"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51"
"1",0,107.095898686618,93.4358441194455,99.5863968316987,96.862365358788,97.4460292880531,511.00039169737,102.090766116282,101.363499827828,95.2727595721227,93.7144026497759,108.676521387206,95.5563488926187,110.891881886587,429.861243179262,428.037673897446,416.536559932371,417.529390144142,437.355901504978,423.394089238262,424.252927517285,419.695019057251,425.544081379304,472.094395104844,437.965519284124,421.935762085479,423.697983558086,108.208810990624,108.116590578777,421.636112203774,409.215159486869,97.9217168942567,94.1251600053418,420.85643379831,440.183921610455,416.704887734866,423.613161935506,426.359994790711,407.354936308718,416.37551187182,526.248744769919,430.52707734691,495.038205988977,422.602643880917,443.494606831989,439.287085060712,428.334431282325,431.646702496645,421.025637281624,425.48921155212,420.465179261722
"2",107.095898686618,0,92.8610948353992,92.0326004930692,101.987257799896,96.5204401062138,516.930712676111,97.1331142048727,104.528946036566,108.030262169597,101.688219871722,104.054119040924,101.571232909977,111.926583563601,436.444952337181,433.492376826739,421.558848007331,422.846967737178,442.937242259232,429.770603417949,430.243556219771,424.782488645777,432.265486935098,478.806599924889,442.925735807158,428.033805206728,428.542121795576,109.558180165558,103.180215232983,428.372571568266,415.9867227009,102.240410409342,94.7327036601918,427.663067570244,446.478586557928,424.03426378233,430.261042958304,432.201474064983,414.396575460468,423.407102951665,534.778426191859,436.974792936093,503.039109661865,428.573391953247,447.847750658694,445.214668008764,433.001950905872,436.758405601064,427.92645764584,429.989170193208,428.338337209097
"3",93.4358441194455,92.8610948353992,0,90.3327948270262,90.1799851099028,93.0725649921173,507.390016351247,96.7257782780972,95.5643659373898,97.9030626272731,91.8900955567617,97.0755640477256,91.8854412998291,94.0861379146587,426.473932813434,424.256632465553,412.153463549134,413.298946991284,433.490626592087,419.867810022564,420.349234864185,415.759241899688,422.610360812658,468.397663001591,433.376086504195,417.53211846816,419.511341564083,103.480467082372,100.011552949265,417.985160649617,405.808142766867,97.8345172164826,79.0823893090869,417.374484606577,435.635827403034,413.720276673393,420.193104745793,422.600111272989,403.94890291853,413.350216511545,524.822697696609,426.871040612392,493.415600741316,418.839290420983,440.316194545877,435.110490811745,423.825327831059,427.445102735966,417.013897716866,420.967782466701,418.479662105751
"4",99.5863968316987,92.0326004930692,90.3327948270262,0,92.1042246565522,91.1354136296861,506.892772375658,95.7156287906557,103.269191585894,101.534477102407,89.2935823493108,96.5053299697396,92.7404468811722,105.806214141442,426.869757219261,424.516261699705,412.133253317465,413.766439409747,433.453319468201,420.390226803232,420.412079822423,414.708163989909,421.967406358672,469.486192532,432.333865331792,417.570032768204,419.757081118148,97.6637024237382,97.7596489095978,418.52205386877,406.048081646922,93.0814377658805,87.0903486542148,417.816188872859,437.006501810719,413.872470723406,420.131423984892,423.191725370731,404.092925322373,412.482039805385,524.07242185469,426.528328599288,493.639132151976,419.323613232881,441.001225465144,435.941431567761,424.568684504769,427.335957722838,417.902714307066,422.000673700421,418.02459769894
"5",96.862365358788,101.987257799896,90.1799851099028,92.1042246565522,0,89.8711335872884,510.58162751855,102.526192921639,103.360355677271,99.5515456425158,87.5001520460065,103.258104390131,95.6259264877226,98.9813232381899,430.074103376442,427.4615045299,415.204346713313,417.045217410264,436.565605654139,424.638343360572,424.683692473651,418.771549335347,426.35030183193,472.992833465904,436.879925168502,421.156788437906,422.423397788121,103.950730383161,102.666781146323,422.758208325914,410.195510594334,97.2073979248918,90.4085773207679,422.201693364969,440.990841690869,418.705876268226,425.068263810602,426.608115270241,408.801289459942,417.682650301205,528.001630676581,430.509122190882,498.139548760348,423.750858715216,443.18951573828,439.688660003126,428.085327565558,430.268261031417,422.194319297726,426.261331266413,422.663822638062
"6",97.4460292880531,96.5204401062138,93.0725649921173,91.1354136296861,89.8711335872884,0,509.350873050163,95.5960582565578,103.521334455965,98.2209266896605,82.296758501972,102.608803760235,85.1888707600921,102.000098323264,427.512672490692,424.736366501155,412.569967206701,414.127097321327,434.306033962881,422.164669656817,422.591952105139,417.022330891258,424.403665286015,469.82382396749,435.17620967639,420.081596117459,419.430099946924,93.1743996602706,98.9446305602055,420.327799410825,407.929535512382,93.9217857905494,80.8841047188496,419.673614299466,438.443540834627,416.2993835944,421.032217733472,423.798413348031,406.173542214582,415.733162359355,526.608491900175,428.747613893067,495.264642022909,419.702015888694,441.087492636512,436.265729557171,424.861522332402,427.647922078884,419.763890173508,422.630312098991,420.258943755115
"7",511.00039169737,516.930712676111,507.390016351247,506.892772375658,510.58162751855,509.350873050163,0,516.856540544965,516.595169551518,513.10634019896,513.923186598801,512.421715867419,512.64406614455,522.696399559439,503.639725161836,500.693315321137,489.864594641581,491.406527470614,511.600062491807,538.607286764928,539.880800344563,236.367485478418,244.214238409976,474.876951128756,254.760636789125,237.800208941995,496.517224916768,519.64718422289,514.907137525967,536.999340478189,525.618119327805,511.847928434629,505.908151432096,532.887836592286,556.33485820932,533.943027273584,541.156687213907,439.268923673142,522.965085601782,226.698184369371,346.356854535987,234.770932355477,499.103265224976,434.826933725302,457.210396037307,448.08281061191,501.162565115622,505.802590038467,537.013696476256,435.526983961208,537.158094842544
"8",102.090766116282,97.1331142048727,96.7257782780972,95.7156287906557,102.526192921639,95.5960582565578,516.856540544965,0,103.252743481084,106.836836048866,102.083679913613,103.952596775381,101.207044014835,114.911868448217,435.021054358893,432.499096720022,420.485674666281,421.424747584842,441.617394137465,428.559620739399,429.195853266519,423.468640882878,431.250973571766,477.807488458808,442.426125286495,427.634659840413,427.823407924303,108.719807664283,107.302544716593,427.342596894446,414.814773452571,99.643516758063,88.3777821884265,426.784388432828,445.725723582086,422.767406668453,428.966208849273,431.962691206297,411.698962971057,422.549068362107,533.287470540776,435.962570198256,502.749638317685,428.20262500814,448.522263031307,444.583847946636,432.341594682299,435.81964252532,426.747782963976,431.080159152493,427.265149160694
"9",101.363499827828,104.528946036566,95.5643659373898,103.269191585894,103.360355677271,103.521334455965,516.595169551518,103.252743481084,0,91.7952036382754,104.12126037444,109.345653214757,107.394235794802,110.734976159454,436.467125384162,433.108064480073,421.802710303673,423.173877807789,443.097215898854,430.503713536566,431.463230643434,426.365357270384,432.65971420366,478.339673794198,444.112346046851,428.268506158671,429.424391408772,112.484699390212,109.607717732204,429.02699569248,416.212114324079,101.236387141252,99.5315205038431,428.058309447448,447.191187964031,424.600031507673,430.802813720968,433.084734115384,414.568304534568,423.864794984621,535.140060043733,437.300947419285,503.802293900329,429.643464869084,451.064928761528,445.085993030283,433.970340871404,436.966485793552,428.200707769276,432.304425784104,428.868901430072
"10",95.2727595721227,108.030262169597,97.9030626272731,101.534477102407,99.5515456425158,98.2209266896605,513.10634019896,106.836836048866,91.7952036382754,0,93.1282597579192,109.915765661061,102.426177493162,106.834702190526,433.693481041887,430.889357359218,419.345222931002,420.436472033128,440.724715263105,427.109990468307,427.904614139439,423.064708800185,428.939152253309,476.790389663982,441.95300739877,425.628649460326,426.575669490923,105.699179944763,107.398383237867,425.963593606792,413.530314796925,99.8138742786547,97.4315656734225,425.248464000205,444.260361960209,421.700135831968,427.615871933499,430.659599471842,411.737808250102,420.657906880628,532.334452871416,435.056872587694,501.967859932281,427.069604095886,448.860116816364,443.353772944717,431.842795136512,434.776740027481,425.18325123956,430.270924204456,425.600433266572
"11",93.7144026497759,101.688219871722,91.8900955567617,89.2935823493108,87.5001520460065,82.296758501972,513.923186598801,102.083679913613,104.12126037444,93.1282597579192,0,105.544342325347,81.1519833097103,100.588072957164,431.904878758724,429.689533194598,417.206579155026,419.027481350863,438.615549825405,424.910199329391,425.967878817367,421.800857478421,428.899770369746,474.637742992365,439.884701886293,424.240132233339,424.480737907672,93.4462436872213,99.1685861887529,423.569167951709,411.438749096957,94.4693219826696,86.2713023994096,422.508399192214,442.3459971692,419.41001360526,425.865042212898,428.391439976742,409.729641520515,419.702667276524,530.631775300401,432.928527136281,499.87034022464,424.401201726417,446.403424339288,441.292161880474,429.26597136494,432.719254194808,423.04555599461,427.831256228742,423.461716560504
"12",108.676521387206,104.054119040924,97.0755640477256,96.5053299697396,103.258104390131,102.608803760235,512.421715867419,103.952596775381,109.345653214757,109.915765661061,105.544342325347,0,106.209217510064,117.966110894115,432.164607041665,429.75242378525,417.919878612035,418.856494738303,439.1658528347,425.202976217221,425.310996940223,420.952332829803,426.438079430006,473.909558836446,439.086020152231,423.824533746161,425.228188260565,114.160312524904,108.860114843328,423.875222857682,411.483469708225,106.545783816558,92.8289042815628,422.858747148806,441.88088841704,418.341356139217,425.0786276555,428.00232630135,409.102994443488,418.7822777436,529.729984656537,432.290608063019,496.788932929465,424.115626507368,445.30908359294,440.14441819154,429.615540228377,433.39700494461,423.20280015858,426.975169418007,423.55645013087
"13",95.5563488926187,101.571232909977,91.8854412998291,92.7404468811722,95.6259264877226,85.1888707600921,512.64406614455,101.207044014835,107.394235794802,102.426177493162,81.1519833097103,106.209217510064,0,104.62176864929,430.695142961137,428.111700101734,416.476850566618,417.9135555934,437.816874575863,425.311208100513,425.398862471236,420.315351984241,427.290649455521,474.171959525464,438.808086489944,423.416864593523,423.467640670819,98.243103489971,98.3450830777048,423.201746891177,411.09040645726,98.0072887671436,79.8823727149306,422.801320750367,442.004121506767,418.731086924443,425.743943813787,427.752999413943,408.704526384663,418.439280363488,529.571123608014,432.073008448742,497.790823803423,423.934717363172,445.121422466484,440.353061134568,427.941180229264,431.76686634253,422.763914881976,426.668731900675,423.375509069477
"14",110.891881886587,111.926583563601,94.0861379146587,105.806214141442,98.9813232381899,102.000098323264,522.696399559439,114.911868448217,110.734976159454,106.834702190526,100.588072957164,117.966110894115,104.62176864929,0,441.020519769736,438.716918029115,426.012333115258,428.383878396104,448.322771815361,434.95140391964,435.310518833092,429.789133426488,438.538475955971,481.598666194794,447.424793231126,430.483131355889,433.286951740726,110.364910628873,106.021787303271,433.590688742911,421.164899252618,106.609893387969,96.6164365589961,433.027886001545,450.818481526965,429.072509723103,435.397510755162,437.179268195582,419.401782005819,429.267273342363,540.313165824254,442.321620729261,508.164485077548,431.511713959639,455.742124826354,449.748062445326,439.404023800359,441.317397580614,433.104410032865,436.058802592258,433.446913851635
"15",429.861243179262,436.444952337181,426.473932813434,426.869757219261,430.074103376442,427.512672490692,503.639725161836,435.021054358893,436.467125384162,433.693481041887,431.904878758724,432.164607041665,430.695142961137,441.020519769736,0,108.805635926335,110.082955041019,110.094021558979,117.46203035352,449.605313641717,449.123287658608,413.735614062853,421.309458412699,486.454950278979,431.657468908022,417.85303433109,111.52733301885,437.755318116639,432.255912764995,448.580297378078,435.663835397179,431.9975087482,423.156203332805,445.170109662066,466.653774558882,444.586196353553,451.72909280461,442.853316210678,434.853756514328,412.090657316941,521.859399736737,425.219573099053,509.27970861389,438.209422162703,460.438018136959,452.646051647982,119.700076395753,123.567412009387,446.981184413322,441.508853663812,447.435479674348
"16",428.037673897446,433.492376826739,424.256632465553,424.516261699705,427.4615045299,424.736366501155,500.693315321137,432.499096720022,433.108064480073,430.889357359218,429.689533194598,429.75242378525,428.111700101734,438.716918029115,108.805635926335,0,100.94953898153,98.7110416269819,115.489872012123,446.774583090275,447.439921783114,410.666769174949,418.259249260379,480.781479063779,428.171892829581,414.110231882448,101.285957621931,435.13728201663,429.145213692595,446.512185468916,432.788188697887,428.796872373399,420.984355352281,444.547988846776,463.424016424318,441.686095927627,448.543651547527,438.530760754383,432.149364899659,408.017266968606,519.308690481936,422.689519527037,505.716002273993,435.015716651715,456.710450695416,450.859566417021,110.465832740389,119.196755716913,444.494220151255,437.795479702392,444.988928222005
"17",416.536559932371,421.558848007331,412.153463549134,412.133253317465,415.204346713313,412.569967206701,489.864594641581,420.485674666281,421.802710303673,419.345222931002,417.206579155026,417.919878612035,416.476850566618,426.012333115258,110.082955041019,100.94953898153,0,82.9704248759981,116.077511299545,435.298435357035,435.639532986841,398.98712252942,407.098240642363,472.452086008893,417.81035625012,403.646854340771,91.2153981907478,423.460204452461,417.547554192027,435.004650514048,421.06812035627,416.693106995379,408.947038444311,433.251322272396,452.279369946608,430.123794307807,437.039339348519,428.824396487032,420.490647252955,397.415698676579,507.435212444974,411.013116951426,496.992857020154,424.44718354856,446.301971361921,440.259025772391,97.3059543253397,103.281910958645,433.249412498448,427.344049833693,433.626518132349
"18",417.529390144142,422.846967737178,413.298946991284,413.766439409747,417.045217410264,414.127097321327,491.406527470614,421.424747584842,423.173877807789,420.436472033128,419.027481350863,418.856494738303,417.9135555934,428.383878396104,110.094021558979,98.7110416269819,82.9704248759981,0,117.2188335779,436.397955479462,436.588506621333,401.170875556008,407.657898921633,471.762741220819,419.315080359606,405.823235277524,95.6062771179697,424.713332495202,419.01816039485,436.123522725253,422.262639283617,418.481218257518,409.810166700203,433.59598352564,453.200148047566,431.152343704797,438.405062461966,429.505821047831,421.831255160147,399.109428447601,508.575828968219,412.614042157998,496.056352516678,425.355770464547,446.772522730617,440.713499368757,103.380679300212,110.591122806192,433.710020104397,428.431646792603,435.067995987581
"19",437.355901504978,442.937242259232,433.490626592087,433.453319468201,436.565605654139,434.306033962881,511.600062491807,441.617394137465,443.097215898854,440.724715263105,438.615549825405,439.1658528347,437.816874575863,448.322771815361,117.46203035352,115.489872012123,116.077511299545,117.2188335779,0,456.658984673033,457.18280955661,421.08531351943,428.214373780468,492.57376408713,439.061911598344,425.631292983492,117.594519609078,444.698637933336,438.644207766145,456.36213877065,441.897458560087,438.497553424556,430.567956776127,454.60402738392,473.504402768756,451.38343004157,457.448648094855,449.045011177596,441.93739255563,418.68110484596,528.315769807943,432.084664513761,516.670099833257,443.965038267225,465.929956036817,459.827720471958,125.553596819702,131.900830132106,453.609505570236,447.324476886557,453.666290362787
"20",423.394089238262,429.770603417949,419.867810022564,420.390226803232,424.638343360572,422.164669656817,538.607286764928,428.559620739399,430.503713536566,427.109990468307,424.910199329391,425.202976217221,425.311208100513,434.95140391964,449.605313641717,446.774583090275,435.298435357035,436.397955479462,456.658984673033,0,114.389048149162,447.298387859309,454.650079395028,502.35400009231,463.305758922466,449.128506522222,443.124655007398,432.29224864807,426.684137194593,116.011690183273,107.617848526342,425.649320467331,417.885192647706,107.186868930975,123.471361811988,109.523475799506,108.413068501642,457.10170023499,95.8970466670523,445.5281384448,556.142463513384,459.132994681789,527.056265494993,452.836389456448,474.387821505376,468.526544214524,447.790845329272,450.136256073007,108.753658559072,455.503101170532,108.12181713602
"21",424.252927517285,430.243556219771,420.349234864185,420.412079822423,424.683692473651,422.591952105139,539.880800344563,429.195853266519,431.463230643434,427.904614139439,425.967878817367,425.310996940223,425.398862471236,435.310518833092,449.123287658608,447.439921783114,435.639532986841,436.588506621333,457.18280955661,114.389048149162,0,447.159792866401,454.730879166504,502.727735799357,464.139544003013,449.2812096273,443.356689159374,432.059508788087,426.979472939441,111.675112004107,104.070371170257,425.536606554864,417.936696254373,108.270108630557,138.537770938806,109.461423451404,112.150136027241,457.518426708191,96.891441006862,445.909463927495,556.852914744548,459.645322440335,527.439443842127,453.357780619683,475.06197767189,468.476319555834,448.262971516142,450.542835436903,108.972866521848,455.514759566008,103.034828598581
"22",419.695019057251,424.782488645777,415.759241899688,414.708163989909,418.771549335347,417.022330891258,236.367485478418,423.468640882878,426.365357270384,423.064708800185,421.800857478421,420.952332829803,420.315351984241,429.789133426488,413.735614062853,410.666769174949,398.98712252942,401.170875556008,421.08531351943,447.298387859309,447.159792866401,0,116.317464802433,385.342757807664,123.52913916768,115.22915996519,406.294234205291,427.133760403558,422.269989362462,444.630055276007,432.841897384081,419.467295254662,414.074640213078,445.741869152557,462.80385371603,441.822495326982,448.51069188803,349.690368929777,430.022802015844,109.768428119021,263.269884449674,141.107490501069,409.600428123694,344.5915890438,366.553981392064,360.929520936254,411.090632466446,415.903863444198,444.524456608846,346.36386302357,444.992658743269
"23",425.544081379304,432.265486935098,422.610360812658,421.967406358672,426.35030183193,424.403665286015,244.214238409976,431.250973571766,432.65971420366,428.939152253309,428.899770369746,426.438079430006,427.290649455521,438.538475955971,421.309458412699,418.259249260379,407.098240642363,407.657898921633,428.214373780468,454.650079395028,454.730879166504,116.317464802433,0,393.051669590839,130.834772460726,120.797013986303,414.306614446497,434.226358422768,428.640239735979,452.89362354863,440.311842862193,426.806096731872,420.004578438495,453.239787682366,469.489127592435,447.622585679742,455.181371418866,358.12475223538,438.549217642072,114.493788878242,270.917301735265,148.201593185243,415.548681738205,353.153586676619,374.095720309955,368.889404376884,418.972755744631,422.941956548066,451.645393679732,355.615999915188,451.670498535522
"24",472.094395104844,478.806599924889,468.397663001591,469.486192532,472.992833465904,469.82382396749,474.876951128756,477.807488458808,478.339673794198,476.790389663982,474.637742992365,473.909558836446,474.171959525464,481.598666194794,486.454950278979,480.781479063779,472.452086008893,471.762741220819,492.57376408713,502.35400009231,502.727735799357,385.342757807664,393.051669590839,0,405.880608273516,388.134138437858,479.144067572054,481.277936839053,474.694031474809,499.564801128574,487.659937943714,473.488187838395,466.947876073943,498.273407793148,517.796862743503,496.799586402735,503.049575560041,180.156864644976,485.995387987528,383.208248854835,492.801853743184,395.405305802463,238.058221519132,173.276426496568,195.962052849099,187.426296319599,484.960391136382,488.853793010349,498.812021928792,175.094282943671,499.076310570445
"25",437.965519284124,442.925735807158,433.376086504195,432.333865331792,436.879925168502,435.17620967639,254.760636789125,442.426125286495,444.112346046851,441.95300739877,439.884701886293,439.086020152231,438.808086489944,447.424793231126,431.657468908022,428.171892829581,417.81035625012,419.315080359606,439.061911598344,463.305758922466,464.139544003013,123.52913916768,130.834772460726,405.880608273516,0,131.835512973454,425.111555132196,445.695761818611,439.970628280744,462.439186502049,449.265491703352,438.262573498421,431.689717099856,462.113733700943,480.732275573371,458.16460338523,465.399448084354,368.239220172466,447.831310338423,126.321948772227,280.989104597408,159.244502690427,426.043876249066,361.362023781172,384.756121716448,379.074652366483,429.907458101146,433.625240588371,461.386149290036,364.67137432414,461.254169201438
