"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51"
"26",421.935762085479,428.033805206728,417.53211846816,417.570032768204,421.156788437906,420.081596117459,237.800208941995,427.634659840413,428.268506158671,425.628649460326,424.240132233339,423.824533746161,423.416864593523,430.483131355889,417.85303433109,414.110231882448,403.646854340771,405.823235277524,425.631292983492,449.128506522222,449.2812096273,115.22915996519,120.797013986303,388.134138437858,131.835512973454,0,411.01268450112,429.668010558787,425.307818997624,448.150561707352,434.519220099757,422.439556530741,415.91279491989,447.546955894107,464.595676304548,443.696021294666,450.808348196653,352.414688319616,433.23615223945,109.398391331543,265.146589550431,140.564670079304,412.496761248756,347.170463967611,369.508992552504,363.305251044157,416.36173225987,417.373919372759,446.501852943071,349.348794097872,446.463104069052
"27",423.697983558086,428.542121795576,419.511341564083,419.757081118148,422.423397788121,419.430099946924,496.517224916768,427.823407924303,429.424391408772,426.575669490923,424.480737907672,425.228188260565,423.467640670819,433.286951740726,111.52733301885,101.285957621931,91.2153981907478,95.6062771179697,117.594519609078,443.124655007398,443.356689159374,406.294234205291,414.306614446497,479.144067572054,425.111555132196,411.01268450112,0,430.955538120461,424.991756129404,442.312311858419,428.285660603086,424.460323693383,416.384886651716,440.467271005054,459.390868970438,437.391929047268,444.857817893507,436.010424548229,428.136787160889,404.740023401652,514.517249503379,418.539599133763,503.313533903348,431.383428370828,453.273837473383,446.86806614776,101.106160072412,110.159448284774,440.019305381008,434.622858351193,441.069971837657
"28",108.208810990624,109.558180165558,103.480467082372,97.6637024237382,103.950730383161,93.1743996602706,519.64718422289,108.719807664283,112.484699390212,105.699179944763,93.4462436872213,114.160312524904,98.243103489971,110.364910628873,437.755318116639,435.13728201663,423.460204452461,424.713332495202,444.698637933336,432.29224864807,432.059508788087,427.133760403558,434.226358422768,481.277936839053,445.695761818611,429.668010558787,430.955538120461,0,93.3224411196911,430.383076784637,417.883576014346,101.566151994132,98.0566310696837,429.900775590587,449.263783168441,426.337793241048,432.366138474531,434.198224847806,414.508901931398,425.85036532104,536.868009354546,439.10550411795,505.995418727892,429.836378695844,451.386445484134,447.366213086675,435.515284565711,438.581723521266,430.3111305168,433.621581458088,430.165265751039
"29",108.116590578777,103.180215232983,100.011552949265,97.7596489095978,102.666781146323,98.9446305602055,514.907137525967,107.302544716593,109.607717732204,107.398383237867,99.1685861887529,108.860114843328,98.3450830777048,106.021787303271,432.255912764995,429.145213692595,417.547554192027,419.01816039485,438.644207766145,426.684137194593,426.979472939441,422.269989362462,428.640239735979,474.694031474809,439.970628280744,425.307818997624,424.991756129404,93.3224411196911,0,425.12003683371,412.898509252375,97.3489708678605,96.6474953563734,424.85740533272,443.72364230153,421.151198315258,427.110808568732,429.686176538834,411.135420360516,420.476431446996,531.169616108392,434.17284063679,497.443756787907,425.600736906038,446.976737860823,441.704590532727,430.508450343282,433.535972715664,424.791424977672,428.221623357435,424.955200805571
"30",421.636112203774,428.372571568266,417.985160649617,418.52205386877,422.758208325914,420.327799410825,536.999340478189,427.342596894446,429.02699569248,425.963593606792,423.569167951709,423.875222857682,423.201746891177,433.590688742911,448.580297378078,446.512185468916,435.004650514048,436.123522725253,456.36213877065,116.011690183273,111.675112004107,444.630055276007,452.89362354863,499.564801128574,462.439186502049,448.150561707352,442.312311858419,430.383076784637,425.12003683371,0,108.574373295391,423.453039875696,416.086435801901,112.596787179558,139.23886073513,113.466117345736,117.175477696633,454.98553983996,97.0573971549259,443.820380923572,554.080715298419,456.707932549746,523.533309453375,450.343654826024,471.304917250225,465.086585864631,445.700105267012,449.38494018434,107.57543296188,452.302018341931,111.260679764507
"31",409.215159486869,415.9867227009,405.808142766867,406.048081646922,410.195510594334,407.929535512382,525.618119327805,414.814773452571,416.212114324079,413.530314796925,411.438749096957,411.483469708225,411.09040645726,421.164899252618,435.663835397179,432.788188697887,421.06812035627,422.262639283617,441.897458560087,107.617848526342,104.070371170257,432.841897384081,440.311842862193,487.659937943714,449.265491703352,434.519220099757,428.285660603086,417.883576014346,412.898509252375,108.574373295391,0,411.021639487967,403.569695953852,100.803740410723,128.337673970832,104.161315669487,107.343814552352,443.046690906441,81.7092834385807,431.522377761178,541.607364165638,444.829205755056,513.156180468336,438.093682712736,459.713061343416,452.905220127226,433.117989686646,435.394067815516,99.6135540960677,440.899896361635,93.1199388990956
"32",97.9217168942567,102.240410409342,97.8345172164826,93.0814377658805,97.2073979248918,93.9217857905494,511.847928434629,99.643516758063,101.236387141252,99.8138742786547,94.4693219826696,106.545783816558,98.0072887671436,106.609893387969,431.9975087482,428.796872373399,416.693106995379,418.481218257518,438.497553424556,425.649320467331,425.536606554864,419.467295254662,426.806096731872,473.488187838395,438.262573498421,422.439556530741,424.460323693383,101.566151994132,97.3489708678605,423.453039875696,411.021639487967,0,92.2741441051778,423.015718907816,442.586817760804,419.468032933899,425.575775219028,426.325288094976,409.556971285159,417.908749345961,528.920371286565,431.763854123034,498.005326682913,422.836390952321,442.621460196538,439.361984319922,428.969679166287,431.965528819486,423.06852206174,424.210631861267,423.214185375533
"33",94.1251600053418,94.7327036601918,79.0823893090869,87.0903486542148,90.4085773207679,80.8841047188496,505.908151432096,88.3777821884265,99.5315205038431,97.4315656734225,86.2713023994096,92.8289042815628,79.8823727149306,96.6164365589961,423.156203332805,420.984355352281,408.947038444311,409.810166700203,430.567956776127,417.885192647706,417.936696254373,414.074640213078,420.004578438495,466.947876073943,431.689717099856,415.91279491989,416.384886651716,98.0566310696837,96.6474953563734,416.086435801901,403.569695953852,92.2741441051778,0,415.069160687034,434.929302352787,411.99353457284,418.088115638021,421.243346701059,402.350902432507,411.866307346052,522.309820010533,425.103911880813,491.442976176695,417.70106033869,438.212012755916,433.868658520722,421.018592066083,424.398126392727,415.466492387034,419.990433325929,415.431871951079
"34",420.85643379831,427.663067570244,417.374484606577,417.816188872859,422.201693364969,419.673614299466,532.887836592286,426.784388432828,428.058309447448,425.248464000205,422.508399192214,422.858747148806,422.801320750367,433.027886001545,445.170109662066,444.547988846776,433.251322272396,433.59598352564,454.60402738392,107.186868930975,108.270108630557,445.741869152557,453.239787682366,498.273407793148,462.113733700943,447.546955894107,440.467271005054,429.900775590587,424.85740533272,112.596787179558,100.803740410723,423.015718907816,415.069160687034,0,131.596418679191,100.880753680305,104.818569770441,454.478326951719,91.3888547713991,444.271306345962,553.658233475711,457.615516121355,524.382458406136,450.016782365498,471.550988430689,465.402218374804,445.173679621413,447.829449142702,100.076322352059,452.830691784675,99.8432874519082
"35",440.183921610455,446.478586557928,435.635827403034,437.006501810719,440.990841690869,438.443540834627,556.33485820932,445.725723582086,447.191187964031,444.260361960209,442.3459971692,441.88088841704,442.004121506767,450.818481526965,466.653774558882,463.424016424318,452.279369946608,453.200148047566,473.504402768756,123.471361811988,138.537770938806,462.80385371603,469.489127592435,517.796862743503,480.732275573371,464.595676304548,459.390868970438,449.263783168441,443.72364230153,139.23886073513,128.337673970832,442.586817760804,434.929302352787,131.596418679191,0,128.695518003583,131.757477686359,473.98695477067,113.169221518764,462.246032186129,573.07631821114,473.844450142955,544.177792066534,469.464926277356,490.792627429309,484.861920839172,464.14775397389,465.423458708915,131.291004976702,471.556046035994,133.60341112122
"36",416.704887734866,424.03426378233,413.720276673393,413.872470723406,418.705876268226,416.2993835944,533.943027273584,422.767406668453,424.600031507673,421.700135831968,419.41001360526,418.341356139217,418.731086924443,429.072509723103,444.586196353553,441.686095927627,430.123794307807,431.152343704797,451.38343004157,109.523475799506,109.461423451404,441.822495326982,447.622585679742,496.799586402735,458.16460338523,443.696021294666,437.391929047268,426.337793241048,421.151198315258,113.466117345736,104.161315669487,419.468032933899,411.99353457284,100.880753680305,128.695518003583,0,102.995297413125,452.090324621868,88.6004254681242,439.885118345033,550.173142861125,453.931086855136,521.511710408986,447.341480053319,468.423063716001,462.272077954891,440.373583007267,445.092739369204,109.318871941514,450.041950380619,107.83267700357
"37",423.613161935506,430.261042958304,420.193104745793,420.131423984892,425.068263810602,421.032217733472,541.156687213907,428.966208849273,430.802813720968,427.615871933499,425.865042212898,425.0786276555,425.743943813787,435.397510755162,451.72909280461,448.543651547527,437.039339348519,438.405062461966,457.448648094855,108.413068501642,112.150136027241,448.51069188803,455.181371418866,503.049575560041,465.399448084354,450.808348196653,444.857817893507,432.366138474531,427.110808568732,117.175477696633,107.343814552352,425.575775219028,418.088115638021,104.818569770441,131.757477686359,102.995297413125,0,458.317106106139,93.7854359771784,447.21736682934,556.789511305983,460.857515173941,527.148774955585,453.38217851958,474.629024320457,469.083905245209,448.958027764344,452.156815748082,109.271633152973,456.025171303035,105.886510259257
"38",426.359994790711,432.201474064983,422.600111272989,423.191725370731,426.608115270241,423.798413348031,439.268923673142,431.962691206297,433.084734115384,430.659599471842,428.391439976742,428.00232630135,427.752999413943,437.179268195582,442.853316210678,438.530760754383,428.824396487032,429.505821047831,449.045011177596,457.10170023499,457.518426708191,349.690368929777,358.12475223538,180.156864644976,368.239220172466,352.414688319616,436.010424548229,434.198224847806,429.686176538834,454.98553983996,443.046690906441,426.325288094976,421.243346701059,454.478326951719,473.98695477067,452.090324621868,458.317106106139,0,440.81789369375,345.473678490967,455.177342535291,357.597750088959,209.086180172562,105.546303910679,125.035431983598,117.949564636693,441.542337882224,444.797777090078,453.652342429531,107.253807792713,454.454516147866
"39",407.354936308718,414.396575460468,403.94890291853,404.092925322373,408.801289459942,406.173542214582,522.965085601782,411.698962971057,414.568304534568,411.737808250102,409.729641520515,409.102994443488,408.704526384663,419.401782005819,434.853756514328,432.149364899659,420.490647252955,421.831255160147,441.93739255563,95.8970466670523,96.891441006862,430.022802015844,438.549217642072,485.995387987528,447.831310338423,433.23615223945,428.136787160889,414.508901931398,411.135420360516,97.0573971549259,81.7092834385807,409.556971285159,402.350902432507,91.3888547713991,113.169221518764,88.6004254681242,93.7854359771784,440.81789369375,0,429.466505326565,540.437699146345,443.120448198343,511.062860268281,436.552711296644,457.92375400135,451.767821624937,432.675320215113,434.26554749191,90.6760424324245,439.274395234,92.0008587593485
"40",416.37551187182,423.407102951665,413.350216511545,412.482039805385,417.682650301205,415.733162359355,226.698184369371,422.549068362107,423.864794984621,420.657906880628,419.702667276524,418.7822777436,418.439280363488,429.267273342363,412.090657316941,408.017266968606,397.415698676579,399.109428447601,418.68110484596,445.5281384448,445.909463927495,109.768428119021,114.493788878242,383.208248854835,126.321948772227,109.398391331543,404.740023401652,425.85036532104,420.476431446996,443.820380923572,431.522377761178,417.908749345961,411.866307346052,444.271306345962,462.246032186129,439.885118345033,447.21736682934,345.473678490967,429.466505326565,0,251.340164170874,125.267654657076,405.050209567757,339.646610671888,361.232726712273,357.214910379643,410.057668101349,413.079230640137,442.919177483809,343.061469149471,442.945019900818
"41",526.248744769919,534.778426191859,524.822697696609,524.07242185469,528.001630676581,526.608491900175,346.356854535987,533.287470540776,535.140060043733,532.334452871416,530.631775300401,529.729984656537,529.571123608014,540.313165824254,521.859399736737,519.308690481936,507.435212444974,508.575828968219,528.315769807943,556.142463513384,556.852914744548,263.269884449674,270.917301735265,492.801853743184,280.989104597408,265.146589550431,514.517249503379,536.868009354546,531.169616108392,554.080715298419,541.607364165638,528.920371286565,522.309820010533,553.658233475711,573.07631821114,550.173142861125,556.789511305983,455.177342535291,540.437699146345,251.340164170874,0,256.069076849551,516.325292022465,449.419731675259,469.416440604817,465.34543690321,520.127248962156,523.324379526424,551.331187258215,452.288648901248,552.202145116922
"42",430.52707734691,436.974792936093,426.871040612392,426.528328599288,430.509122190882,428.747613893067,234.770932355477,435.962570198256,437.300947419285,435.056872587694,432.928527136281,432.290608063019,432.073008448742,442.321620729261,425.219573099053,422.689519527037,411.013116951426,412.614042157998,432.084664513761,459.132994681789,459.645322440335,141.107490501069,148.201593185243,395.405305802463,159.244502690427,140.564670079304,418.539599133763,439.10550411795,434.17284063679,456.707932549746,444.829205755056,431.763854123034,425.103911880813,457.615516121355,473.844450142955,453.931086855136,460.857515173941,357.597750088959,443.120448198343,125.267654657076,256.069076849551,0,415.850002753007,352.161911413395,373.664033965793,368.195674384155,423.053867322624,427.219662086674,456.696899910544,351.981522174679,457.329069555892
"43",495.038205988977,503.039109661865,493.415600741316,493.639132151976,498.139548760348,495.264642022909,499.103265224976,502.749638317685,503.802293900329,501.967859932281,499.87034022464,496.788932929465,497.790823803423,508.164485077548,509.27970861389,505.716002273993,496.992857020154,496.056352516678,516.670099833257,527.056265494993,527.439443842127,409.600428123694,415.548681738205,238.058221519132,426.043876249066,412.496761248756,503.313533903348,505.995418727892,497.443756787907,523.533309453375,513.156180468336,498.005326682913,491.442976176695,524.382458406136,544.177792066534,521.511710408986,527.148774955585,209.086180172562,511.062860268281,405.050209567757,516.325292022465,415.850002753007,0,201.394678457396,223.299084691597,218.635240554881,508.382369349258,511.244444529133,523.16097237231,203.1441344273,524.362216152959
"44",422.602643880917,428.573391953247,418.839290420983,419.323613232881,423.750858715216,419.702015888694,434.826933725302,428.20262500814,429.643464869084,427.069604095886,424.401201726417,424.115626507368,423.934717363172,431.511713959639,438.209422162703,435.015716651715,424.44718354856,425.355770464547,443.965038267225,452.836389456448,453.357780619683,344.5915890438,353.153586676619,173.276426496568,361.362023781172,347.170463967611,431.383428370828,429.836378695844,425.600736906038,450.343654826024,438.093682712736,422.836390952321,417.70106033869,450.016782365498,469.464926277356,447.341480053319,453.38217851958,105.546303910679,436.552711296644,339.646610671888,449.419731675259,352.161911413395,201.394678457396,0,121.509381375248,116.073598494517,437.024203388701,439.722587882824,449.229912186153,102.176272310064,449.970970665368
"45",443.494606831989,447.847750658694,440.316194545877,441.001225465144,443.18951573828,441.087492636512,457.210396037307,448.522263031307,451.064928761528,448.860116816364,446.403424339288,445.30908359294,445.121422466484,455.742124826354,460.438018136959,456.710450695416,446.301971361921,446.772522730617,465.929956036817,474.387821505376,475.06197767189,366.553981392064,374.095720309955,195.962052849099,384.756121716448,369.508992552504,453.273837473383,451.386445484134,446.976737860823,471.304917250225,459.713061343416,442.621460196538,438.212012755916,471.550988430689,490.792627429309,468.423063716001,474.629024320457,125.035431983598,457.92375400135,361.232726712273,469.416440604817,373.664033965793,223.299084691597,121.509381375248,0,136.322328803771,457.818291482718,462.008686957247,470.687451692671,125.25765231957,471.827059721918
"46",439.287085060712,445.214668008764,435.110490811745,435.941431567761,439.688660003126,436.265729557171,448.08281061191,444.583847946636,445.085993030283,443.353772944717,441.292161880474,440.14441819154,440.353061134568,449.748062445326,452.646051647982,450.859566417021,440.259025772391,440.713499368757,459.827720471958,468.526544214524,468.476319555834,360.929520936254,368.889404376884,187.426296319599,379.074652366483,363.305251044157,446.86806614776,447.366213086675,441.704590532727,465.086585864631,452.905220127226,439.361984319922,433.868658520722,465.402218374804,484.861920839172,462.272077954891,469.083905245209,117.949564636693,451.767821624937,357.214910379643,465.34543690321,368.195674384155,218.635240554881,116.073598494517,136.322328803771,0,452.368418717063,455.7860955684,464.389404590052,117.906537925203,465.451953613859
"47",428.334431282325,433.001950905872,423.825327831059,424.568684504769,428.085327565558,424.861522332402,501.162565115622,432.341594682299,433.970340871404,431.842795136512,429.26597136494,429.615540228377,427.941180229264,439.404023800359,119.700076395753,110.465832740389,97.3059543253397,103.380679300212,125.553596819702,447.790845329272,448.262971516142,411.090632466446,418.972755744631,484.960391136382,429.907458101146,416.36173225987,101.106160072412,435.515284565711,430.508450343282,445.700105267012,433.117989686646,428.969679166287,421.018592066083,445.173679621413,464.14775397389,440.373583007267,448.958027764344,441.542337882224,432.675320215113,410.057668101349,520.127248962156,423.053867322624,508.382369349258,437.024203388701,457.818291482718,452.368418717063,0,106.432496973018,445.084414227967,439.272062177126,446.479596317402
"48",431.646702496645,436.758405601064,427.445102735966,427.335957722838,430.268261031417,427.647922078884,505.802590038467,435.81964252532,436.966485793552,434.776740027481,432.719254194808,433.39700494461,431.76686634253,441.317397580614,123.567412009387,119.196755716913,103.281910958645,110.591122806192,131.900830132106,450.136256073007,450.542835436903,415.903863444198,422.941956548066,488.853793010349,433.625240588371,417.373919372759,110.159448284774,438.581723521266,433.535972715664,449.38494018434,435.394067815516,431.965528819486,424.398126392727,447.829449142702,465.423458708915,445.092739369204,452.156815748082,444.797777090078,434.26554749191,413.079230640137,523.324379526424,427.219662086674,511.244444529133,439.722587882824,462.008686957247,455.7860955684,106.432496973018,0,447.724035955803,442.928785917797,448.418684219128
"49",421.025637281624,427.92645764584,417.013897716866,417.902714307066,422.194319297726,419.763890173508,537.013696476256,426.747782963976,428.200707769276,425.18325123956,423.04555599461,423.20280015858,422.763914881976,433.104410032865,446.981184413322,444.494220151255,433.249412498448,433.710020104397,453.609505570236,108.753658559072,108.972866521848,444.524456608846,451.645393679732,498.812021928792,461.386149290036,446.501852943071,440.019305381008,430.3111305168,424.791424977672,107.57543296188,99.6135540960677,423.06852206174,415.466492387034,100.076322352059,131.291004976702,109.318871941514,109.271633152973,453.652342429531,90.6760424324245,442.919177483809,551.331187258215,456.696899910544,523.16097237231,449.229912186153,470.687451692671,464.389404590052,445.084414227967,447.724035955803,0,451.887551769644,101.441461081522
"50",425.48921155212,429.989170193208,420.967782466701,422.000673700421,426.261331266413,422.630312098991,435.526983961208,431.080159152493,432.304425784104,430.270924204456,427.831256228742,426.975169418007,426.668731900675,436.058802592258,441.508853663812,437.795479702392,427.344049833693,428.431646792603,447.324476886557,455.503101170532,455.514759566008,346.36386302357,355.615999915188,175.094282943671,364.67137432414,349.348794097872,434.622858351193,433.621581458088,428.221623357435,452.302018341931,440.899896361635,424.210631861267,419.990433325929,452.830691784675,471.556046035994,450.041950380619,456.025171303035,107.253807792713,439.274395234,343.061469149471,452.288648901248,351.981522174679,203.1441344273,102.176272310064,125.25765231957,117.906537925203,439.272062177126,442.928785917797,451.887551769644,0,452.940779213011
"51",420.465179261722,428.338337209097,418.479662105751,418.02459769894,422.663822638062,420.258943755115,537.158094842544,427.265149160694,428.868901430072,425.600433266572,423.461716560504,423.55645013087,423.375509069477,433.446913851635,447.435479674348,444.988928222005,433.626518132349,435.067995987581,453.666290362787,108.12181713602,103.034828598581,444.992658743269,451.670498535522,499.076310570445,461.254169201438,446.463104069052,441.069971837657,430.165265751039,424.955200805571,111.260679764507,93.1199388990956,423.214185375533,415.431871951079,99.8432874519082,133.60341112122,107.83267700357,105.886510259257,454.454516147866,92.0008587593485,442.945019900818,552.202145116922,457.329069555892,524.362216152959,449.970970665368,471.827059721918,465.451953613859,446.479596317402,448.418684219128,101.441461081522,452.940779213011,0
