"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V38"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"
"M_ru_77750_suta"	0.0	0.0418285221012009	0.04076218041485769	0.04304719831416457	0.041054154924213576	0.04272983471703862	0.1187701525884175	0.118605123517912	0.042463249295452817	0.11949374158986467	0.042679056541498464	0.10371442354076219	0.11968415974814024	0.11964607611648513	0.11974763246756544	0.11898595983446315	0.11378119684159749	0.043326478279635414	0.12695813339426715	0.10547896514078249	0.043529590981796026	0.11369233503440221	0.04553532891563206	0.04582730342498794	0.04281869652423388	0.10432376164724401	0.1056820778429431	0.04276791834869373	0.10302891817097011	0.11202934978546221	0.1273389697108183	0.04223474750552213	0.042222052961637085	0.10390484169903776	0.10328280904867088	0.10643105593216036	0.1254474826719476	0.12474928275827049	0.12589179170792394	0.12609490441008456	0.11480945489628558	0.1180719526747404	0.051019371873968565	0.0516287099804504	0.05077817554015284	0.05020692106532612	0.10550435422855257	0.10555513240409273	0.04213319115444182	0.11851626171071673
"M_ru_78182_suta"	0.0418285221012009	0.0	0.04255211110264808	0.04255211110264808	0.04071140223931754	0.04289486378754411	0.11835123264021123	0.11844009444740651	0.04316144920912992	0.11889709802726788	0.044164318176047934	0.10380328534795745	0.12015385787188666	0.11955721430928987	0.11907482164165842	0.1183385380963262	0.11376850229771245	0.04397390001777236	0.12699621702592226	0.10508543428034631	0.04295833650696931	0.11398430954375809	0.04732525960342245	0.04650011425089497	0.04298372559473938	0.10349861629471653	0.10523776880696677	0.04369462005230152	0.10273694366161423	0.11254982608474877	0.1277325005712545	0.041968162083936326	0.04299642013862442	0.10409525985731333	0.10306700180262524	0.1055805214918628	0.12617107167339478	0.1252189808820169	0.1263107116561302	0.12615837712950972	0.11466981491355016	0.11851626171071673	0.05110823368116384	0.05108284459339376	0.050765480996267806	0.050828953715692994	0.10526315789473684	0.10523776880696677	0.04341534008683068	0.11865590169345215
"M_ru_80819_arsu"	0.04076218041485769	0.04255211110264808	0.0	0.04125726762637418	0.0387056643054815	0.04124457308248915	0.1176403381826491	0.11750069819991368	0.041308045801914335	0.11841470535963643	0.04106684946809861	0.10260999822276386	0.1194683525020946	0.11866859623733719	0.11836392718409627	0.11752608728768375	0.11249904790920862	0.041841216645085944	0.12610759895396959	0.1044507070860944	0.04072409678320258	0.11233401883870313	0.04559880163505725	0.0458146088811029	0.04118110036306395	0.1030923908903953	0.10467920887602508	0.04173966029400564	0.10184832558966156	0.11084875720415366	0.12661538070937112	0.04057176225658212	0.040863736765938	0.10310508543428035	0.10227994008175287	0.10517429608754157	0.12482545002158073	0.12392413740574301	0.12496509000431615	0.12516820270647674	0.11413664407037855	0.1182369817452459	0.04943255388833879	0.04986416838043009	0.05063853555741742	0.0496356665904994	0.10414603803285348	0.10427298347170386	0.042044329347246556	0.11794500723589002
"M_ru_81347_arsu"	0.04304719831416457	0.04255211110264808	0.04125726762637418	0.0	0.04157463122350014	0.04205702389113159	0.11797039632366009	0.11780536725315459	0.04298372559473938	0.11795770177977505	0.04205702389113159	0.10273694366161423	0.11982379973087567	0.11892248711503796	0.11869398532510726	0.11831314900855612	0.11341305506893137	0.04278061289257877	0.1265138243582908	0.1041206489450834	0.042450554751567775	0.11319724782288572	0.04590347068829817	0.04568766344225252	0.04270444562926854	0.10235610734506309	0.10399370350623302	0.04298372559473938	0.10194988194074187	0.11191509889049686	0.1273770533424734	0.041231878538604105	0.04241247111991266	0.1031558636098205	0.10243227460837333	0.1045141798055196	0.12573945718130347	0.12471119912661538	0.12559981719856805	0.12590448625180897	0.11431436768476909	0.1183385380963262	0.0496356665904994	0.050600451925762305	0.050333866504176504	0.050600451925762305	0.10394292533069287	0.10439992891055425	0.042374387488257545	0.11830045446467108
"M_ru_85426_arsu"	0.041054154924213576	0.04071140223931754	0.0387056643054815	0.04157463122350014	0.0	0.040470205905501815	0.11612968746032955	0.11576154568766345	0.04040673318607663	0.11670094193515627	0.040622540432122274	0.10148018381699546	0.11805925813085535	0.11659938558407597	0.11682788737400665	0.1158123238632036	0.11060756087033793	0.04152385304795999	0.12444461370502957	0.10291466727600478	0.03994972960621525	0.11051869906314266	0.045382994389011604	0.04453245994871404	0.040889125853708075	0.10183563104577653	0.10354939447025668	0.04091451494147815	0.1005661766572727	0.10959199735953487	0.12500317363597127	0.04071140223931754	0.04014014776449082	0.10189910376520171	0.10104856932490415	0.10381597989184249	0.12351791200142179	0.12238809759565339	0.12350521745753675	0.12363216289638713	0.11204204432934725	0.11632010561860512	0.04982608474877498	0.04974991748546475	0.05032117196029147	0.048505852184731	0.10339705994363622	0.10324472541701576	0.04160002031127022	0.11635818925026024
"M_ru_85919_suta"	0.04272983471703862	0.04289486378754411	0.04124457308248915	0.04205702389113159	0.040470205905501815	0.0	0.11831314900855612	0.11878284713230254	0.042336303856602434	0.1188336253078427	0.04293294741919923	0.10346053266306142	0.1197349379236804	0.11929062888770406	0.11911290527331353	0.11852895625460177	0.11281641150633458	0.04340264554294564	0.1260441262345444	0.1049204052098408	0.04256480564653312	0.11282910605021962	0.046728616040825656	0.046639754233630384	0.0421585802422119	0.10340975448752127	0.10502196156092111	0.043174143753014954	0.10297813999542997	0.11195318252215197	0.12723741335973798	0.04149846396018991	0.042856780155889	0.10372711808464721	0.10318125269759057	0.10561860512351791	0.1253459263208673	0.1244192246172595	0.12586640262015386	0.12573945718130347	0.11442861857973444	0.11842739990352147	0.04990225201208521	0.04972452839769467	0.050524284662452075	0.04987686292431513	0.1050473506486912	0.1050473506486912	0.042107802066671744	0.11854165079848682
"M_ru_A10311_pu"	0.1187701525884175	0.11835123264021123	0.1176403381826491	0.11797039632366009	0.11612968746032955	0.11831314900855612	0.0	0.0390357224464925	0.11847817807906162	0.041473074872419836	0.11668824739127123	0.12526975905755705	0.06479295198923503	0.038832609744331885	0.039822784167364865	0.04015284230837586	0.06871556604971184	0.11781806179703963	0.08991545433772564	0.1261202934978546	0.1180719526747404	0.06862670424251657	0.11680249828623658	0.11706908370782237	0.11842739990352147	0.12603143169065936	0.12703430065757737	0.11814811993805062	0.124254195546754	0.06439942112879884	0.08892527991469266	0.11779267270926956	0.11689136009343185	0.12543478812806255	0.12559981719856805	0.1277325005712545	0.08787163277223449	0.08730037829740778	0.08773199278949907	0.08821438545713052	0.06832203518927565	0.06452636656764922	0.11225785157539289	0.11111534262573945	0.11039175362429228	0.1118262370833016	0.1262726280244751	0.12670424251656637	0.11690405463731689	0.06405666844390281
"M_ru_A10329_pu"	0.118605123517912	0.11844009444740651	0.11750069819991368	0.11780536725315459	0.11576154568766345	0.11878284713230254	0.0390357224464925	0.0	0.11846548353517658	0.04171427120623556	0.11654860740853581	0.12472389367050042	0.06612587909716404	0.04080026404651281	0.040317871378881355	0.04095259857313327	0.0688044278569071	0.11808464721862544	0.09129915962119481	0.12562520628633814	0.11767842181430421	0.0688679005763323	0.11645974560134055	0.11654860740853581	0.11841470535963643	0.12566328991799325	0.12646304618275064	0.11879554167618757	0.12363216289638713	0.06471678472592479	0.09074059969025312	0.11770381090207428	0.11725950186609795	0.125244369969787	0.12525706451367202	0.12672963160433645	0.08933150531901389	0.08891258537080762	0.08959809074059968	0.08995353796938076	0.06841089699647092	0.06563079188564755	0.11188970980272679	0.11095031355523396	0.11042983725594739	0.11135653895955518	0.12580292990072867	0.12625993348059003	0.11701830553228222	0.06490720288420038
"M_ru_A11834_suta"	0.042463249295452817	0.04316144920912992	0.041308045801914335	0.04298372559473938	0.04040673318607663	0.042336303856602434	0.11847817807906162	0.11846548353517658	0.0	0.11808464721862544	0.040660624063777386	0.10342244903140631	0.11979841064310559	0.1192017670805088	0.11894787620280803	0.11859242897402697	0.11277832787467947	0.04140960215299464	0.1259806535151192	0.10531393607027699	0.04158732576738518	0.11340036052504633	0.04709675781349176	0.04545916165232183	0.04036864955442151	0.1038540635234976	0.10511082336811638	0.042120496610556786	0.10294005636377485	0.11191509889049686	0.1271739406403128	0.03988625688679006	0.04121918399471907	0.10417142712062355	0.1032193363292457	0.10573285601848326	0.12556173356691294	0.12453347551222485	0.12559981719856805	0.12559981719856805	0.11456825856246985	0.1183385380963262	0.049610277502729325	0.05070200827684261	0.05015614288978597	0.04994033564374032	0.10511082336811638	0.10549165968466753	0.041384213065224565	0.11863051260568208
"M_ru_A1380_pu"	0.11949374158986467	0.11889709802726788	0.11841470535963643	0.11795770177977505	0.11670094193515627	0.1188336253078427	0.041473074872419836	0.04171427120623556	0.11808464721862544	0.0	0.11746261456825856	0.12622184984893492	0.0663797699748648	0.041612714855155254	0.04206971843501663	0.040394038642191585	0.06926143143676848	0.11803386904308528	0.09157843958666564	0.12692004976261204	0.11874476350064742	0.0694010714195039	0.11750069819991368	0.11682788737400665	0.11884631985172772	0.1262726280244751	0.1273770533424734	0.11960799248483002	0.12490161728489095	0.06629090816766954	0.09160382867443573	0.11805925813085535	0.11794500723589002	0.12658999162160103	0.12617107167339478	0.12810064234392057	0.09004239977657602	0.08997892705715084	0.0905628760758626	0.09079137786579328	0.06874095513748191	0.0665447990453703	0.11239749155812831	0.11130576078401504	0.11058217178256785	0.11227054611927793	0.1270469952014624	0.12745322060578362	0.11772919998984437	0.06604971183385382
"M_ru_A15176_suta"	0.042679056541498464	0.044164318176047934	0.04106684946809861	0.04205702389113159	0.040622540432122274	0.04293294741919923	0.11668824739127123	0.11654860740853581	0.040660624063777386	0.11746261456825856	0.0	0.10333358722421103	0.11856703988625689	0.11766572727041917	0.11776728362149948	0.11690405463731689	0.11223246248762282	0.04157463122350014	0.12523167542590194	0.10474268159545028	0.0395688932896641	0.11196587706603701	0.046728616040825656	0.045725747073907634	0.04038134409830655	0.10328280904867088	0.10497118338538096	0.041346129433569453	0.10241958006448829	0.11058217178256785	0.12566328991799325	0.04060984588823723	0.041231878538604105	0.10354939447025668	0.10280041638103943	0.1058471069134486	0.12427958463452408	0.12335288293091629	0.12393683194962805	0.12413994465178867	0.11331149871785107	0.11685327646177673	0.049419859344453754	0.04967375022215452	0.05004189199482063	0.04921674664229314	0.10509812882423135	0.1049204052098408	0.03984817325513494	0.11701830553228222
"M_ru_A16195_pa"	0.10371442354076219	0.10380328534795745	0.10260999822276386	0.10273694366161423	0.10148018381699546	0.10346053266306142	0.12526975905755705	0.12472389367050042	0.10342244903140631	0.12622184984893492	0.10333358722421103	0.0	0.12707238428923248	0.12573945718130347	0.12513011907482163	0.1250539518115114	0.12111864320714957	0.103320892680326	0.1340162997943484	0.03598903191408333	0.102990834539315	0.1211313377510346	0.10466651433214004	0.10506004519257624	0.102990834539315	0.03447838119176378	0.03614136644070379	0.10288927818823469	0.03706806814431157	0.1193667961510143	0.1337877980044177	0.10281311092492447	0.10267347094218905	0.03573514103638256	0.035519333790336914	0.03813440983065478	0.13273415086195953	0.13145200192957068	0.13307690354685556	0.1323913981770635	0.12303551933379034	0.12586640262015386	0.10415873257673852	0.10367633990910706	0.10379059080407241	0.10342244903140631	0.03614136644070379	0.03639525731840455	0.10258460913499377	0.1259806535151192
"M_ru_A207_jigu"	0.11968415974814024	0.12015385787188666	0.1194683525020946	0.11982379973087567	0.11805925813085535	0.1197349379236804	0.06479295198923503	0.06612587909716404	0.11979841064310559	0.0663797699748648	0.11856703988625689	0.12707238428923248	0.0	0.06523726102521137	0.06622743544824435	0.06462792291872953	0.06533881737629167	0.12023002513519689	0.09481554827735039	0.12830375504608119	0.12023002513519689	0.06591007185111838	0.11771650544595932	0.11821159265747581	0.12061086145174804	0.12765633330794424	0.12876075862594258	0.1198999669941859	0.1260822098661995	0.054218396932998195	0.09466321375072993	0.11941757432655445	0.11925254525604895	0.12774519511513951	0.1274786096935537	0.12966207124178028	0.093355675730571	0.09278442125574428	0.09352070480107649	0.09349531571330642	0.06316805037195014	0.035557417421992026	0.11169929164445122	0.1111661208012796	0.10988397186889075	0.1111661208012796	0.12878614771371263	0.12878614771371263	0.11896057074669307	0.03100007616726331
"M_ru_A2741_pu"	0.11964607611648513	0.11955721430928987	0.11866859623733719	0.11892248711503796	0.11659938558407597	0.11929062888770406	0.038832609744331885	0.04080026404651281	0.1192017670805088	0.041612714855155254	0.11766572727041917	0.12573945718130347	0.06523726102521137	0.0	0.04036864955442151	0.03937847513138853	0.06725569350293244	0.11899865437834818	0.09063904333917282	0.1265392134460609	0.11851626171071673	0.06803006067991978	0.11813542539416559	0.11751339274379871	0.1193033234315891	0.12619646076116486	0.12732627516693326	0.11932871251935918	0.12426689009063904	0.06441211567268389	0.09058826516363266	0.11915098890496864	0.11822428720136086	0.12613298804173967	0.12594256988346408	0.12784675146621982	0.08915378170462335	0.08865869449310686	0.08919186533627847	0.08952192347728946	0.06731916622235763	0.06418361388275319	0.11290527331352984	0.11229593520704802	0.1107598953969584	0.11211821159265747	0.1267423261482215	0.12681849341153173	0.11770381090207428	0.06434864295325869
"M_ru_A436_pu"	0.11974763246756544	0.11907482164165842	0.11836392718409627	0.11869398532510726	0.11682788737400665	0.11911290527331353	0.039822784167364865	0.040317871378881355	0.11894787620280803	0.04206971843501663	0.11776728362149948	0.12513011907482163	0.06622743544824435	0.04036864955442151	0.0	0.03942925330692868	0.06974382410439993	0.11866859623733719	0.0920608322542971	0.1262091553050499	0.11849087262294666	0.06955340594612436	0.11724680732221292	0.11728489095386803	0.11897326529057811	0.12596795897123417	0.1271485515525427	0.11917637799273872	0.12426689009063904	0.06507223195470586	0.09178155228882626	0.11882093076395765	0.1180719526747404	0.12592987533957906	0.12576484626907355	0.1276690278518293	0.09057557061974764	0.08995353796938076	0.09099449056795389	0.09129915962119481	0.06838550790870083	0.06507223195470586	0.11257521517251885	0.11221976794373778	0.11073450630918831	0.11224515703150786	0.1265392134460609	0.12676771523599156	0.11767842181430421	0.06467870109426968
"M_ru_A440_pu"	0.11898595983446315	0.1183385380963262	0.11752608728768375	0.11831314900855612	0.1158123238632036	0.11852895625460177	0.04015284230837586	0.04095259857313327	0.11859242897402697	0.040394038642191585	0.11690405463731689	0.1250539518115114	0.06462792291872953	0.03937847513138853	0.03942925330692868	0.0	0.06778886434610404	0.11805925813085535	0.09000431614492091	0.12562520628633814	0.11783075634092467	0.06879173331302206	0.1167136364790413	0.11682788737400665	0.11854165079848682	0.12561251174245308	0.12656460253383095	0.11871937441287735	0.1238860537740879	0.06433594840937365	0.08987737070607053	0.11805925813085535	0.11725950186609795	0.12559981719856805	0.1253078426892122	0.12736435879858837	0.0887729453880722	0.08789702186000457	0.0888364181074974	0.0889379744585777	0.0669129408180364	0.0642851702338335	0.11155965166171579	0.11089953537969381	0.11081067357249855	0.11150887348617564	0.12610759895396959	0.12628532256836011	0.11734836367329322	0.06381547211008709
"M_ru_A474_ma"	0.11378119684159749	0.11376850229771245	0.11249904790920862	0.11341305506893137	0.11060756087033793	0.11281641150633458	0.06871556604971184	0.0688044278569071	0.11277832787467947	0.06926143143676848	0.11223246248762282	0.12111864320714957	0.06533881737629167	0.06725569350293244	0.06974382410439993	0.06778886434610404	0.0	0.11298144057684008	0.0902328179348516	0.12229923578845812	0.11270216061136923	0.041269962170259224	0.11171198618833625	0.11180084799553153	0.1135907786833219	0.12180414857694163	0.1232894102114911	0.11310838601569045	0.12015385787188666	0.04389773275446213	0.08985198161830045	0.1135907786833219	0.11218168431208267	0.12151217406758576	0.12132175590931017	0.1236575519841572	0.08869677812476198	0.08769390915784396	0.08909030898519817	0.08878563993195725	0.04149846396018991	0.060857643384873185	0.10678650316094143	0.10696422677533196	0.10494579429761089	0.10612638687891944	0.12214690126183766	0.12257851575392896	0.11265138243582908	0.062419072282732885
"M_ru_A5487_suta"	0.043326478279635414	0.04397390001777236	0.041841216645085944	0.04278061289257877	0.04152385304795999	0.04340264554294564	0.11781806179703963	0.11808464721862544	0.04140960215299464	0.11803386904308528	0.04157463122350014	0.103320892680326	0.12023002513519689	0.11899865437834818	0.11866859623733719	0.11805925813085535	0.11298144057684008	0.0	0.1265138243582908	0.10506004519257624	0.041155711275293876	0.1131210805595755	0.04724909234011222	0.04634777972427451	0.04107954401198365	0.10360017264579684	0.10490771066595578	0.042679056541498464	0.10222916190621271	0.11178815345164649	0.12732627516693326	0.04072409678320258	0.041041460380328534	0.10361286718968188	0.10278772183715439	0.10550435422855257	0.12584101353238378	0.12440653007337446	0.12582831898849875	0.12575215172518853	0.11461903673801001	0.11851626171071673	0.04950872115164902	0.05057506283799223	0.05074009190849773	0.050422728311371776	0.1048823215781857	0.10506004519257624	0.040546373168812044	0.11850356716683169
"M_ru_A7875_In"	0.12695813339426715	0.12699621702592226	0.12610759895396959	0.1265138243582908	0.12444461370502957	0.1260441262345444	0.08991545433772564	0.09129915962119481	0.1259806535151192	0.09157843958666564	0.12523167542590194	0.1340162997943484	0.09481554827735039	0.09063904333917282	0.0920608322542971	0.09000431614492091	0.0902328179348516	0.1265138243582908	0.0	0.1349176124101861	0.12712316246477265	0.0899662325132658	0.12613298804173967	0.12594256988346408	0.12613298804173967	0.13449869246197985	0.13529844872673724	0.1264122680072105	0.13284840175692486	0.08944575621397924	0.03333587224211034	0.1264376570949806	0.12535862086475233	0.13440983065478457	0.13409246705765862	0.13538731053393252	0.02959098179602407	0.030060679919770482	0.031939472414756136	0.03188869423921598	0.0903978470053571	0.09327950846726077	0.1229593520704801	0.12204534491075736	0.12109325411937949	0.12255312666615889	0.1351207251123467	0.1351461142001168	0.12554903902302791	0.09410465381978826
"M_ru_A9235_pa"	0.10547896514078249	0.10508543428034631	0.1044507070860944	0.1041206489450834	0.10291466727600478	0.1049204052098408	0.1261202934978546	0.12562520628633814	0.10531393607027699	0.12692004976261204	0.10474268159545028	0.03598903191408333	0.12830375504608119	0.1265392134460609	0.1262091553050499	0.12562520628633814	0.12229923578845812	0.10506004519257624	0.1349176124101861	0.0	0.10460304161271486	0.12254043212227385	0.10620255414222966	0.10636758321273516	0.10424759438393379	0.03497346840328027	0.037118846319851725	0.10465381978825501	0.03710615177596669	0.12052199964455278	0.13473988879579557	0.10447609617386447	0.10393023078680783	0.03615406098458882	0.036471424581714776	0.03954350420189402	0.1339147434432681	0.1324294818087186	0.13430827430370426	0.1332927107929012	0.12426689009063904	0.12671693706045142	0.10587249600121867	0.10531393607027699	0.10565668875517302	0.10516160154365653	0.03739812628532257	0.03678878817884074	0.10406987076954324	0.12708507883311754
"M_ru_A9903_pa"	0.043529590981796026	0.04295833650696931	0.04072409678320258	0.042450554751567775	0.03994972960621525	0.04256480564653312	0.1180719526747404	0.11767842181430421	0.04158732576738518	0.11874476350064742	0.0395688932896641	0.102990834539315	0.12023002513519689	0.11851626171071673	0.11849087262294666	0.11783075634092467	0.11270216061136923	0.041155711275293876	0.12712316246477265	0.10460304161271486	0.0	0.11319724782288572	0.04806154314875467	0.046906339655216185	0.040317871378881355	0.10324472541701576	0.10485693249041562	0.041765049381775714	0.10253383095945362	0.11145809531063548	0.12752938786909387	0.04006398050118059	0.04177774392566075	0.1035874781019118	0.10271155457384416	0.10522507426308172	0.12576484626907355	0.12476197730215553	0.1254474826719476	0.12570137354964836	0.1150506512301013	0.11846548353517658	0.0509305100667733	0.051742960875415744	0.051755655419300786	0.050524284662452075	0.10490771066595578	0.10450148526163455	0.04133343488968441	0.11855434534237184
"M_ru_J265_ma"	0.11369233503440221	0.11398430954375809	0.11233401883870313	0.11319724782288572	0.11051869906314266	0.11282910605021962	0.06862670424251657	0.0688679005763323	0.11340036052504633	0.0694010714195039	0.11196587706603701	0.1211313377510346	0.06591007185111838	0.06803006067991978	0.06955340594612436	0.06879173331302206	0.041269962170259224	0.1131210805595755	0.0899662325132658	0.12254043212227385	0.11319724782288572	0.0	0.11218168431208267	0.11224515703150786	0.11345113870058648	0.12176606494528651	0.12292126843882499	0.11352730596389672	0.12042044329347247	0.04403737273719755	0.09004239977657602	0.1131210805595755	0.11216898976819763	0.12188031584025186	0.12158834133089598	0.12321324294818087	0.08876025084418716	0.08806205093051006	0.08862061086145175	0.08892527991469266	0.04011475867672074	0.06183512326402112	0.10720542310914769	0.10728159037245792	0.10480615431487547	0.1064437504760454	0.12233731942011324	0.12292126843882499	0.11261329880417396	0.06436133749714373
"M_ru_J640_roar"	0.04553532891563206	0.04732525960342245	0.04559880163505725	0.04590347068829817	0.045382994389011604	0.046728616040825656	0.11680249828623658	0.11645974560134055	0.04709675781349176	0.11750069819991368	0.046728616040825656	0.10466651433214004	0.11771650544595932	0.11813542539416559	0.11724680732221292	0.1167136364790413	0.11171198618833625	0.04724909234011222	0.12613298804173967	0.10620255414222966	0.04806154314875467	0.11218168431208267	0.0	0.04167618757458044	0.04709675781349176	0.10532663061416203	0.10660877954655089	0.046868256023561074	0.10410795440119837	0.11064564450199305	0.12656460253383095	0.04592885977606825	0.04708406326960672	0.10503465610480615	0.10395561987457791	0.10712925584583746	0.12500317363597127	0.12405108284459339	0.12557442811079797	0.1253459263208673	0.11342574961281641	0.11635818925026024	0.044735572650874654	0.04544646710843679	0.045154492599080914	0.045167187142965956	0.10645644501993043	0.10632949958108005	0.046715921496940614	0.1162439383552949
"M_ru_J676_roar"	0.04582730342498794	0.04650011425089497	0.0458146088811029	0.04568766344225252	0.04453245994871404	0.046639754233630384	0.11706908370782237	0.11654860740853581	0.04545916165232183	0.11682788737400665	0.045725747073907634	0.10506004519257624	0.11821159265747581	0.11751339274379871	0.11728489095386803	0.11682788737400665	0.11180084799553153	0.04634777972427451	0.12594256988346408	0.10636758321273516	0.046906339655216185	0.11224515703150786	0.04167618757458044	0.0	0.04505293624800061	0.10506004519257624	0.10657069591489578	0.04548455074009191	0.10427298347170386	0.11017594637824663	0.12622184984893492	0.04543377256455176	0.04603041612714855	0.10545357605301242	0.10462843070048493	0.10739584126742326	0.12493970091654606	0.1237844974230076	0.1251808972503618	0.12490161728489095	0.11280371696244954	0.11601543656536421	0.04586538705664305	0.046830172391905955	0.0472744814278823	0.04639855789981466	0.10672303044151624	0.10692614314367685	0.04578921979333282	0.11656130195242084
