"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"1",0,72.4189568051972,69.0264655225994,87.4240906080924,73.7736798782523,85.0600750594118,467.842045675693,467.621245593173,82.9558873921263,452.196450633739,86.9195979713163,440.959576656197,514.840295830049,469.375549621233,459.609243700487,459.87168731245,473.006097336509,98.3534154057718,479.901882005035,432.321167621031,87.0635040334615,492.438244388083,351.897393088569,344.928230214696,100.099192813733,444.661551438866,439.807909255118,96.3814810716778,443.985460043874,460.129887540601,474.313131677284,89.9894877645723,98.847492042167,442.013693936796,435.252137937073,441.587345116411,474.098434014367,494.713134974234,481.405948382181,481.401335058102,484.953683319104,510.689790424219,281.620909947779,287.135176704071,551.447574896794,465.643088480836,442.745951796238,438.611165829873,102.858492772266,518.364108655552
"2",72.4189568051972,0,77.7722562338095,86.7595352418452,74.2764519328872,89.7690425865209,464.39181037614,467.487456279187,90.8584801161515,452.937619479306,89.4919298324556,441.028745372444,514.480828880336,470.043301345681,459.997212114564,460.92384617964,473.215666759642,95.8847978261151,479.790380654408,432.110238035748,88.8079968367092,493.019303194859,354.275143734261,348.884711593553,101.756618838834,444.405796234774,439.406791369534,91.0298834619365,443.584285454072,460.978624724384,473.831145896248,93.1094577693812,102.879806148405,442.096799515718,435.141069994478,441.86709757427,474.339878265922,495.264202357277,480.451338812058,481.736193701328,485.995247224264,511.566384197805,283.580705133289,289.798987729664,554.632331519256,468.174816946743,443.676276049812,437.577415546428,106.834213061923,514.346248267814
"3",69.0264655225994,77.7722562338095,0,85.6273187485101,71.8964715169188,86.6554911669013,469.874589204929,470.136888365941,79.6797280182937,454.741546936029,77.1301880599321,444.208639772449,517.394449130875,472.351805083511,461.171772077067,462.838529267294,475.861342234643,94.4423542108859,481.280065127606,435.038611514824,78.0121152733144,495.597347759854,361.158153614484,354.280151997156,94.7026876216141,447.875946490496,442.805476969884,94.9887109850672,447.722847152144,463.458208056414,476.133590518613,83.4734797943713,92.5121625852675,444.813047355702,437.60827952102,445.196037263312,476.69656531725,496.358350207163,483.163821281626,483.47929338224,488.488264905308,512.882055805505,290.380806561198,297.278257530571,559.484288243869,472.990473470403,446.728966005694,442.139378470884,97.1238060993333,521.571532946275
"4",87.4240906080924,86.7595352418452,85.6273187485101,0,82.789654368312,86.0929658627756,466.16481797449,465.368936077619,88.4572240190848,449.896807898867,86.1924143567274,437.405755696809,511.623099969792,467.955316288315,458.164225275298,458.458766663603,469.730604400694,96.6304833299333,477.338464061369,428.583859705541,87.1866822435758,489.975240963999,358.940694669334,350.788734166932,100.475662272399,441.011801839072,435.28174017101,94.4939689965992,440.861453403078,457.783007165205,470.777118033006,86.6888258767568,98.1538587548424,437.634481766736,431.226176691312,438.587192474327,471.258740522422,492.897381399794,477.499184362317,478.528391530823,482.236822038873,508.102086227026,286.303671319303,291.000230522251,555.546491312631,468.485385995835,439.401571497353,435.363071201493,103.624293225204,515.966116177375
"5",73.7736798782523,74.2764519328872,71.8964715169188,82.789654368312,0,80.7192927525177,465.09316309918,463.884043766095,79.1718709116804,449.115672655258,77.2511858084591,437.835336524891,510.24981166362,465.481137516046,456.447513681398,457.098504192071,469.491546255209,90.8081386726496,476.257578329554,429.377360899049,74.239796452772,488.788619300246,353.565234259707,346.677068639497,92.4316049361437,441.281662231675,436.248405009591,91.6201233483746,441.031508271055,457.136654662406,470.476739581715,81.4313482703217,91.9057066740043,438.588373468704,431.634365960956,438.407950041733,470.25448152021,491.468891120867,477.104737636308,477.254514003697,482.01005368633,507.20660773282,283.608557479993,289.020618501975,553.548903549596,466.801367200153,439.781252746859,435.332200404048,97.968851430385,516.169978762546
"6",85.0600750594118,89.7690425865209,86.6554911669013,86.0929658627756,80.7192927525177,0,471.751389927882,471.082465410491,91.0162046119924,454.670371609599,89.98111693544,443.257372849038,517.953460789699,472.418472709311,462.790125040861,463.171816623215,475.517856400318,103.282631555672,482.119322234562,434.430104615075,88.0717630500397,494.995562835251,365.220846085135,358.211768162319,103.240659256135,446.482161453874,441.619449002001,101.922927976895,446.477327763742,463.312118167704,476.556562541507,92.2285992540777,103.754508330812,444.204022863898,437.710264553419,444.437618099827,476.811794947957,497.985068842099,483.541323434958,483.18601695954,487.645422787994,513.754929865903,292.492410316132,298.43300578445,561.625610081663,476.14313703821,445.617981215669,440.475772811741,108.698794847293,522.453527961275
"7",467.842045675693,464.39181037614,469.874589204929,466.16481797449,465.09316309918,471.751389927882,0,149.840521936564,464.113114711633,140.905933968308,464.572198191578,514.629094017421,351.011873267493,155.279603340024,143.595422141739,151.356199589138,335.643937221818,464.550466516709,467.046675314169,505.41798161067,465.233668970249,356.995318390347,657.768835735221,653.329560531994,467.521959297953,518.285693120067,512.772886417818,469.319344722246,517.417962226545,318.700013680799,457.454239726959,467.787658606522,469.573158941247,514.9407720799,509.819690951497,514.746377545485,461.678384820488,480.718036966532,464.789207363947,466.616029082283,349.924143189918,346.257410620519,567.399389867807,573.274380729987,819.234427029774,741.013837421259,518.091335610954,512.682797493208,469.06275087221,352.39876393882
"8",467.621245593173,467.487456279187,470.136888365941,465.368936077619,463.884043766095,471.082465410491,149.840521936564,0,463.035575799186,138.11096388947,463.94478266228,513.628948168715,352.814908827755,158.031981824905,144.382968220538,154.665826921929,337.312303208923,470.067551789532,465.321340847139,504.244112688004,462.545675799409,358.804794536757,656.404293330812,653.715983695936,466.993018974703,516.217163450236,511.52532262419,469.194039292749,515.98451163734,319.131659834809,456.771485998992,468.417922908135,469.295481607058,514.216479284068,508.21658015734,514.676726593605,459.126072466415,479.014087664884,464.906965823271,464.408019220268,350.310110004229,347.877886474352,566.334163877661,573.965225047146,819.466971835357,739.540449059969,517.626772632774,511.593324518722,469.407069222368,359.144318393188
"9",82.9558873921263,90.8584801161515,79.6797280182937,88.4572240190848,79.1718709116804,91.0162046119924,464.113114711633,463.035575799186,0,447.238416345495,67.5041097028998,435.982107349229,510.525103377697,464.877278515997,455.053142430052,455.878324820454,469.037738951377,79.6730229218893,475.725344399788,426.794278491179,66.3134115930229,487.614553514632,362.67961486218,355.520885958569,76.7680681644814,439.497089930246,434.694934101089,86.1669598878764,439.809562874939,455.381388648888,469.675292189782,67.5162133320128,73.5621340947028,436.666698442461,430.113610087347,436.867008856647,469.357899165356,491.33164322458,475.899287674511,476.759643495579,481.662600047212,505.373856427493,291.144400580903,297.064793986988,557.946233199078,472.638619977517,438.14976433596,433.520004905625,78.7276232652579,514.051634762449
"10",452.196450633739,452.937619479306,454.741546936029,449.896807898867,449.115672655258,454.670371609599,140.905933968308,138.11096388947,447.238416345495,0,448.013710148472,497.839012037764,336.021595996145,142.631797724839,132.911193056104,135.113021292371,320.804373645352,454.492233425563,449.670494448713,489.635244235468,448.324186095684,343.283170285369,642.349538100457,637.630841083577,452.217263804728,502.985410156391,495.593270842747,453.0398016704,500.820250729414,303.624937862897,442.954155971746,452.249557323301,452.787064058082,499.330564192374,492.83409410526,499.180524586969,444.966351321973,465.884033305197,451.072391330524,451.788847185792,335.484304555811,332.931580545853,553.135383919628,558.084447520718,805.841171877897,724.784550954387,501.525263885627,497.09927362752,452.851086031786,343.429231514868
"11",86.9195979713163,89.4919298324556,77.1301880599321,86.1924143567274,77.2511858084591,89.98111693544,464.572198191578,463.94478266228,67.5041097028998,448.013710148472,0,437.938222991798,510.532321974064,465.929143844405,455.487710511184,456.731608284384,468.835531446472,76.4724690648087,475.684956989375,429.07860942757,62.532026016682,488.763122392422,363.664146882267,356.037932101099,77.890394853829,441.587109690209,436.336584851824,82.5246546562243,440.349787466922,455.783775551003,470.146439489997,66.450021354874,70.7984583967309,438.800878783245,430.580612483781,438.639771297817,469.576914195278,491.761408691593,476.789996338659,476.696960269873,481.303245549349,506.182316033091,289.168998050944,296.630128447866,557.661572409472,472.920769037071,440.058341258132,435.09815854405,75.3040547613493,514.80509661863
"12",440.959576656197,441.028745372444,444.208639772449,437.405755696809,437.835336524891,443.257372849038,514.629094017421,513.628948168715,435.982107349229,497.839012037764,437.938222991798,0,561.362245110043,516.182880982814,506.804199410519,507.057237981188,519.81975476844,442.667094671516,522.529539768763,80.6768454162014,436.874767686623,539.430978302958,634.91144420803,628.022622629359,441.588426768319,82.6710395449525,86.0683133398193,442.145358823371,93.000164408117,507.83236585599,517.104896218554,441.323303798262,442.566775782323,83.1733907859001,82.8947720545975,93.1020026316979,518.919773307296,536.74366494869,524.497217500777,524.247541664053,533.05641479775,557.71550651962,545.726981429269,549.172962643619,799.26901853999,715.3618822857,90.1528502963117,83.2928202137473,443.174983977043,569.029098441256
"13",514.840295830049,514.480828880336,517.394449130875,511.623099969792,510.24981166362,517.953460789699,351.011873267493,352.814908827755,510.525103377697,336.021595996145,510.532321974064,561.362245110043,0,349.725276021354,344.323661882933,345.481624606886,306.429523857805,514.900519507972,511.419493010473,553.691287425248,510.518011172374,332.819743749271,704.42897219,696.772907413954,515.017243646892,566.123946794734,560.78205530323,515.280300268363,564.776546345975,282.219785024238,500.805679780837,512.756409820721,516.751469257943,562.642106675152,555.184807149892,562.97630447238,504.059054317655,520.581172984363,509.571884419471,508.55856681914,321.0680380187,260.267336164756,614.741890597567,616.990095729267,868.118531768639,787.979854633479,565.258705157946,560.345426354826,515.10326856442,268.989875416863
"14",469.375549621233,470.043301345681,472.351805083511,467.955316288315,465.481137516046,472.418472709311,155.279603340024,158.031981824905,464.877278515997,142.631797724839,465.929143844405,516.182880982814,349.725276021354,0,148.640153351541,144.943020844638,333.603418359295,470.307511175409,468.560056021945,504.752736670177,466.034215685027,358.11033900622,657.886701664884,656.173326623046,467.778417442589,519.362948611062,513.81103174965,471.39229332874,517.134135443807,312.545895610005,458.540375802241,469.47605419259,469.635684298062,515.508114281171,510.031082220125,516.581202871671,461.33270807123,481.967279821867,468.932881868771,467.093304248339,347.805867001456,340.411086429092,571.008156133876,574.560460154814,820.792462752082,741.9507877394,519.247963870318,509.417565717494,471.118930460576,355.520586577005
"15",459.609243700487,459.997212114564,461.171772077067,458.164225275298,456.447513681398,462.790125040861,143.595422141739,144.382968220538,455.053142430052,132.911193056104,455.487710511184,506.804199410519,344.323661882933,148.640153351541,0,142.522979192676,329.142219509875,462.199546160019,459.259059793318,497.025099076951,456.334177894443,350.090660053072,649.658887224936,646.266524274243,459.487654932031,509.315365506824,504.749264372979,460.826352518678,508.145554420438,312.094344952884,450.274651931322,459.384754425727,460.5672417885,506.747122010136,500.642622832591,507.645820107441,453.803035099239,473.73243386898,459.295658954999,459.554006262738,341.935473276339,339.654706001291,560.725999695044,565.677566206773,813.991731662408,732.351312425029,509.862513285045,503.168613089807,461.458652090046,352.158917663023
"16",459.87168731245,460.92384617964,462.838529267294,458.458766663603,457.098504192071,463.171816623215,151.356199589138,154.665826921929,455.878324820454,135.113021292371,456.731608284384,507.057237981188,345.481624606886,144.943020844638,142.522979192676,0,327.245293617919,462.013905437833,460.513179809338,497.305890227252,456.674337829595,351.593682651862,650.69065269561,646.394518912203,459.19813136549,509.837272459825,504.430183824801,462.403841579373,509.648171411637,312.070920176983,451.119505537311,460.33643860447,461.652604251652,506.57929179989,501.764142626462,507.668165747806,454.864832227727,474.556904741232,460.338415534921,460.723185689931,342.801587761637,339.641307272519,562.189222211192,566.629716804156,815.867105047791,732.215841790034,509.681248019653,504.89845201126,461.761919935088,352.191248324634
"17",473.006097336509,473.215666759642,475.861342234643,469.730604400694,469.491546255209,475.517856400318,335.643937221818,337.312303208923,469.037738951377,320.804373645352,468.835531446472,519.81975476844,306.429523857805,333.603418359295,329.142219509875,327.245293617919,0,474.1898145448,465.538369720812,510.255824148396,469.443824857491,184.052600823871,663.289897080092,657.211281800305,473.114115333705,522.950822532727,517.667273597802,473.763060482057,521.303102600862,151.270772503951,458.703621285174,471.373754499005,474.059468448602,521.108428404652,512.876533037549,519.697014102786,457.334925602953,479.550936068051,465.84202167545,466.065420630077,175.120670756566,304.958830111999,571.546665202008,576.500134631221,824.470338720985,744.432638723692,523.385513380584,518.686237644808,474.125912301566,312.414951043121
"18",98.3534154057718,95.8847978261151,94.4423542108859,96.6304833299333,90.8081386726496,103.282631555672,464.550466516709,470.067551789532,79.6730229218893,454.492233425563,76.4724690648087,442.667094671516,514.900519507972,470.307511175409,462.199546160019,462.013905437833,474.1898145448,0,481.054092697591,435.248612851574,79.7270381388743,493.991427772394,371.820986335356,364.802870705729,87.6608199752559,447.354736900538,441.795095042442,95.1496536989922,446.533457467962,461.741040880666,474.801126501848,78.32725423752,84.3718795582364,444.500912009026,437.76494626924,444.232231893234,474.641873569975,494.890840328472,482.231570951035,481.802351314462,486.499995212988,512.237361103832,298.948312642983,304.174079275227,566.311107581809,480.113693161435,446.100562986489,440.608737350243,87.6264149334699,515.301344025369
"19",479.901882005035,479.790380654408,481.280065127606,477.338464061369,476.257578329554,482.119322234562,467.046675314169,465.321340847139,475.725344399788,449.670494448713,475.684956989375,522.529539768763,511.419493010473,468.560056021945,459.259059793318,460.513179809338,465.538369720812,481.054092697591,0,514.870697109226,475.162282292275,486.292927767959,669.528995659885,665.77619551596,478.363561559396,527.63266374519,519.771015510512,481.036162750623,524.19048605918,453.167383843108,138.338007407407,479.758001345835,479.733137910637,523.578455713448,517.864531035679,523.540661455052,134.587710288629,155.494726365173,145.771200098585,148.049561970702,477.776314705684,503.581698823626,579.249464721918,584.517176163635,830.800389559867,748.981999434879,525.204626774197,519.894819853057,481.142203697554,513.783731572942
"20",432.321167621031,432.110238035748,435.038611514824,428.583859705541,429.377360899049,434.430104615075,505.41798161067,504.244112688004,426.794278491179,489.635244235468,429.07860942757,80.6768454162014,553.691287425248,504.752736670177,497.025099076951,497.305890227252,510.255824148396,435.248612851574,514.870697109226,0,428.650407696443,530.941762749045,626.324552493822,619.732182804461,433.292029827672,75.9124286551635,79.6615659234374,433.736217699094,92.0109242453928,498.148481760794,508.662704098215,432.880422705267,433.735812972711,77.3362874394743,74.119646006144,92.4496196443579,511.199459209204,530.994120050534,516.362108143549,516.484583457636,525.490521860782,549.334945732505,536.555902603957,540.633522524536,788.787979452527,708.338975866883,89.3039030985948,79.7726688339266,434.57377033812,559.370386019843
"21",87.0635040334615,88.8079968367092,78.0121152733144,87.1866822435758,74.239796452772,88.0717630500397,465.233668970249,462.545675799409,66.3134115930229,448.324186095684,62.532026016682,436.874767686623,510.518011172374,466.034215685027,456.334177894443,456.674337829595,469.443824857491,79.7270381388743,475.162282292275,428.650407696443,0,488.671628182523,364.1036731896,357.132516623142,76.7540552518622,440.810123622679,435.915681308431,88.5904722241311,440.558854111697,456.26797881181,469.057274591812,66.5734751349272,81.0620607631533,438.282072967886,431.20912936314,438.18197884614,469.762286896249,491.197434837866,476.110467153724,476.956463132805,482.31308139479,506.616929239557,292.268813012765,298.44387697185,561.0720458112,473.851750975389,439.609017141662,434.720228614392,86.0202978883433,516.568792544934
"22",492.438244388083,493.019303194859,495.597347759854,489.975240963999,488.788619300246,494.995562835251,356.995318390347,358.804794536757,487.614553514632,343.283170285369,488.763122392422,539.430978302958,332.819743749271,358.11033900622,350.090660053072,351.593682651862,184.052600823871,493.991427772394,486.292927767959,530.941762749045,488.671628182523,0,682.558962469673,679.175583769454,491.584353121869,542.098204076864,538.150526744767,494.355012824064,542.676303348989,178.463465412829,477.007297436353,492.468459885613,493.803855458777,540.228736497979,533.368843805557,540.027862773081,478.070170659739,500.652654540405,486.819261802408,484.712962155512,198.747974168616,327.993881452688,593.053511177166,597.456368760833,845.155937321501,764.919210405971,543.652456217761,537.305638065027,493.277744389523,333.266603450901
"23",351.897393088569,354.275143734261,361.158153614484,358.940694669334,353.565234259707,365.220846085135,657.768835735221,656.404293330812,362.67961486218,642.349538100457,363.664146882267,634.91144420803,704.42897219,657.886701664884,649.658887224936,650.69065269561,663.289897080092,371.820986335356,669.528995659885,626.324552493822,364.1036731896,682.558962469673,0,486.900649355473,372.652387629532,637.686105878077,634.209468760756,367.852261030504,636.676070817704,648.501125177091,663.111935496277,366.871428004423,373.746188740343,636.685338733552,628.778159002375,635.171137914893,663.680111119748,685.143504371899,669.851970826473,671.099420755969,675.161497416774,698.451356159161,416.464782002053,422.053722850462,697.166608810189,606.259739501594,636.909917748577,632.100847948195,376.090614866335,705.433827800393
"24",344.928230214696,348.884711593553,354.280151997156,350.788734166932,346.677068639497,358.211768162319,653.329560531994,653.715983695936,355.520885958569,637.630841083577,356.037932101099,628.022622629359,696.772907413954,656.173326623046,646.266524274243,646.394518912203,657.211281800305,364.802870705729,665.77619551596,619.732182804461,357.132516623142,679.175583769454,486.900649355473,0,365.479772112574,631.973362842064,627.584237609862,359.607471720785,631.123018973007,646.611350721421,659.581846296692,359.201913178402,364.6812942125,629.079907499666,622.462972180952,628.741053141035,659.947418914129,680.968814427322,665.991891603016,666.460491237639,669.926863555829,694.222370140351,411.338696480723,419.770835594916,692.398449523758,603.715567021605,630.599342751833,627.479374667397,368.378712844657,703.610523748195
