"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"25",100.099192813733,101.756618838834,94.7026876216141,100.475662272399,92.4316049361437,103.240659256135,467.521959297953,466.993018974703,76.7680681644814,452.217263804728,77.890394853829,441.588426768319,515.017243646892,467.778417442589,459.487654932031,459.19813136549,473.114115333705,87.6608199752559,478.363561559396,433.292029827672,76.7540552518622,491.584353121869,372.652387629532,365.479772112574,0,445.477595681421,440.39996240841,91.7207297512899,445.037342446209,457.848564030792,473.019356405976,77.148288318365,74.240515350623,442.891662621983,436.492008763262,442.371136210283,473.603856120486,494.582265077713,480.145478107927,480.532530215345,485.750081727068,503.633043726583,299.207971059333,304.997633407319,565.192451704093,480.913036707208,444.514484336626,439.743646619711,81.1160263171971,518.775814956543
"26",444.661551438866,444.405796234774,447.875946490496,441.011801839072,441.281662231675,446.482161453874,518.285693120067,516.217163450236,439.497089930246,502.985410156391,441.587109690209,82.6710395449525,566.123946794734,519.362948611062,509.315365506824,509.837272459825,522.950822532727,447.354736900538,527.63266374519,75.9124286551635,440.810123622679,542.098204076864,637.686105878077,631.973362842064,445.477595681421,0,85.749393891486,446.278546426147,101.259896554987,511.020144280757,521.164586538343,445.03530716051,446.183474992482,87.2180144035205,76.8265129242887,98.3396600389722,522.309117156367,543.958197422358,528.690246775101,530.207128048658,536.921961832659,561.653703834988,548.585864840086,552.731239371775,801.970093847531,718.953726986167,94.7527644540942,78.3474361794437,446.682164409145,572.000701955491
"27",439.807909255118,439.406791369534,442.805476969884,435.28174017101,436.248405009591,441.619449002001,512.772886417818,511.52532262419,434.694934101089,495.593270842747,436.336584851824,86.0683133398193,560.78205530323,513.81103174965,504.749264372979,504.430183824801,517.667273597802,441.795095042442,519.771015510512,79.6615659234374,435.915681308431,538.150526744767,634.209468760756,627.584237609862,440.39996240841,85.749393891486,0,440.750700192366,97.268297493337,506.5406069865,514.4459533584,439.814860737046,441.118401793403,86.8130323366017,79.1131390066375,99.060720100505,516.4931215949,536.622561936121,522.427430337686,523.180125381578,532.967433355172,557.165133040143,544.282501688337,547.982028743742,797.406060741648,712.338689332156,93.4353190686933,86.7441503478642,441.157611755387,566.683579735288
"28",96.3814810716778,91.0298834619365,94.9887109850672,94.4939689965992,91.6201233483746,101.922927976895,469.319344722246,469.194039292749,86.1669598878764,453.0398016704,82.5246546562243,442.145358823371,515.280300268363,471.39229332874,460.826352518678,462.403841579373,473.763060482057,95.1496536989922,481.036162750623,433.736217699094,88.5904722241311,494.355012824064,367.852261030504,359.607471720785,91.7207297512899,446.278546426147,440.750700192366,0,445.252207351659,461.663412600163,475.502446026068,87.9707240390475,85.4296470534621,443.108558757028,436.169093744099,443.355667001921,475.947076272386,496.841487413141,482.346652165766,482.898824375083,487.569532556076,512.216393049686,293.085389755134,299.864227641466,561.482328626089,476.18261020394,444.85038373947,439.765103268587,91.8789670607023,519.888001816978
"29",443.985460043874,443.584285454072,447.722847152144,440.861453403078,441.031508271055,446.477327763742,517.417962226545,515.98451163734,439.809562874939,500.820250729414,440.349787466922,93.000164408117,564.776546345975,517.134135443807,508.145554420438,509.648171411637,521.303102600862,446.533457467962,524.19048605918,92.0109242453928,440.558854111697,542.676303348989,636.676070817704,631.123018973007,445.037342446209,101.259896554987,97.268297493337,445.252207351659,0,510.854466750208,518.925310971489,444.219666561468,445.975143024492,99.6980004064082,91.0826524453778,98.7610391244682,520.648605155039,541.786178924906,526.32760678373,527.596608898315,536.18406665978,560.554437862396,547.3462148853,551.875388692544,801.820635410883,718.171527031145,89.8676661501384,99.2364034803249,446.594620326137,569.514242575283
"30",460.129887540601,460.978624724384,463.458208056414,457.783007165205,457.136654662406,463.312118167704,318.700013680799,319.131659834809,455.381388648888,303.624937862897,455.783775551003,507.83236585599,282.219785024238,312.545895610005,312.094344952884,312.070920176983,151.270772503951,461.741040880666,453.167383843108,498.148481760794,456.26797881181,178.463465412829,648.501125177091,646.611350721421,457.848564030792,511.020144280757,506.5406069865,461.663412600163,510.854466750208,0,445.317066561112,460.361482276748,461.893733636373,508.678879260166,500.901235275526,507.414621629948,447.339819158395,466.700607368154,452.909689602702,452.076204046726,164.729871411691,274.732961564325,560.098985754532,564.074963569177,813.118254452731,731.215076350681,512.225402608585,505.588848933073,461.584746408614,286.068792846039
"31",474.313131677284,473.831145896248,476.133590518613,470.777118033006,470.476739581715,476.556562541507,457.454239726959,456.771485998992,469.675292189782,442.954155971746,470.146439489997,517.104896218554,500.805679780837,458.540375802241,450.274651931322,451.119505537311,458.703621285174,474.801126501848,138.338007407407,508.662704098215,469.057274591812,477.007297436353,663.111935496277,659.581846296692,473.019356405976,521.164586538343,514.4459533584,475.502446026068,518.925310971489,445.317066561112,0,473.51639173744,474.203769408019,518.05349370781,510.252623303286,517.466483250144,131.004554524066,150.895669340799,130.054490228049,133.400994073564,471.859170358947,497.374255950686,573.662176467627,577.978591738394,825.154642712067,744.655063102366,520.753944096897,513.829278642707,475.241411573914,506.601860479872
"32",89.9894877645723,93.1094577693812,83.4734797943713,86.6888258767568,81.4313482703217,92.2285992540777,467.787658606522,468.417922908135,67.5162133320128,452.249557323301,66.450021354874,441.323303798262,512.756409820721,469.47605419259,459.384754425727,460.33643860447,471.373754499005,78.32725423752,479.758001345835,432.880422705267,66.5734751349272,492.468459885613,366.871428004423,359.201913178402,77.148288318365,445.03530716051,439.814860737046,87.9707240390475,444.219666561468,460.361482276748,473.51639173744,0,71.1956364581793,441.9589416385,435.558365063494,442.418595483584,473.607400684158,495.310413395377,479.609393448286,480.382914971184,485.242065377694,509.91722446162,293.815455115636,299.860584252938,561.351076772622,476.719687806541,443.646632281508,438.986567360319,80.8691251094711,518.791673280206
"33",98.847492042167,102.879806148405,92.5121625852675,98.1538587548424,91.9057066740043,103.754508330812,469.573158941247,469.295481607058,73.5621340947028,452.787064058082,70.7984583967309,442.566775782323,516.751469257943,469.635684298062,460.5672417885,461.652604251652,474.059468448602,84.3718795582364,479.733137910637,433.735812972711,81.0620607631533,493.803855458777,373.746188740343,364.6812942125,74.240515350623,446.183474992482,441.118401793403,85.4296470534621,445.975143024492,461.893733636373,474.203769408019,71.1956364581793,0,443.253392257582,436.247828257043,444.186712979431,474.041435210531,495.457084572087,481.290547352123,480.708503607705,487.886851256237,511.466310881499,299.263647320876,304.609752255665,567.311254946818,481.293105762738,445.069997135942,439.739028067787,63.5260820591147,519.211834712272
"34",442.013693936796,442.096799515718,444.813047355702,437.634481766736,438.588373468704,444.204022863898,514.9407720799,514.216479284068,436.666698442461,499.330564192374,438.800878783245,83.1733907859001,562.642106675152,515.508114281171,506.747122010136,506.57929179989,521.108428404652,444.500912009026,523.578455713448,77.3362874394743,438.282072967886,540.228736497979,636.685338733552,629.079907499666,442.891662621983,87.2180144035205,86.8130323366017,443.108558757028,99.6980004064082,508.678879260166,518.05349370781,441.9589416385,443.253392257582,0,84.6424523002012,93.4666387625716,519.45768503773,540.394618361001,525.419870395553,525.849639838004,533.817882041525,558.346641341087,547.259783682838,549.564807364019,799.70107690315,716.620328643202,92.1101112035813,88.5391064480086,444.105973843021,569.153464893872
"35",435.252137937073,435.141069994478,437.60827952102,431.226176691312,431.634365960956,437.710264553419,509.819690951497,508.21658015734,430.113610087347,492.83409410526,430.580612483781,82.8947720545975,555.184807149892,510.031082220125,500.642622832591,501.764142626462,512.876533037549,437.76494626924,517.864531035679,74.119646006144,431.20912936314,533.368843805557,628.778159002375,622.462972180952,436.492008763262,76.8265129242887,79.1131390066375,436.169093744099,91.0826524453778,500.901235275526,510.252623303286,435.558365063494,436.247828257043,84.6424523002012,0,91.9708105179185,512.641499317224,534.048253158788,518.396756641148,520.311254125867,526.525654289037,552.138178260647,538.755189006187,543.537378546761,792.296732163221,708.87519660317,81.629289866804,75.8674328116698,437.43038778982,562.298575627587
"36",441.587345116411,441.86709757427,445.196037263312,438.587192474327,438.407950041733,444.437618099827,514.746377545485,514.676726593605,436.867008856647,499.180524586969,438.639771297817,93.1020026316979,562.97630447238,516.581202871671,507.645820107441,507.668165747806,519.697014102786,444.232231893234,523.540661455052,92.4496196443579,438.18197884614,540.027862773081,635.171137914893,628.741053141035,442.371136210283,98.3396600389722,99.060720100505,443.355667001921,98.7610391244682,507.414621629948,517.466483250144,442.418595483584,444.186712979431,93.4666387625716,91.9708105179185,0,518.975097615846,539.250813896732,525.08096116185,525.530436315181,534.159801445835,558.529181449361,546.807090915227,550.465908813423,799.632564537927,715.774778697522,97.1676682385958,95.5423212334253,443.805549414325,569.981834519583
"37",474.098434014367,474.339878265922,476.69656531725,471.258740522422,470.25448152021,476.811794947957,461.678384820488,459.126072466415,469.357899165356,444.966351321973,469.576914195278,518.919773307296,504.059054317655,461.33270807123,453.803035099239,454.864832227727,457.334925602953,474.641873569975,134.587710288629,511.199459209204,469.762286896249,478.070170659739,663.680111119748,659.947418914129,473.603856120486,522.309117156367,516.4931215949,475.947076272386,520.648605155039,447.339819158395,131.004554524066,473.607400684158,474.041435210531,519.45768503773,512.641499317224,518.975097615846,0,149.062152474223,137.468028607101,139.822943594334,472.364561867596,498.500315363927,574.043198024901,577.721764938203,827.157041321289,745.530849683774,522.704316030262,516.134823250324,475.02963054872,508.037122838061
"38",494.713134974234,495.264202357277,496.358350207163,492.897381399794,491.468891120867,497.985068842099,480.718036966532,479.014087664884,491.33164322458,465.884033305197,491.761408691593,536.74366494869,520.581172984363,481.967279821867,473.73243386898,474.556904741232,479.550936068051,494.890840328472,155.494726365173,530.994120050534,491.197434837866,500.652654540405,685.143504371899,680.968814427322,494.582265077713,543.958197422358,536.622561936121,496.841487413141,541.786178924906,466.700607368154,150.895669340799,495.310413395377,495.457084572087,540.394618361001,534.048253158788,539.250813896732,149.062152474223,0,159.506260906451,158.610817228614,491.319346581714,520.224731579308,595.177227030228,599.930681543561,846.945684045171,766.089246632805,542.985571732043,536.548320378636,495.56035081786,525.265944360701
"39",481.405948382181,480.451338812058,483.163821281626,477.499184362317,477.104737636308,483.541323434958,464.789207363947,464.906965823271,475.899287674511,451.072391330524,476.789996338659,524.497217500777,509.571884419471,468.932881868771,459.295658954999,460.338415534921,465.84202167545,482.231570951035,145.771200098585,516.362108143549,476.110467153724,486.819261802408,669.851970826473,665.991891603016,480.145478107927,528.690246775101,522.427430337686,482.346652165766,526.32760678373,452.909689602702,130.054490228049,479.609393448286,481.290547352123,525.419870395553,518.396756641148,525.08096116185,137.468028607101,159.506260906451,0,138.881547830263,479.115591200223,503.017317372633,578.548655017549,584.688099678611,831.816671018744,749.715982954135,526.066390817842,522.757637201936,481.611236724882,513.79834605386
"40",481.401335058102,481.736193701328,483.47929338224,478.528391530823,477.254514003697,483.18601695954,466.616029082283,464.408019220268,476.759643495579,451.788847185792,476.696960269873,524.247541664053,508.55856681914,467.093304248339,459.554006262738,460.723185689931,466.065420630077,481.802351314462,148.049561970702,516.484583457636,476.956463132805,484.712962155512,671.099420755969,666.460491237639,480.532530215345,530.207128048658,523.180125381578,482.898824375083,527.596608898315,452.076204046726,133.400994073564,480.382914971184,480.708503607705,525.849639838004,520.311254125867,525.530436315181,139.822943594334,158.610817228614,138.881547830263,0,476.805083169499,504.841890245232,580.730174349525,585.886218152382,832.894532810324,752.7712653512,527.686156995075,521.712150590666,482.699044899316,511.322811846501
"41",484.953683319104,485.995247224264,488.488264905308,482.236822038873,482.01005368633,487.645422787994,349.924143189918,350.310110004229,481.662600047212,335.484304555811,481.303245549349,533.05641479775,321.0680380187,347.805867001456,341.935473276339,342.801587761637,175.120670756566,486.499995212988,477.776314705684,525.490521860782,482.31308139479,198.747974168616,675.161497416774,669.926863555829,485.750081727068,536.921961832659,532.967433355172,487.569532556076,536.18406665978,164.729871411691,471.859170358947,485.242065377694,487.886851256237,533.817882041525,526.525654289037,534.159801445835,472.364561867596,491.319346581714,479.115591200223,476.805083169499,0,318.413917261026,584.620050738949,589.437607310489,837.659639697856,754.954049517362,537.080154707464,531.528244513715,486.389469114829,323.508269259163
"42",510.689790424219,511.566384197805,512.882055805505,508.102086227026,507.20660773282,513.754929865903,346.257410620519,347.877886474352,505.373856427493,332.931580545853,506.182316033091,557.71550651962,260.267336164756,340.411086429092,339.654706001291,339.641307272519,304.958830111999,512.237361103832,503.581698823626,549.334945732505,506.616929239557,327.993881452688,698.451356159161,694.222370140351,503.633043726583,561.653703834988,557.165133040143,512.216393049686,560.554437862396,274.732961564325,497.374255950686,509.91722446162,511.466310881499,558.346641341087,552.138178260647,558.529181449361,498.500315363927,520.224731579308,503.017317372633,504.841890245232,318.413917261026,0,609.650253146028,614.678450617545,860.231188229578,782.429182465117,561.876532927597,557.406679115648,511.124814717808,269.97556370087
"43",281.620909947779,283.580705133289,290.380806561198,286.303671319303,283.608557479993,292.492410316132,567.399389867807,566.334163877661,291.144400580903,553.135383919628,289.168998050944,545.726981429269,614.741890597567,571.008156133876,560.725999695044,562.189222211192,571.546665202008,298.948312642983,579.249464721918,536.555902603957,292.268813012765,593.053511177166,416.464782002053,411.338696480723,299.207971059333,548.585864840086,544.282501688337,293.085389755134,547.3462148853,560.098985754532,573.662176467627,293.815455115636,299.263647320876,547.259783682838,538.755189006187,546.807090915227,574.043198024901,595.177227030228,578.548655017549,580.730174349525,584.620050738949,609.650253146028,0,269.101686610526,566.262263569423,472.216948833899,547.727920640333,543.830377697374,301.195180889933,620.116271945617
"44",287.135176704071,289.798987729664,297.278257530571,291.000230522251,289.020618501975,298.43300578445,573.274380729987,573.965225047146,297.064793986988,558.084447520718,296.630128447866,549.172962643619,616.990095729267,574.560460154814,565.677566206773,566.629716804156,576.500134631221,304.174079275227,584.517176163635,540.633522524536,298.44387697185,597.456368760833,422.053722850462,419.770835594916,304.997633407319,552.731239371775,547.982028743742,299.864227641466,551.875388692544,564.074963569177,577.978591738394,299.860584252938,304.609752255665,549.564807364019,543.537378546761,550.465908813423,577.721764938203,599.930681543561,584.688099678611,585.886218152382,589.437607310489,614.678450617545,269.101686610526,0,571.980907276856,474.02255209508,550.805411525419,547.577146902349,308.509041867148,622.122339936605
"45",551.447574896794,554.632331519256,559.484288243869,555.546491312631,553.548903549596,561.625610081663,819.234427029774,819.466971835357,557.946233199078,805.841171877897,557.661572409472,799.26901853999,868.118531768639,820.792462752082,813.991731662408,815.867105047791,824.470338720985,566.311107581809,830.800389559867,788.787979452527,561.0720458112,845.155937321501,697.166608810189,692.398449523758,565.192451704093,801.970093847531,797.406060741648,561.482328626089,801.820635410883,813.118254452731,825.154642712067,561.351076772622,567.311254946818,799.70107690315,792.296732163221,799.632564537927,827.157041321289,846.945684045171,831.816671018744,832.894532810324,837.659639697856,860.231188229578,566.262263569423,571.980907276856,0,764.900548895252,793.831084713063,796.823594315954,568.444743851721,871.81992704084
"46",465.643088480836,468.174816946743,472.990473470403,468.485385995835,466.801367200153,476.14313703821,741.013837421259,739.540449059969,472.638619977517,724.784550954387,472.920769037071,715.3618822857,787.979854633479,741.9507877394,732.351312425029,732.215841790034,744.432638723692,480.113693161435,748.981999434879,708.338975866883,473.851750975389,764.919210405971,606.259739501594,603.715567021605,480.913036707208,718.953726986167,712.338689332156,476.18261020394,718.171527031145,731.215076350681,744.655063102366,476.719687806541,481.293105762738,716.620328643202,708.87519660317,715.774778697522,745.530849683774,766.089246632805,749.715982954135,752.7712653512,754.954049517362,782.429182465117,472.216948833899,474.02255209508,764.900548895252,0,718.356203577414,713.871856256439,484.629226716383,786.296114867442
"47",442.745951796238,443.676276049812,446.728966005694,439.401571497353,439.781252746859,445.617981215669,518.091335610954,517.626772632774,438.14976433596,501.525263885627,440.058341258132,90.1528502963117,565.258705157946,519.247963870318,509.862513285045,509.681248019653,523.385513380584,446.100562986489,525.204626774197,89.3039030985948,439.609017141662,543.652456217761,636.909917748577,630.599342751833,444.514484336626,94.7527644540942,93.4353190686933,444.85038373947,89.8676661501384,512.225402608585,520.753944096897,443.646632281508,445.069997135942,92.1101112035813,81.629289866804,97.1676682385958,522.704316030262,542.985571732043,526.066390817842,527.686156995075,537.080154707464,561.876532927597,547.727920640333,550.805411525419,793.831084713063,718.356203577414,0,90.6554090121017,445.558492516156,570.750876820464
"48",438.611165829873,437.577415546428,442.139378470884,435.363071201493,435.332200404048,440.475772811741,512.682797493208,511.593324518722,433.520004905625,497.09927362752,435.09815854405,83.2928202137473,560.345426354826,509.417565717494,503.168613089807,504.89845201126,518.686237644808,440.608737350243,519.894819853057,79.7726688339266,434.720228614392,537.305638065027,632.100847948195,627.479374667397,439.743646619711,78.3474361794437,86.7441503478642,439.765103268587,99.2364034803249,505.588848933073,513.829278642707,438.986567360319,439.739028067787,88.5391064480086,75.8674328116698,95.5423212334253,516.134823250324,536.548320378636,522.757637201936,521.712150590666,531.528244513715,557.406679115648,543.830377697374,547.577146902349,796.823594315954,713.871856256439,90.6554090121017,0,441.160228126221,565.24691247381
"49",102.858492772266,106.834213061923,97.1238060993333,103.624293225204,97.968851430385,108.698794847293,469.06275087221,469.407069222368,78.7276232652579,452.851086031786,75.3040547613493,443.174983977043,515.10326856442,471.118930460576,461.458652090046,461.761919935088,474.125912301566,87.6264149334699,481.142203697554,434.57377033812,86.0202978883433,493.277744389523,376.090614866335,368.378712844657,81.1160263171971,446.682164409145,441.157611755387,91.8789670607023,446.594620326137,461.584746408614,475.241411573914,80.8691251094711,63.5260820591147,444.105973843021,437.43038778982,443.805549414325,475.02963054872,495.56035081786,481.611236724882,482.699044899316,486.389469114829,511.124814717808,301.195180889933,308.509041867148,568.444743851721,484.629226716383,445.558492516156,441.160228126221,0,520.905468675217
"50",518.364108655552,514.346248267814,521.571532946275,515.966116177375,516.169978762546,522.453527961275,352.39876393882,359.144318393188,514.051634762449,343.429231514868,514.80509661863,569.029098441256,268.989875416863,355.520586577005,352.158917663023,352.191248324634,312.414951043121,515.301344025369,513.783731572942,559.370386019843,516.568792544934,333.266603450901,705.433827800393,703.610523748195,518.775814956543,572.000701955491,566.683579735288,519.888001816978,569.514242575283,286.068792846039,506.601860479872,518.791673280206,519.211834712272,569.153464893872,562.298575627587,569.981834519583,508.037122838061,525.265944360701,513.79834605386,511.322811846501,323.508269259163,269.97556370087,620.116271945617,622.122339936605,871.81992704084,786.296114867442,570.750876820464,565.24691247381,520.905468675217,0
