"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76"
"38",264.341384666335,256.213608029609,541.916008973955,251.548735394132,266.03396564972,277.663257444959,277.489557474743,254.499305428684,251.771250100383,248.818766273976,517.782239668053,279.346886785506,528.437879341887,480.397883260127,511.528192925074,477.08564838465,551.11379876263,801.815355499908,713.432069991321,817.224392629819,500.710676458124,535.530054929119,490.468588224505,521.870338398323,514.324862765649,507.223124643803,839.47560242188,779.816990694358,597.198389976206,492.204539526013,504.912770373914,639.886963229628,504.983588221643,664.559109516593,490.54872512481,227.149507105103,278.154034110445,0,234.51180603138,331.338782138952,493.984402465012,484.812230649858,268.628924958384,513.423212872644,523.392547466438,269.743236125047,526.437263685945,537.264152278761,266.187922959571,523.325404003808,528.112815741726,265.812580608152,500.628030122468,539.321069754341,524.594348400948,577.570130616573,511.802246386921,270.506073232593,533.821474437598,563.523335260334,560.228751916499,556.521569499627,551.062342134458,478.023939663313,552.716773105701,559.018641251239,547.515453864158,562.004959020815,570.724886215842,481.148330139051,482.910832281926,587.482865194297,551.798764858215,542.636494810419,554.853300578474,258.943056550298
"39",124.242331059423,115.640504728362,421.058479273224,111.070423923283,123.037002542271,138.985846278003,144.652033401415,114.036954416491,108.740824005186,114.199605243229,394.086072655542,135.98896680944,404.324499411823,358.7748999209,389.59765720981,354.288011182385,428.486567244194,684.425871614435,593.444151688628,697.618958960153,378.27354207996,414.095269248711,367.713662605802,400.90589542507,392.182402918983,384.108650822221,720.381941337629,661.336226580799,476.260455141191,370.884381898313,382.87486725258,517.593923004603,382.794699760917,543.151978072336,367.626354904121,79.8683503414549,166.989195107118,234.51180603138,0,242.024634170825,372.368382476498,362.99313330848,125.743028458336,389.649508424251,398.676106762917,126.573300463205,401.959003761671,412.660755302389,124.704182414967,399.969077215759,402.805623021367,122.350112053412,378.766268205903,417.516551853047,403.350550695195,457.291263907925,387.567635148774,125.975159787792,409.193839458456,441.44463068865,437.190889763772,435.996559861002,429.654306572169,356.181338853342,432.325226629314,438.704124085463,426.537366380491,440.9779790446,457.325673527498,360.386574165347,360.996158427839,471.063260860758,430.828781468122,421.245114328773,433.022582651728,113.615335889697
"40",272.009875431386,266.526636785315,555.3805309475,260.056940116462,274.242779940696,287.865101259956,287.335371119578,263.961278057093,260.457261743377,257.771585380374,532.115159661213,287.472488028636,543.118263778291,494.249982594574,525.426199613823,491.361782388845,566.146835664684,815.311653006471,726.69869172869,828.301878572329,514.403258355903,548.713316090258,502.805027566663,536.81871955381,527.476318278462,520.221554174,849.211059527189,793.299274981691,611.236729618597,506.483684677257,517.242763253838,651.354832620379,517.6364748987,678.709209930408,502.743838915827,234.896611452097,282.175585419666,331.338782138952,242.024634170825,0,506.358040128513,498.454233489494,277.395124448822,526.766022799874,536.307383650265,278.627713644116,540.375926577049,550.618690884761,274.933860776777,537.132984951976,541.267054250182,273.952402596672,514.768603559966,553.835456022466,538.779118646716,590.396162674207,523.252932198845,278.948352295013,547.743972683483,575.587338466732,572.755295596174,568.034257097555,564.113493567618,492.675581247272,566.862642562611,572.31627936498,560.7624409002,576.066855615883,589.892656576878,495.857715407679,496.815762778301,599.359583553754,564.667685919266,554.131809866417,566.921615420826,267.568673891026
"41",384.274014039007,389.637367104852,424.889580239816,371.035862575318,372.008732470143,387.202697974989,388.634852883896,372.030518472224,365.66520824164,376.750485764391,477.611723445663,378.922594269605,488.428097658217,172.454856687849,227.379869220344,205.934401428057,512.346703371157,689.782972421385,597.82546816623,704.237444512552,228.543972089519,292.652454751248,215.529077439938,202.604963239834,194.088387204564,189.330130511415,555.208689958052,490.344793275634,291.13277243436,163.20426930597,187.700154549,384.78504985219,236.008666332797,411.04837094537,221.645874450901,365.756889280469,440.374306716445,493.984402465012,372.368382476498,506.358040128513,0,175.316262607071,378.317351648028,474.081774642923,482.520661405826,381.249751836871,486.038343275401,495.965332081011,376.915441863945,484.614634200741,486.316160260856,376.868619306159,223.125159976341,252.985855533401,240.176584931762,460.939607288138,471.784959443283,375.135803623792,492.113970886253,283.346262685487,279.119735594892,441.004415080086,434.250316291042,192.143728763497,436.648817010335,443.650920094739,430.679207657393,445.416393666919,461.26211324625,193.177645722805,192.361701343015,474.395877668856,434.48270762083,425.243066707817,438.152220037895,369.020919074511
"42",375.421085618034,380.913876747816,416.429208964485,360.836954167577,363.424035419775,377.909619832689,380.049715859702,364.524715418762,356.38854171995,366.919451689085,468.7068214208,369.086794274206,479.631424199062,174.264485078512,207.892984257012,189.850448630569,502.904583067285,683.24300866379,589.622149973386,695.428190076599,211.738413635777,277.429534685623,199.634083859273,221.926157507458,212.847662234734,206.409985061171,563.056264673206,495.03147947935,293.62575248593,182.889340557815,203.337698963495,369.051977284976,219.942582373291,398.192011773397,204.78951993261,356.978857401772,430.368696090065,484.812230649858,362.99313330848,498.454233489494,175.316262607071,0,368.979815126123,465.688127778824,473.956931355107,370.973656880334,477.187374588682,486.965669576765,367.499938988862,475.124482234505,475.915720150338,367.946816878923,203.148590558746,231.687150089792,219.201724295818,451.732930852785,462.317038707541,365.407850262953,483.670375438206,261.621247878625,255.432611867906,431.9576184998,426.245590391801,176.485934875763,428.230951504016,435.667188408799,422.516846250745,436.94783794539,453.448622784014,176.827040588064,174.069991112416,465.551990972908,425.992752115567,415.964758987937,429.877167861314,359.518282884794
"43",136.2861163517,130.738180049785,426.504116709578,104.062741728637,93.6576385790833,136.410242956046,147.004948789074,107.483216780354,85.9407753229574,119.273280884408,397.127784036042,110.530699180472,407.425495406373,365.386413873836,395.687190673882,361.31487189635,430.778695275973,688.573037204489,598.142919666602,703.051840370994,385.325951496433,419.611309724779,374.293115976199,408.227524897509,399.884823925928,391.463813869516,726.929001005619,667.922282618179,482.986990077334,375.779668424816,389.766838250108,523.877388953391,388.54443975707,550.440261790274,373.555751305522,117.25245089921,202.314743471808,268.628924958384,125.743028458336,277.395124448822,378.317351648028,368.979815126123,0,391.237464740939,401.146458244787,104.905041887809,404.799585119941,415.426845841191,99.232890837675,401.71173516111,405.354407198146,97.2630601569368,384.084353731767,422.438304353318,409.314737620342,462.75352049316,390.658238195785,98.0598598485745,412.121472908076,446.075134293711,444.285957784967,441.624050178628,435.238229140481,362.76070651582,437.85011513944,443.597746813247,432.097479132783,446.439297442615,463.160767527847,366.619392381523,367.313512726547,475.9634514941,436.609891579861,426.204846061337,438.363298025968,87.0088498930981
"44",401.389340942004,406.940893814824,416.453110604596,385.635416888261,386.770047184232,402.111250336742,401.411425176488,389.676644638001,381.629365657083,391.548622318273,95.041488317001,393.783101792093,98.6902059786727,461.114084337949,490.756981975967,453.807149012295,126.735506284792,686.246274681352,595.603537351235,699.323493942363,478.121198655311,505.809726243126,466.849398139356,503.86325806663,494.327414223507,486.075730988252,811.305361112205,754.448608848519,574.766122299702,471.960545751674,484.905538476185,611.411059094471,482.783823199247,638.077738188791,467.360068555912,383.97331429268,459.261096371688,513.423212872644,389.649508424251,526.766022799874,474.081774642923,465.688127778824,391.237464740939,0,116.256676005419,397.354065672842,107.770456003226,113.426354844273,392.877061440529,108.053191831684,111.844828735214,392.695611556086,480.193762202304,519.080396574886,502.949216420135,453.27652915443,87.6776940102389,389.37528759702,126.381841428437,539.709686932832,538.101087895966,431.013763182356,427.596706474229,457.787417267334,430.474095555538,436.343269844522,423.231654956724,439.3215811056,454.739342228526,461.865854539903,463.688805886921,466.878775875976,428.25566035007,418.145775456479,431.059963748014,384.902933570506
"45",410.101181979,416.29985742549,424.183488541575,394.240436496522,395.278855473171,410.66653475775,410.426214988733,398.428025764094,389.693202845725,400.517231267523,111.272205837134,402.545069368649,134.73825072893,469.579473054031,498.994181743908,462.939214426977,138.315967448654,692.552376520202,602.710251106244,704.038319553588,486.700872875727,514.894221763082,476.578026764992,511.616308080332,501.981312008161,494.555587506669,822.307456490911,761.892091911088,582.77858726876,479.206917682251,492.503904547706,621.242973204628,490.966629702126,647.417842900408,476.347648529235,393.139700992294,468.178789911253,523.392547466438,398.676106762917,536.307383650265,482.520661405826,473.956931355107,401.146458244787,116.256676005419,0,405.331491204073,122.6795883284,131.513274146427,402.387803829978,119.564653241048,102.601555377117,402.132417135464,489.204058284558,528.191594964037,512.167503592808,461.12760492208,111.491115352825,398.318140172538,107.081005091336,547.216482650464,546.81015423842,440.904763931696,435.521326886145,466.43513161423,438.284867409353,443.872475067807,430.274742774284,446.758333814817,462.281443878757,470.324813963755,472.684534349922,475.912857848148,435.430536593123,426.344991228998,438.536764701124,393.75804231746
"46",139.459961110042,131.874208712021,430.411473843238,99.8854302512333,95.8800912878317,136.654282389973,141.575762886535,110.389370330402,88.3445433542603,115.083152407319,401.498007466514,98.0303736782236,412.005302301057,367.380475483049,397.046990004663,362.372598626847,435.387491032997,693.510191793618,602.203200366374,704.99662069393,386.953752303653,422.981780545841,376.182132032561,409.538998106508,402.150587795872,393.311371794252,730.6522227085,669.237005674985,484.847689570054,380.254611507409,392.015324826753,526.928363729156,390.546129474726,552.189776617651,375.54292001604,118.310350316698,204.209936923099,269.743236125047,126.573300463205,278.627713644116,381.249751836871,370.973656880334,104.905041887809,397.354065672842,405.331491204073,0,409.242718973843,419.72069990337,87.6193994296361,406.970572129715,410.196270742823,83.0716723417258,386.804523310842,425.436299557407,411.597364788846,466.252525336455,394.634753915929,94.403742003954,416.644637797461,448.745005315339,446.803606356447,445.080023963791,438.693116456659,364.813054824917,441.499731548082,446.947770464897,435.598771137455,449.683875797904,466.224991529654,368.477383720588,369.22870654425,479.356199669057,439.895925892997,429.774852442829,442.058314388365,78.8825777983766
"47",413.417460338232,419.478767455822,427.993015445879,397.822433662298,399.317084184787,413.991662194634,413.58168761355,401.993485923619,393.829193558952,403.125140904918,100.822713665932,406.240169179236,123.93131864177,473.195456656391,502.226716898028,466.47463001779,138.357784520515,695.912239824543,603.409203961781,709.493208988429,489.92029795325,518.096453377608,479.863596135143,514.884296531086,505.613211938498,498.197452021594,824.310130479974,766.650776354559,586.986545688536,482.751497400729,496.360431047547,623.413194343982,494.19814444759,649.033449230526,479.257160989091,395.971257651729,471.911149026097,526.437263685945,401.959003761671,540.375926577049,486.038343275401,477.187374588682,404.799585119941,107.770456003226,122.6795883284,409.242718973843,0,132.673008195184,405.121310718904,117.951156554382,117.657311666042,405.082784271909,492.424206264411,531.377775856388,515.490536055555,465.016732201857,107.959353128525,401.770376980614,131.393143294207,551.399012559167,549.485305190134,445.031562571499,439.277636014593,469.71770325157,442.141092155021,447.830794372138,434.274324910901,451.082119372211,466.01030001741,473.582752175646,475.631411694284,479.664543148481,439.467465074605,429.738226031458,442.629139445841,397.31180055254
"48",423.912084876051,430.570503792404,438.299469786479,408.396188111948,409.609657529746,425.01672842388,424.858648435194,412.343615439016,404.256530415226,414.291921097467,122.045236976322,415.923979620501,131.652568652317,483.370943371934,511.695760341085,475.661206486249,145.521520834055,707.49223110459,615.230603070762,718.875735469331,500.160007473384,527.751211097101,490.098894117399,525.570376581797,515.163877350246,506.917658301532,834.396031090708,774.547227412933,596.458937939506,493.405732508507,507.238837808705,632.664999916973,504.777501300853,659.805603289922,489.718400310853,406.856528854346,482.090315355285,537.264152278761,412.660755302389,550.618690884761,495.965332081011,486.965669576765,415.426845841191,113.426354844273,131.513274146427,419.72069990337,132.673008195184,0,415.496423409623,125.111497852457,127.0043988285,415.534502778861,502.304035076146,540.91115682231,525.125153317756,474.357305941469,104.044366949276,412.410958020073,142.367763132114,561.350056618352,558.988343305147,454.904217881185,449.434297969105,479.433061239971,452.227828656062,458.162445279133,445.314038575166,460.888931167877,476.35698750541,483.349666773135,484.798772100462,490.562598152622,449.790281020378,439.596226558,452.344781843567,407.520429926816
"49",139.263731187594,132.450908510936,426.019296853228,92.2288914301397,93.8095773720503,138.040696264612,145.434615052454,111.680406160926,79.3759910344869,116.627217875475,397.134267966073,96.1347495967616,408.235261104689,364.098652494726,393.830165332207,359.639444777013,431.132788776806,688.718619124186,598.778221796317,701.377221894162,383.32409449714,418.027648992164,372.123704360161,405.731073116997,397.669467163254,389.304358746275,725.648979427235,666.703296466688,481.955050305265,375.953585256189,388.030414929525,521.249287247293,385.96989452574,549.07821485426,371.833618613634,117.029059502217,202.678000627763,266.187922959571,124.704182414967,274.933860776777,376.915441863945,367.499938988862,99.232890837675,392.877061440529,402.387803829978,87.6193994296361,405.121310718904,415.496423409623,0,403.087566822877,405.30669760876,81.9809364739454,382.537757622747,422.550766631546,407.694474149848,462.631005602218,390.191756849968,91.9947027568509,412.909050229693,445.717244362571,442.556742246182,440.603216187488,434.176799057131,361.186987891153,437.30178768639,443.002935921442,431.228692832076,445.657586726909,462.202978183224,364.795134391371,365.600872344505,475.316880587478,435.739984757269,424.578233988549,436.913428097433,76.3639665274372
"50",412.021674331029,416.575277463998,427.515539958317,395.662950142559,397.408835029123,412.482484892676,411.96932749866,399.843889194784,391.421943536263,401.52404181458,109.324926093315,403.344363839461,125.977059498158,470.463840142374,500.579794231637,464.935279365413,141.228817273179,697.206844679548,606.252656656081,710.856123812486,488.422198493463,515.719394780202,478.464444837789,513.165267875499,504.064307224285,496.561458974769,821.809704553159,762.454844901713,584.461618832499,479.993329231704,494.005920320185,622.750674544982,492.512509315066,646.666459001099,477.273594881248,394.192443766207,469.22978490625,523.325404003808,399.969077215759,537.132984951976,484.614634200741,475.124482234505,401.71173516111,108.053191831684,119.564653241048,406.970572129715,117.951156554382,125.111497852457,403.087566822877,0,116.457251169213,403.230157737776,491.031982768791,529.430041375389,513.614896392202,464.190156179549,98.5098225008523,399.373879981461,131.768546671027,549.167338046217,548.05717328436,444.18902673266,438.862694932003,467.980406899584,440.640564764034,447.206115745331,434.553455791885,450.321803523156,464.856381517309,471.520717158817,473.716633272162,479.199563532312,438.798214635944,429.247590117592,441.964943838138,394.633887034279
"51",414.948031098999,420.680180224863,429.717173610584,398.516375719206,399.928943972693,415.355688380786,415.473727378889,403.255144123773,394.628783747668,404.946210653349,104.312559327086,406.756382817926,129.66454022243,473.471325567554,502.224982454247,466.334559507996,132.14668443672,697.622656038178,608.341446618517,711.996419532526,490.495085292619,518.062465961739,480.010496602694,515.163215765001,506.278073684721,497.394670447922,823.278657878218,767.182644758715,586.772170458789,483.640778685563,496.597533156602,620.548945777927,494.035853535921,649.767802354781,479.077639317216,397.530790547068,473.388328238264,528.112815741726,402.805623021367,541.267054250182,486.316160260856,475.915720150338,405.354407198146,111.844828735214,102.601555377117,410.196270742823,117.657311666042,127.0043988285,405.30669760876,116.457251169213,0,405.813615709912,492.646753517796,528.361023273443,514.803477802784,466.685523741263,105.038794798968,401.889180654762,112.873747161753,551.787727208756,549.89572607685,446.38025956198,440.851963417748,469.800933224174,443.139608554134,448.835422596874,435.725243843948,451.440916117435,467.504430702791,473.9824973086,475.428252431582,480.749090790797,441.196672409606,430.790494779335,443.698487592264,397.316431528899
"52",135.421033239291,129.776869959755,426.466681848603,87.4243073019667,90.7917377064457,134.766864935005,142.163496398061,105.915266079113,78.6477435769639,112.826701777797,397.042185352771,96.8923569692495,407.567220900728,364.09278055459,393.27026982738,359.416482184593,430.437345721748,688.810769290014,598.597061070546,702.508175426757,382.517326381934,419.312300419241,372.11562080566,406.805200609134,397.022598639979,389.697622474895,725.607661325217,667.081648155723,479.931694813792,376.731882767754,388.03130174251,522.945200886062,386.943867828199,546.701443862457,372.10312828138,113.223442261246,199.922343200742,265.812580608152,122.350112053412,273.952402596672,376.868619306159,367.946816878923,97.2630601569368,392.695611556086,402.132417135464,83.0716723417258,405.082784271909,415.534502778861,81.9809364739454,403.230157737776,405.813615709912,0,383.205611231255,422.602201206373,407.572581964305,461.975465554157,390.492892641931,84.7043681304933,412.383424706758,444.995841196005,442.691701151542,440.8721120636,434.389429978734,361.075594857513,436.919162671051,443.8372362639,431.445652918756,446.304640594203,463.088589852128,364.273142715632,365.580036718578,475.284016040446,436.013594748722,426.230459939367,437.973277707111,66.3813251535523
"53",391.663768205452,396.949177855868,429.465410074909,375.979932633564,379.11590424981,394.510557727032,394.692167328319,380.106255888318,372.11009215392,382.488938690627,483.980842412277,384.874916204579,494.654255109999,191.940505664459,160.0360618759,185.169288439983,518.26782190594,696.987597123859,604.460485933732,710.341062052876,208.240083419389,276.184565970469,193.536414211713,270.033789489708,260.444859672925,254.070691599461,603.740359542698,539.119858974028,340.458166513125,220.072202882076,252.507665747073,367.677841315655,217.017970973158,395.337985386903,200.022294925319,373.550657979504,447.825553280807,500.628030122468,378.766268205903,514.768603559966,223.125159976341,203.148590558746,384.084353731767,480.193762202304,489.204058284558,386.804523310842,492.424206264411,502.304035076146,382.537757622747,491.031982768791,492.646753517796,383.205611231255,0,203.723957825055,193.236694879826,466.401105709994,477.468239275961,381.668892433191,499.333517464585,230.225949230223,224.73494994076,445.616481893227,439.086456990779,159.197231645325,441.291896301012,447.841441259202,435.486292432533,449.648305687031,465.96675216135,161.210191885478,169.063307665579,479.02135200685,439.134465985215,429.246712362711,443.315302600479,374.357809045066
"54",429.87669697589,434.98450236743,467.161990763373,415.001207154754,418.175906667065,433.133344111199,434.797426325046,418.826793120434,411.374156931161,421.493089536727,522.774364307638,424.08487858926,531.897768363068,220.253046709401,206.899133243128,220.140461104167,557.371690725916,730.507436571148,641.954324791327,744.925704967625,243.592053176706,313.03589116045,228.506850919453,299.925026391994,290.324975470885,284.283410040518,635.762006935724,570.249391729811,371.534662136764,250.766899881186,282.846199072697,403.069229970349,252.236397339735,430.902950225323,235.856621602521,412.411417667907,486.360194840255,539.321069754341,417.516551853047,553.835456022466,252.985855533401,231.687150089792,422.438304353318,519.080396574886,528.191594964037,425.436299557407,531.377775856388,540.91115682231,422.550766631546,529.430041375389,528.361023273443,422.602201206373,203.723957825055,0,216.312833879275,503.161583747507,516.256252449764,420.224917359072,537.215417879534,271.051001195757,262.743930818569,482.593643443368,476.335853348371,195.922683223164,478.888502955933,485.655104043865,472.481070237149,487.376548389235,503.644676341588,196.021693410533,200.037690068502,516.628944284166,476.956792383529,466.638003486494,480.295535814466,414.117082919505
"55",414.953224368079,420.773092185369,454.584591572206,401.119773510391,402.611083056478,419.042262180412,419.111312451426,404.473620766726,396.638036409414,406.750628615009,506.772888767695,409.126128694643,517.580698870881,206.612735635126,196.153964698846,209.055659567809,541.296433443217,721.557773607401,627.001402158229,731.552847502784,228.521230606345,299.961883502031,215.653105494179,287.074824014112,277.556741162546,271.593287267963,624.613275858159,557.459844488501,359.218346074253,239.523793320984,269.865082672192,386.888954308917,239.787745878772,419.159126207293,221.087222106973,397.155362400066,471.997496659946,524.594348400948,403.350550695195,538.779118646716,240.176584931762,219.201724295818,409.314737620342,502.949216420135,512.167503592808,411.597364788846,515.490536055555,525.125153317756,407.694474149848,513.614896392202,514.803477802784,407.572581964305,193.236694879826,216.312833879275,0,490.428905081577,500.344999675754,405.651216179528,518.386021707608,254.28770090814,246.406545197536,469.542847358187,463.252997177783,183.844287667604,465.825182999028,472.463635964529,459.605841842221,474.419720339673,491.001037052265,181.024954611695,188.687251875181,503.380864271778,463.773920566574,452.873048169765,467.510331769415,398.597969570322
"56",469.921051131171,476.12330988584,147.501487572298,455.882445552144,457.695479193003,469.836872315806,470.673648832566,458.476141752075,451.478533069019,461.507523091797,456.965956429864,462.971058424228,467.954439584253,448.024935204105,476.351897129195,440.577704300929,492.046493630482,473.663353293033,378.266349030191,490.253735999033,462.769503134744,484.262590606022,452.682245481227,490.649783646023,481.405652991179,474.67949405298,800.574662703506,742.570243722384,563.908086477595,454.803521375891,472.262069483155,601.335244698254,467.338883527408,623.323509577748,453.287243107538,452.910947741379,523.482451453219,577.570130616573,457.291263907925,590.396162674207,460.939607288138,451.732930852785,462.75352049316,453.27652915443,461.12760492208,466.252525336455,465.016732201857,474.357305941469,462.631005602218,464.190156179549,466.685523741263,461.975465554157,466.401105709994,503.161583747507,490.428905081577,0,450.485967761209,460.198723392242,473.328055395985,525.86264477352,524.45866742221,163.252668847245,153.012121211714,444.701466067468,155.182136335239,164.741928741767,156.337196184337,171.008708011535,184.977941156269,447.473761722147,450.218471181038,205.059347723055,163.513685253032,138.968476609488,161.773346857442,455.053479571298
