"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76"
"57",399.438137808538,405.424772539065,413.454139348852,383.401567766927,384.530948886272,400.124018000355,400.640799972726,388.325705076993,378.7238688616,389.093366160358,99.1063777026022,390.932935616331,101.940668734263,458.376449370505,487.593177478642,450.398677065336,123.444907877574,683.464221756958,591.803099179964,697.295411008501,473.643823527744,502.414159849963,464.679639601368,500.723514350669,491.522003602013,483.095162327669,810.483608000482,751.178823559329,571.344671674228,468.817737744244,481.680760962081,607.419425748226,479.37244068538,634.237160387553,463.802421628786,382.271251560904,457.368334904948,511.802246386921,387.567635148774,523.252932198845,471.784959443283,462.317038707541,390.658238195785,87.6776940102389,111.491115352825,394.634753915929,107.959353128525,104.044366949276,390.191756849968,98.5098225008523,105.038794798968,390.492892641931,477.468239275961,516.256252449764,500.344999675754,450.485967761209,0,387.330308168938,122.363653826391,535.669832052122,534.554924984914,430.956259145341,424.772537562066,453.942502505523,427.002100462654,432.836646765002,420.819455670744,436.851686657932,451.706209167767,457.84233283333,460.062868746634,465.492196775775,425.537123337262,415.238418634108,427.80156309568,382.237519639622
"58",138.021948325113,134.991782402255,423.405747832207,99.2323044827797,93.5461158248217,132.652742578397,145.903624036092,111.484514301391,80.1882391947551,116.254654044098,393.702236510382,101.755263501577,404.405917198643,361.215910204909,392.26714088425,357.524469313093,428.118074467169,686.424694935864,595.74312068465,699.858843672504,381.01775488939,416.435423401998,370.724160550786,404.856101520436,396.5001743804,387.713827901846,724.313960987707,664.553611652774,480.184303419958,374.67692098377,386.470913486808,520.626034790294,384.750328943874,546.90034965668,370.205894771397,118.272500667296,204.570344818043,270.506073232593,125.975159787792,278.948352295013,375.135803623792,365.407850262953,98.0598598485745,389.37528759702,398.318140172538,94.403742003954,401.770376980614,412.410958020073,91.9947027568509,399.373879981461,401.889180654762,84.7043681304933,381.668892433191,420.224917359072,405.651216179528,460.198723392242,387.330308168938,0,408.826755659075,443.494102970019,441.25848953423,438.774881282564,432.154821719831,358.978195570204,434.656394207165,440.979746973863,428.057549541772,443.723068930382,459.969779388796,363.098720565367,364.04184904843,472.950227188706,432.975845814579,423.241679694252,435.302390284244,77.3705734865887
"59",420.850643836184,427.032590047368,435.72343209356,405.405327757678,406.11710263588,421.632963335549,420.883036562711,409.374155486157,400.16434204161,411.147929471307,118.71040925348,413.736310036958,144.240204330566,480.135654261973,508.995513695501,473.19098837774,147.263247187422,704.651501073338,614.501998418088,719.227938564651,497.192115702272,525.595054262866,486.987523550149,521.528664918307,513.028801462252,504.150418926209,832.10663884429,773.330342142555,593.628810193322,490.213098460769,503.557613147198,630.68585246065,501.415642163508,654.807072785647,486.302685251067,403.551580105245,477.056571314906,533.821474437598,409.193839458456,547.743972683483,492.113970886253,483.670375438206,412.121472908076,126.381841428437,107.081005091336,416.644637797461,131.393143294207,142.367763132114,412.909050229693,131.768546671027,112.873747161753,412.383424706758,499.333517464585,537.215417879534,518.386021707608,473.328055395985,122.363653826391,408.826755659075,0,558.674740073088,556.202330308428,452.85592986733,447.079787072557,476.488720278302,450.296655979828,455.609223673604,442.471271255443,459.01731832478,472.883653929104,480.277474629688,482.092612496268,487.947139949685,447.514693915782,437.722573925586,450.143193154048,404.40249304959
"60",453.108202490814,458.139742444427,490.44040183919,438.121597922861,441.192121866737,456.320780671191,456.413805931824,442.333843456887,434.361859360048,444.213955104668,542.739957640061,446.651749522462,554.494338126087,254.936142510584,232.291627494704,249.157905361527,575.616322207952,757.28936648266,664.026596725889,767.154590906226,270.695684919204,339.152154633158,256.375747538255,330.775683867776,321.130180068228,314.459009707662,663.911927141705,600.640540385553,400.180596944841,281.197606718621,312.935968165072,429.453839898319,278.764533554736,456.820976672821,262.57733015094,435.321692442925,509.351079657562,563.523335260334,441.44463068865,575.587338466732,283.346262685487,261.621247878625,446.075134293711,539.709686932832,547.216482650464,448.745005315339,551.399012559167,561.350056618352,445.717244362571,549.167338046217,551.787727208756,444.995841196005,230.225949230223,271.051001195757,254.28770090814,525.86264477352,535.669832052122,443.494102970019,558.674740073088,0,277.160430397114,505.220332596067,500.183901230879,226.079031058796,501.716448722309,508.597026416451,495.809466107275,509.183454005322,526.756314079765,221.823440144371,231.661974989063,538.930117924059,499.337875576337,489.862212318121,503.370291918086,437.017990272914
"61",450.952029476507,455.347834276789,488.688536572333,435.25164914552,438.666511175799,452.841957433625,454.250173761094,439.450399290559,431.508502221183,441.821766354034,541.083454491101,444.056605543575,552.562117485653,250.181296912184,227.373268356542,245.512426743674,575.185070992323,752.544274490101,661.548958547206,768.441309970915,266.708807452163,334.917757590522,252.550397643835,326.692735696023,317.543274888299,311.358731199019,661.640575560465,596.181834321944,396.895438146695,277.256805995219,309.22198589164,425.767415215408,275.255781361738,454.556046156062,259.032593213047,432.356726279327,506.363785441046,560.228751916499,437.190889763772,572.755295596174,279.119735594892,255.432611867906,444.285957784967,538.101087895966,546.81015423842,446.803606356447,549.485305190134,558.988343305147,442.556742246182,548.05717328436,549.89572607685,442.691701151542,224.73494994076,262.743930818569,246.406545197536,524.45866742221,534.554924984914,441.25848953423,556.202330308428,277.160430397114,0,504.05758086348,498.199590619907,220.624286241774,500.755337028679,507.780763155494,494.447130136082,506.779581903383,525.052356199321,216.207090276606,227.510194707442,537.923811674843,498.345130753773,488.258541226949,501.73869204536,434.132090340565
"62",449.303686119003,453.34520568513,102.395690056047,433.696066670846,436.303530776595,449.215076875414,451.398930030317,436.760998219261,429.760293139689,439.994790657304,436.320537357878,441.614541448158,447.461635145012,427.769697520218,454.952097351448,419.613617760072,471.179163837552,444.611421458686,350.669841354671,463.13404048099,442.463332282231,467.060413500016,430.469043557716,469.196789949095,459.619614763582,452.6868830252,783.436251968142,723.487260576139,543.659637227134,435.082319249791,450.536483028658,581.115752571138,446.014553552419,605.643904020178,432.381819857501,431.117483410497,503.047663950236,556.521569499627,435.996559861002,568.034257097555,441.004415080086,431.9576184998,441.624050178628,431.013763182356,440.904763931696,445.080023963791,445.031562571499,454.904217881185,440.603216187488,444.18902673266,446.38025956198,440.8721120636,445.616481893227,482.593643443368,469.542847358187,163.252668847245,430.956259145341,438.774881282564,452.85592986733,505.220332596067,504.05758086348,0,91.3192734606071,423.513021463793,104.273537653879,102.910340958292,95.2002586103215,138.733076755378,154.594055523699,425.54655917482,427.326941788657,171.815467684172,129.486618757421,90.4570078625962,108.138475687079,433.236516961992
"63",442.460685188636,446.478459502811,89.7860227764405,427.740360344085,429.589497220262,442.888504371572,445.295865412255,430.768676504341,423.575877236986,433.412841089753,430.75265495916,435.358309298476,441.710733562418,421.190958364366,449.307947374091,413.431854765569,465.035916501243,437.069181971573,343.275994854317,455.409660805487,436.925736640772,460.207490276846,425.476617308305,462.986026903329,454.053218299182,447.085251097276,778.006980259979,717.059235371143,537.767011321662,429.382596628226,444.006668058652,575.656390485511,440.30791398819,598.877777498735,426.33386251582,424.490678514288,497.157078317282,551.062342134458,429.654306572169,564.113493567618,434.250316291042,426.245590391801,435.238229140481,427.596706474229,435.521326886145,438.693116456659,439.277636014593,449.434297969105,434.176799057131,438.862694932003,440.851963417748,434.389429978734,439.086456990779,476.335853348371,463.252997177783,153.012121211714,424.772537562066,432.154821719831,447.079787072557,500.183901230879,498.199590619907,91.3192734606071,0,417.121445876868,94.4397293681532,100.867139204384,93.3503832770555,123.359688870772,141.378607920566,419.617744842649,422.143035342601,160.834733634293,116.242847457231,87.364106840336,98.9057121616444,427.02309200318
"64",369.739127817206,374.673351481427,408.188759689162,353.823991579302,357.099192259811,371.874731609487,374.835474039304,358.193698007374,350.091975929759,361.174757055498,461.298295629088,362.854724499595,472.011668965382,172.849413941388,167.71004240646,136.528553519223,495.392564185697,673.723779257129,582.498919989034,688.36833920089,156.13509958229,227.924071135486,143.049101376531,242.236564292839,231.97687271152,225.846833289277,574.526622681305,509.03155877266,309.599262910927,188.76663967508,225.000718846102,322.554448891715,166.207760972128,351.091486055328,151.012147811689,351.140012310056,424.698379928538,478.023939663313,356.181338853342,492.675581247272,192.143728763497,176.485934875763,362.76070651582,457.787417267334,466.43513161423,364.813054824917,469.71770325157,479.433061239971,361.186987891153,467.980406899584,469.800933224174,361.075594857513,159.197231645325,195.922683223164,183.844287667604,444.701466067468,453.942502505523,358.978195570204,476.488720278302,226.079031058796,220.624286241774,423.513021463793,417.121445876868,0,419.304482936342,427.087816967883,412.72326173831,427.49726721749,444.354434454482,121.128699306893,115.96935672966,456.758557755737,416.906696506816,407.385718972554,421.056366673559,353.084005425692
"65",445.690463026898,450.992887383082,97.7174418629765,430.639293707807,432.603378710318,445.204743648652,447.465915970297,433.95602045539,425.918874623355,436.475185405503,434.010897250679,438.285700098456,445.411915745321,423.643398229368,451.16671154273,416.027359134391,468.825528162726,438.457163951958,344.822135391734,456.675343707463,439.252735034844,461.922495910885,428.08331639862,465.691547486481,456.715832539314,449.656350793294,779.400976547796,715.735195430212,539.268127742365,431.712626386603,446.843367844255,577.525374778771,443.021412298994,600.091901290047,428.772566458508,427.779361353119,500.633591148047,552.716773105701,432.325226629314,566.862642562611,436.648817010335,428.230951504016,437.85011513944,430.474095555538,438.284867409353,441.499731548082,442.141092155021,452.227828656062,437.30178768639,440.640564764034,443.139608554134,436.919162671051,441.291896301012,478.888502955933,465.825182999028,155.182136335239,427.002100462654,434.656394207165,450.296655979828,501.716448722309,500.755337028679,104.273537653879,94.4397293681532,419.304482936342,0,107.211483036704,101.229160764376,130.288784881208,144.257694589274,421.637864867586,424.942026851641,164.224664353254,119.045558051366,87.0579080545262,93.469747989597,428.870947230215
"66",451.669703874895,456.819445727548,100.606502392842,436.570834790469,438.498164365045,451.626584622739,453.161078394661,438.299463513629,432.364839140234,442.73674340059,439.580991033483,444.46150154463,450.540177253116,431.298681611653,458.095459920431,422.92375634439,472.765563490437,446.902009646493,351.824949313481,464.397109397358,446.177095170273,468.574339889791,433.993956825813,472.401640791822,463.228243398238,455.937098485719,786.013382025506,727.540968042507,545.616695387602,438.87176901303,453.270213517261,583.959510164023,449.791999801001,608.205340617034,435.65633732353,433.540322729259,506.883528208513,559.018641251239,438.704124085463,572.31627936498,443.650920094739,435.667188408799,443.597746813247,436.343269844522,443.872475067807,446.947770464897,447.830794372138,458.162445279133,443.002935921442,447.206115745331,448.835422596874,443.8372362639,447.841441259202,485.655104043865,472.463635964529,164.741928741767,432.836646765002,440.979746973863,455.609223673604,508.597026416451,507.780763155494,102.910340958292,100.867139204384,427.087816967883,107.211483036704,0,103.492125212001,142.550879961613,155.505480420317,429.366305697168,431.716398758767,178.988173560404,133.474262604072,90.0351407827585,111.120107546429,435.680072521246
"67",439.41906336492,444.667639133519,98.0599229773296,424.437218482364,426.807037342277,439.16738981612,440.927730490555,428.14266404313,420.063485733843,430.657167177867,426.841843439412,432.174215606797,437.562084398229,418.17986793815,445.350694676911,410.147230162797,461.054512195268,435.369269663144,340.044046127681,451.612123474017,433.253805420595,455.380741668265,421.942077196553,459.112631679851,450.28040924089,443.288944097209,773.148512997382,712.684927182561,532.763501447973,425.638487072915,441.304142010274,571.186677012187,436.305756735524,592.737974420736,423.016240136489,421.063665514936,493.134463118433,547.515453864158,426.537366380491,560.7624409002,430.679207657393,422.516846250745,432.097479132783,423.231654956724,430.274742774284,435.598771137455,434.274324910901,445.314038575166,431.228692832076,434.553455791885,435.725243843948,431.445652918756,435.486292432533,472.481070237149,459.605841842221,156.337196184337,420.819455670744,428.057549541772,442.471271255443,495.809466107275,494.447130136082,95.2002586103215,93.3503832770555,412.72326173831,101.229160764376,103.492125212001,0,130.268289873844,147.912593978141,416.181321110862,418.614810610832,167.110952474262,123.225464258904,86.8698830959922,103.053095615646,423.895491014271
"68",453.721902738245,459.456235957127,122.776449782667,438.719629835759,440.915628289742,453.531749384987,455.776072399843,441.754489748931,434.901514350729,444.841388071955,442.806721743274,446.651034667107,453.84457108648,432.275622496873,459.629810468994,424.266893490043,476.679277545239,449.865801775111,356.228251744793,469.180656316944,447.264452858027,471.327641905449,436.334474561296,474.61469207676,465.185762731964,458.061785459528,788.039979006265,727.605744541541,547.775581431369,441.205168229513,456.135545783723,582.726146766691,451.510863583243,609.455957370926,436.782636306758,435.85196058762,508.57795878914,562.004959020815,440.9779790446,576.066855615883,445.416393666919,436.94783794539,446.439297442615,439.3215811056,446.758333814817,449.683875797904,451.082119372211,460.888931167877,445.657586726909,450.321803523156,451.440916117435,446.304640594203,449.648305687031,487.376548389235,474.419720339673,171.008708011535,436.851686657932,443.723068930382,459.01731832478,509.183454005322,506.779581903383,138.733076755378,123.359688870772,427.49726721749,130.288784881208,142.550879961613,130.268289873844,0,127.991347444234,430.455054765902,433.12107193154,139.726922480586,106.998853231951,118.430966330238,135.506162027013,437.573152786169
"69",469.959666810501,475.505157760621,136.862616310001,455.49559527932,457.401599106926,470.299095343955,471.880024992947,458.323048971512,451.161085252816,461.384819993545,457.846882358618,463.349137230116,469.092827192701,448.523271179959,476.577192176678,440.297837490954,491.010873361612,467.986179591677,373.715781168001,486.711439250708,464.580629007959,487.530784965303,452.39843096798,490.567438828478,480.879897723653,475.100964529846,804.872819150969,745.043040626612,564.928470695497,457.134851195087,470.716407960783,602.017704347836,468.442256259887,626.119552995388,453.336154924285,452.470323779591,525.332959745772,570.724886215842,457.325673527498,589.892656576878,461.26211324625,453.448622784014,463.160767527847,454.739342228526,462.281443878757,466.224991529654,466.01030001741,476.35698750541,462.202978183224,464.856381517309,467.504430702791,463.088589852128,465.96675216135,503.644676341588,491.001037052265,184.977941156269,451.706209167767,459.969779388796,472.883653929104,526.756314079765,525.052356199321,154.594055523699,141.378607920566,444.354434454482,144.257694589274,155.505480420317,147.912593978141,127.991347444234,0,447.534610359908,449.859126695563,154.242074439796,122.689513619667,131.5474649458,150.953282494183,454.512082349109
"70",372.672746652445,377.810761327114,410.421435808857,357.844113165765,360.468528222354,376.526782447768,377.348097559338,361.40864141659,352.912320965492,364.183839161349,464.861169720864,366.607883514009,475.787466286773,173.56204011455,164.948528680314,145.526187515257,498.603693324492,676.960688721436,585.122510891818,691.628702536311,164.316230830476,240.431642134849,152.380031892055,243.221801291496,234.019380458665,228.230694263816,578.100125617946,512.843282177637,310.759390568449,191.671545124561,226.278125482129,328.551637842981,175.091970993095,358.890550574242,159.735699152625,354.438692050465,429.013072153262,481.148330139051,360.386574165347,495.857715407679,193.177645722805,176.827040588064,366.619392381523,461.865854539903,470.324813963755,368.477383720588,473.582752175646,483.349666773135,364.795134391371,471.520717158817,473.9824973086,364.273142715632,161.210191885478,196.021693410533,181.024954611695,447.473761722147,457.84233283333,363.098720565367,480.277474629688,221.823440144371,216.207090276606,425.54655917482,419.617744842649,121.128699306893,421.637864867586,429.366305697168,416.181321110862,430.455054765902,447.534610359908,0,130.032982817175,459.190616161197,420.114730044965,409.607904704399,424.131691041982,356.162350417084
"71",373.872658953635,378.585395349769,413.502823935714,358.737993193399,361.520283189848,377.140372459924,378.391044033116,362.27581740034,354.387545671494,365.072380265579,466.972527856587,367.576908338815,477.934884707525,174.535042115043,174.504178188024,134.503832572031,501.636311775235,679.761457307294,586.108181715817,690.381793274169,158.479554593987,233.798580457126,146.302777204016,242.098883043455,232.232654144383,226.608593344207,575.852585467347,512.4310481334,309.343222537178,188.464507501636,224.267940392055,323.245397496696,168.711351773599,353.09878091354,150.529975248461,355.253584586548,429.798665779535,482.910832281926,360.996158427839,496.815762778301,192.361701343015,174.069991112416,367.313512726547,463.688805886921,472.684534349922,369.22870654425,475.631411694284,484.798772100462,365.600872344505,473.716633272162,475.428252431582,365.580036718578,169.063307665579,200.037690068502,188.687251875181,450.218471181038,460.062868746634,364.04184904843,482.092612496268,231.661974989063,227.510194707442,427.326941788657,422.143035342601,115.96935672966,424.942026851641,431.716398758767,418.614810610832,433.12107193154,449.859126695563,130.032982817175,0,461.988458604952,422.662087585717,412.41509292431,426.631220345632,357.573978281584
"72",483.521638981556,488.807673083471,158.519970478967,468.479182830335,470.662424642775,482.751116337086,485.391325348639,471.145831487994,463.797050145569,474.702094362917,472.353368748321,476.317445210597,482.855291642419,461.742407436015,488.990676364323,452.769472806959,507.115937825878,483.242925953276,390.681829483537,499.984767826348,476.09519145033,499.96685292803,464.259585182034,503.140321848508,494.101478954912,485.848257837421,815.161955430263,756.419418354103,576.214251316335,469.011806414843,484.866798941518,613.917533046733,480.450842324763,637.834991302077,466.074085802656,465.183249333302,537.99636907333,587.482865194297,471.063260860758,599.359583553754,474.395877668856,465.551990972908,475.9634514941,466.878775875976,475.912857848148,479.356199669057,479.664543148481,490.562598152622,475.316880587478,479.199563532312,480.749090790797,475.284016040446,479.02135200685,516.628944284166,503.380864271778,205.059347723055,465.492196775775,472.950227188706,487.947139949685,538.930117924059,537.923811674843,171.815467684172,160.834733634293,456.758557755737,164.224664353254,178.988173560404,167.110952474262,139.726922480586,154.242074439796,459.190616161197,461.988458604952,0,132.240999529725,152.855447956543,171.8722156665,467.074807636787
"73",443.550624382151,449.183967561608,114.495514131842,428.769157950087,430.892986408934,443.288644363509,445.90679572731,431.441276088902,424.303756048459,434.692651277221,431.373092592033,436.474178992913,442.948610858802,421.55386804555,448.945568378547,413.680947706486,466.3051759223,440.304690500263,347.091387105697,458.880044184253,436.897139743948,459.722555045985,424.453958376528,463.145849386084,453.279349015305,447.608206679222,775.874162146703,716.684426669857,536.556167904388,429.530343471698,443.861388558839,575.545068875505,440.43102491348,597.435942978526,426.543574473397,425.479102221849,497.770180161981,551.798764858215,430.828781468122,564.667685919266,434.48270762083,425.992752115567,436.609891579861,428.25566035007,435.430536593123,439.895925892997,439.467465074605,449.790281020378,435.739984757269,438.798214635944,441.196672409606,436.013594748722,439.134465985215,476.956792383529,463.773920566574,163.513685253032,425.537123337262,432.975845814579,447.514693915782,499.337875576337,498.345130753773,129.486618757421,116.242847457231,416.906696506816,119.045558051366,133.474262604072,123.225464258904,106.998853231951,122.689513619667,420.114730044965,422.662087585717,132.240999529725,0,110.377000314693,124.331680086726,427.953684888676
"74",433.981452642449,439.501308563884,86.7488527792197,419.114550764087,421.242000397037,433.861225168908,435.814456637448,422.642676798106,414.589269479245,425.526985773563,421.737348143283,426.070499341005,432.608661879955,411.753882116841,439.012155456289,403.503411343537,456.451428363366,425.203375623059,330.436331153627,444.174574677132,427.021778862201,449.881651467563,415.863283646583,453.348039234247,444.473723377087,437.597175875309,767.171347110809,707.229655095948,526.439877095362,419.623333279748,435.606058919748,562.935032607884,429.480393633439,589.607838469073,416.601150191077,416.20252428367,488.168974612884,542.636494810419,421.245114328773,554.131809866417,425.243066707817,415.964758987937,426.204846061337,418.145775456479,426.344991228998,429.774852442829,429.738226031458,439.596226558,424.578233988549,429.247590117592,430.790494779335,426.230459939367,429.246712362711,466.638003486494,452.873048169765,138.968476609488,415.238418634108,423.241679694252,437.722573925586,489.862212318121,488.258541226949,90.4570078625962,87.364106840336,407.385718972554,87.0579080545262,90.0351407827585,86.8698830959922,118.430966330238,131.5474649458,409.607904704399,412.41509292431,152.855447956543,110.377000314693,0,95.9248880653379,418.027904545248
"75",446.230433704698,451.830835360211,102.973663708823,430.605500887902,432.764495181743,446.589504949426,448.401551463501,434.345348603366,426.726582699054,436.927954958182,434.744477647465,438.400614633974,445.490894271561,424.950066125093,452.409150682687,417.888223183088,468.492008638826,439.905370155493,346.911538524756,458.137780079924,441.192913235582,465.127864094311,429.179764081835,466.567302106384,458.169224163687,451.032036420986,779.260119903201,719.885358546629,540.162512337935,433.182507800744,447.895213050576,578.286613416758,444.316143292381,604.075737815161,430.716418283752,428.299225922405,500.54039827615,554.853300578474,433.022582651728,566.921615420826,438.152220037895,429.877167861314,438.363298025968,431.059963748014,438.536764701124,442.058314388365,442.629139445841,452.344781843567,436.913428097433,441.964943838138,443.698487592264,437.973277707111,443.315302600479,480.295535814466,467.510331769415,161.773346857442,427.80156309568,435.302390284244,450.143193154048,503.370291918086,501.73869204536,108.138475687079,98.9057121616444,421.056366673559,93.469747989597,111.120107546429,103.053095615646,135.506162027013,150.953282494183,424.131691041982,426.631220345632,171.8722156665,124.331680086726,95.9248880653379,0,430.478316826475
"76",127.489834998212,123.548072508926,418.460958872828,80.7610224895071,81.2169608580743,126.483269194879,134.397937009818,99.4083275865179,73.0259487656141,102.439739322428,389.486729112006,84.8602656047126,399.798008971573,355.601195249719,385.642350923953,351.154759666099,423.22593653017,681.790584311097,589.583677264032,692.72557510589,375.247047206961,411.251115167332,364.353745788775,398.222204838233,390.071833955342,381.097327152679,718.857075486502,658.910693422818,473.157131258424,367.623500048085,379.742516507456,515.242427796745,379.048070169427,541.10078449369,363.770910689922,106.342835971121,192.800932460326,258.943056550298,113.615335889697,267.568673891026,369.020919074511,359.518282884794,87.0088498930981,384.902933570506,393.75804231746,78.8825777983766,397.31180055254,407.520429926816,76.3639665274372,394.633887034279,397.316431528899,66.3813251535523,374.357809045066,414.117082919505,398.597969570322,455.053479571298,382.237519639622,77.3705734865887,404.40249304959,437.017990272914,434.132090340565,433.236516961992,427.02309200318,353.084005425692,428.870947230215,435.680072521246,423.895491014271,437.573152786169,454.512082349109,356.162350417084,357.573978281584,467.074807636787,427.953684888676,418.027904545248,430.478316826475,0
