Institution,Tissue_No,CollectNo,amcc,genus,species,lat,long,population,pop_abbv,Code
LSUMNS,28095,,,Thamnophilus,aethiops,-7.133333333,-75.68333333,in,In,T_ae_28095_In
LSUMNS,75520,,,Thamnophilus,aethiops,-10.38,-73.72,in,In,T_ae_75520_In
LSUMNS,80508,,,Thamnophilus,aethiops,-5.288888889,-59.69361111,Aripuanã-Sucunduri,arsu,T_ae_80508_arsu
LSUMNS,80716,,,Thamnophilus,aethiops,-5.25175,-59.69472222,Aripuanã-Sucunduri,arsu,T_ae_80716_arsu
LSUMNS,81278,,,Thamnophilus,aethiops,-4.050833333,-59.11527778,Aripuanã-Sucunduri,arsu,T_ae_81278_arsu
LSUMNS,81338,,,Thamnophilus,aethiops,-4.050833333,-59.11527778,Aripuanã-Sucunduri,arsu,T_ae_81338_arsu
MPEG,82491,PUR008,,Thamnophilus,aethiops,-7.69452,-65.223491,Purus,pu,T_ae_82491_pu
MPEG,82606,PUR124,,Thamnophilus,aethiops,-7.336479,-65.15999,Purus,pu,T_ae_82606_pu
MPEG,82608,PUR126,,Thamnophilus,aethiops,-7.336479,-65.15999,Purus,pu,T_ae_82608_pu
LSUMNS,85274,,,Thamnophilus,aethiops,-5.797861111,-59.23077778,Sucunduri-Tapajós,suta,T_ae_85274_suta
LSUMNS,86147,,,Thamnophilus,aethiops,-6.754722222,-59.08305556,Aripuanã-Sucunduri,arsu,T_ae_86147_arsu
LSUMNS,86229,,,Thamnophilus,aethiops,-6.751666667,-59.07555556,Aripuanã-Sucunduri,arsu,T_ae_86229_arsu
LSUMNS,86569,,,Thamnophilus,aethiops,-6.562222222,-59.09388889,Aripuanã-Sucunduri,arsu,T_ae_86569_arsu
INPA,A15069,,,Thamnophilus,aethiops,-3.316666667,-55.33333333,Sucunduri-Tapajós,suta,T_ae_A15069_suta
INPA,A15279,,,Thamnophilus,aethiops,-3.35,-55.2,Para,pa,T_ae_A15279_pa
INPA,A16041,,,Thamnophilus,aethiops,-4.5,-56.3,Sucunduri-Tapajós,suta,T_ae_A16041_suta
INPA,A21562,,,Thamnophilus,aethiops,-5.265448333,-61.9444483,Purus,pu,T_ae_A21562_pu
INPA,A2720,,,Thamnophilus,aethiops,-3.683333333,-60.31666667,Purus,pu,T_ae_A2720_pu
INPA,A2833,,,Thamnophilus,aethiops,-4.983333333,-61.56666667,Purus,pu,T_ae_A2833_pu
INPA,A317,,,Thamnophilus,aethiops,-8.853298,-63.86298,Jiparaná-Guaporé,jigu,T_ae_A317_jigu
INPA,A324,,,Thamnophilus,aethiops,-8.853298,-63.86298,Jiparaná-Guaporé,jigu,T_ae_A324_jigu
INPA,A3559,,,Thamnophilus,aethiops,-8.840932964,-64.06161365,Purus,pu,T_ae_A3559_pu
INPA,A439,,,Thamnophilus,aethiops,-5.241666667,-60.71666667,Purus,pu,T_ae_A439_pu
INPA,A458,,,Thamnophilus,aethiops,-6.3,-60.4,Machado,ma,T_ae_A458_ma
INPA,A509,,,Thamnophilus,aethiops,-6.3,-60.4,Machado,ma,T_ae_A509_ma
INPA,A522,,,Thamnophilus,aethiops,-6.3,-60.33333333,Machado,arsu,T_ae_A522_ma
INPA,A7968,,,Thamnophilus,aethiops,-4.983333333,-62.96666667,in,In,T_ae_A7968_In
INPA,A8087,,,Thamnophilus,aethiops,-4.983333333,-62.96666667,in,In,T_ae_A8087_In
MPEG,J249,GDR233,,Thamnophilus,aethiops,-7.56722,-60.68817,Machado,ma,T_ae_J249_ma
MPEG,J252,GDR234,,Thamnophilus,aethiops,-7.56722,-60.68817,Machado,ma,T_ae_J252_ma
MPEG,J261,ROS006,,Thamnophilus,aethiops,-7.56722,-60.68817,Machado,ma,T_ae_J261_ma
MPEG,J298,GDR247,,Thamnophilus,aethiops,-7.56722,-60.68817,Machado,ma,T_ae_J298_ma
MPEG,J319,LJM225,,Thamnophilus,aethiops,-7.699787,-60.890504,Roosevelt-Aripuana,roar,T_ae_J319_roar
MPEG,J419,GDR283,,Thamnophilus,aethiops,-7.699787,-60.890504,Roosevelt-Aripuana,roar,T_ae_J419_roar
AMNH,J598,MAR131,261259,Thamnophilus,aethiops,-7.703667,-60.595694,Aripuanã-Sucunduri,arsu,T_ae_J598_arsu
AMNH,J616,GT141,261282,Thamnophilus,aethiops,-7.703667,-60.595694,Aripuanã-Sucunduri,arsu,T_ae_J616_arsu
AMNH,J678,GDR370,261344,Thamnophilus,aethiops,-8.17761,-60.45314,Roosevelt-Aripuana,roar,T_ae_J678_roar
AMNH,J683,GT167,261349,Thamnophilus,aethiops,-8.17761,-60.45314,Roosevelt-Aripuana,roar,T_ae_J683_roar
MPEG,T10229,FPR085,,Thamnophilus,aethiops,-3.946111111,-58.45611111,Sucunduri-Tapajós,suta,T_ae_T10229_suta
MPEG,T10679,PIME123,,Thamnophilus,aethiops,-3.47294,-54.56546,Para,pa,T_ae_T10679_pa
MPEG,T12313,TUP057,,Thamnophilus,aethiops,-4.083333333,-60.6605,Purus,pu,T_ae_T12313_pu
MPEG,T13219,OM168,,Thamnophilus,aethiops,-7.518333333,-63.33777778,Purus,pu,T_ae_T13219_pu
MPEG,T13278,OM228,,Thamnophilus,aethiops,-8.909138889,-62,Machado,ma,T_ae_T13278_ma
MPEG,T13575,MIRI020,,Thamnophilus,aethiops,-4.283333333,-55.91666667,Para,pa,T_ae_T13575_pa
MPEG,T14205,AMA341,,Thamnophilus,aethiops,-4.530277778,-71.61625,in,In,T_ae_T14205_In
MPEG,T14601,ARA075,,Thamnophilus,aethiops,-2.783333333,-55.6,Sucunduri-Tapajós,suta,T_ae_T14601_suta
MPEG,T16625,ARAII029,,Thamnophilus,aethiops,-3.094166667,-55.53563889,Sucunduri-Tapajós,suta,T_ae_T16625_suta
MPEG,T16704,ARAII102,,Thamnophilus,aethiops,-2.586833333,-55.19516667,Sucunduri-Tapajós,suta,T_ae_T16704_suta
MPEG,T17307,PRTS003,,Thamnophilus,aethiops,-5.955972222,-56.44875,Para,pa,T_ae_T17307_pa
MPEG,T19420,JAT(C)252,,Thamnophilus,aethiops,-5.230327778,-56.93219444,Para,pa,T_ae_T19420_pa
MPEG,T19436,JAT(C)269,,Thamnophilus,aethiops,-5.073075,-56.8559,Sucunduri-Tapajós,suta,T_ae_T19436_suta
MPEG,T2166,MPDS665,,Thamnophilus,aethiops,-7.466666667,-62.81666667,Machado,ma,T_ae_T2166_ma
MPEG,T2207,MPDS720,,Thamnophilus,aethiops,-7.55,-62.55,Machado,ma,T_ae_T2207_ma
MPEG,T24591,LCA081,,Thamnophilus,aethiops,-4.616666667,-56.6,Sucunduri-Tapajós,suta,T_ae_T24591_suta
MPEG,T3237,OP115,,Thamnophilus,aethiops,-10.83333333,-64.75,Jiparaná-Guaporé,jigu,T_ae_T3237_jigu
MPEG,T3260,OP150,,Thamnophilus,aethiops,-10.83333333,-64.75,Jiparaná-Guaporé,jigu,T_ae_T3260_jigu
MPEG,T3376,CUJ133,,Thamnophilus,aethiops,-10.83333333,-64.75,Jiparaná-Guaporé,jigu,T_ae_T3376_jigu
MPEG,T4355,MPDS721,,Thamnophilus,aethiops,-7.55,-62.55,Machado,ma,T_ae_T4355_ma
MPEG,T742,JRT060,,Thamnophilus,aethiops,-2.6,-56.18333333,Sucunduri-Tapajós,suta,T_ae_T742_suta
MPEG,T7941,JRT138,,Thamnophilus,aethiops,-2.466666667,-56,Sucunduri-Tapajós,suta,T_ae_T7941_suta
MPEG,T8268,TM006,,Thamnophilus,aethiops,-6.066666667,-55.31666667,Para,pa,T_ae_T8268_pa