"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61"
"1",0,76.0505103292682,353.824785855086,379.083960126415,375.358571506752,162.602020873012,139.621903112563,349.609514309358,408.244370619802,351.373366887254,358.870265822668,353.997745518464,377.144004284733,353.537764542775,444.490273389952,358.99665074786,100.075600126582,133.316885907368,139.049060564748,365.179061317903,368.026323356974,131.2299866091,156.47737664052,349.145419629708,356.614368477278,358.750963320956,91.8504458289825,96.1156589212338,364.527507020672,357.952605310131,358.142988303057,350.84351528172,366.909245471855,352.702588682831,355.34316005165,355.570730817061,351.553124979159,348.000210848988,360.566249958219,459.464746131257,128.537426718249,98.6708342614406,346.684922473167,453.037427760501,67.6927498702427,364.417322852836,367.317726738261,361.027172797918,438.724265748439,429.23809091271,368.191286668072,349.925490738209,347.660018109614,442.116043683127,371.195387628787,373.502502769117,82.5097223680467,354.236475422278,363.602200660063,394.42513243131,439.300672370098
"2",76.0505103292682,0,357.450224364959,382.770353835406,379.082017456921,159.829088182586,136.548624469136,346.771178892884,404.687852857808,355.423946100071,362.256963276368,357.496352063776,380.084880712565,357.179247736025,447.398902050004,362.100156591571,102.051494050613,130.579082035521,136.009893636338,368.592443535259,371.293961549506,128.09837642164,153.905718735099,352.52455156144,360.441147500576,362.400612130734,95.4979331534535,98.1472118114075,368.246995020503,362.008445354748,361.646272478449,354.240335802604,370.41320162767,355.806706729053,358.774385856576,358.919352384521,354.22541959827,351.412222633657,364.216226694513,462.33317806828,126.514612919519,96.3731625764518,350.29630388327,456.280511156804,72.9572333637386,368.485731070982,371.660543881636,364.579734662694,441.90354104926,432.18035042215,371.966792491055,353.763143328516,351.445791175383,444.573527092842,374.478188683328,377.6825224643,86.0431979784238,355.560387094573,366.410240545713,398.169444220911,442.536098470234
"3",353.824785855086,357.450224364959,0,100.467353235181,97.0063063617805,384.903800655356,368.232956246988,559.731815462968,612.131187258193,67.0410220063117,88.2794622537591,79.600473084269,101.411393785526,67.9541282567037,394.96606003529,68.2536236002727,385.348579451485,357.001160605045,365.150561242353,281.10876872825,284.490450859483,363.194900488587,379.935062791287,252.993174137124,260.881088393445,85.8425694775217,373.504390850662,375.370440049085,267.179548168616,263.06471812424,262.548314128839,255.825795403275,267.242858355785,256.566689730015,80.6535414658575,103.654259402453,251.104988659601,250.058045162767,82.712440224991,410.382479990518,368.91701303296,349.304630801206,254.957614561617,404.195482744212,355.391818170218,88.762222989069,89.5125192586539,79.633973036774,388.950179565118,380.252707089538,80.6830392364386,255.836568746255,251.696000555227,391.341200665354,288.370218284106,290.506168027403,365.461093422629,258.814776602334,78.551405253458,310.385599825862,389.651654364683
"4",379.083960126415,382.770353835406,100.467353235181,0,99.4329064467468,408.830935539887,392.889257061549,584.286672649489,636.250448533853,98.6510810249209,113.232828619362,97.9853018696476,132.727242233283,96.2315260271873,421.796939821796,94.610067445894,410.63214859283,381.717496540678,389.922005547662,300.672862571434,304.459183124955,388.392527435444,404.830614251743,273.937707725173,281.02372158351,104.178937589674,398.084268350308,401.009966845969,286.189586321369,282.964437274313,282.561516149055,273.163639871423,286.448972731868,276.748698044342,98.4269118165916,124.270413906931,270.884211858177,269.868172563306,110.975348339496,435.778607156157,393.189472361879,374.160052316878,274.774003258766,431.243389819971,381.191306847974,120.685977762722,122.105975568005,108.960301674719,414.783271946263,407.12116259294,114.745947338279,276.048667353281,271.810510544424,417.840383372615,306.600676119924,311.172231270493,391.606031418757,278.490291795003,110.847837629923,330.70390552494,416.170360467752
"5",375.358571506752,379.082017456921,97.0063063617805,99.4329064467468,0,405.111273810807,389.00649157622,580.257087938006,633.037063703071,95.1551705355424,111.525718735396,94.1952976810314,130.517240695687,92.3324659759663,416.507318223379,90.0374935418678,407.861331046889,378.144153729051,385.967540967633,298.824607758887,302.329316257789,384.346493644069,400.706115503486,270.815285659676,278.448484823215,102.664202908673,394.864246638164,396.399439693438,284.757502361657,280.416886107472,279.961184818852,273.257312603491,284.540336479181,274.246043320767,97.1325296822911,122.004396732017,268.284679313685,267.568259826372,108.467450248764,431.839691689298,389.775948700524,370.038843317959,272.502690567733,424.823786216172,376.829777675344,118.179948775599,118.731183753308,104.023128233637,409.819851370441,401.832150580378,112.484616740086,273.342585079532,269.239812651776,413.094872370289,305.570018192024,308.889854409604,387.134681687158,275.79823571415,106.776889491955,328.046467374719,410.659309580412
"6",162.602020873012,159.829088182586,384.903800655356,408.830935539887,405.111273810807,0,119.240782773738,363.688632462853,424.412814561484,382.656336803052,389.673971359784,384.098067165325,408.187246178047,383.761646416904,474.963643596363,388.960630987398,185.430268470352,108.027859744681,112.698685975951,395.462174222752,398.861683289768,116.068052119102,125.107164037443,379.924357776444,386.742367447398,388.706325486478,175.36341223797,179.047185671437,394.333428005851,387.608999200884,387.779586943068,381.210742980914,397.288208146389,382.076416587788,386.273724744639,385.553753020843,382.86485123838,378.407083828343,391.735359067732,490.893335298866,128.743932111093,117.594774604959,376.929080670305,483.697412093693,158.899711641844,395.53231266807,397.472426157221,391.725539279104,469.891379876933,460.746223912454,398.62273775173,380.288563985471,378.185209845549,473.464600710817,400.417552296955,405.057546104278,168.221483631163,385.214731099627,392.419934754663,424.906978023591,471.967731085437
"7",139.621903112563,136.548624469136,368.232956246988,392.889257061549,389.00649157622,119.240782773738,0,340.749450860224,400.53622595075,366.380232817287,373.205565258337,367.931234643963,391.875816120693,367.685433766327,460.859913880234,373.062997732341,162.779108245209,104.794242677634,110.077637839151,379.565595016657,382.646049589965,102.744493789495,125.203046072178,363.287220086008,372.052485809038,373.108252380204,152.450894711421,155.727439227952,379.364934308195,372.351354678344,371.824996067471,365.571944732865,381.14663416674,366.437925761378,369.946513346687,369.48049216609,366.945969246209,362.375659164082,375.032699370877,474.153338450483,115.835393321021,100.536299805357,361.134481882993,468.842781339175,135.595183420753,379.350953305039,382.385676762821,375.362786675867,455.105989279717,445.355372420647,382.610767721412,364.67533296069,361.949974570204,458.38895592163,385.415282449213,389.170806790911,144.786683828852,369.233034135081,377.422821453588,408.802934030643,456.282177278412
"8",349.609514309358,346.771178892884,559.731815462968,584.286672649489,580.257087938006,363.688632462853,340.749450860224,0,603.330846339674,557.989095286885,564.254477726383,559.988309247165,582.90737169797,560.270181708945,648.600118804638,565.653394462276,374.986105418721,338.401646357959,343.277254165412,571.221515942006,575.278393716753,337.737062451904,360.035596244308,557.21992065088,563.993567844801,566.135732023889,364.942145004264,366.137357035585,570.114331040301,564.812134982305,564.967690421549,557.962053704018,575.391678825509,559.837514373159,560.933172098424,561.754055168866,559.646343308684,555.899876248589,566.565275120493,663.973313669353,344.293272639813,325.110777301024,553.964454728731,654.682792173053,347.870399606943,570.851106817738,571.50187018476,566.305114464529,641.530359748314,633.010435164981,574.209695690086,557.083295150921,555.023463808588,643.894657772733,577.253204759947,579.776225097609,356.694994147052,562.585821323648,569.446386392457,601.30520230904,644.08499119456
"9",408.244370619802,404.687852857808,612.131187258193,636.250448533853,633.037063703071,424.412814561484,400.53622595075,603.330846339674,0,610.273006084083,616.661675626341,612.277142977029,634.466987128986,610.728182202326,699.320114414544,616.902577862132,433.282139047779,398.129693714917,404.064104362613,619.204307227609,620.757318786652,398.28304283811,421.132586958446,604.654308469916,612.193016231583,616.854540005209,421.837814308619,423.301859499671,618.873041733671,613.540416371922,612.86384955964,605.692760498038,621.935688867122,606.119297819785,613.257037391433,612.207064634207,608.350576181625,604.594381926491,618.730999314127,710.442485539914,405.113089856914,385.377191721211,601.869588929337,705.878475040329,405.492629697504,622.19262504985,626.158003484559,619.253675562621,693.650651797877,683.121642304102,625.963588054065,605.581524522708,602.749230795261,695.078496082425,623.093833539809,625.063154960123,414.515615382688,608.546739456049,621.01979715301,649.033640209828,692.011435887291
"10",351.373366887254,355.423946100071,67.0410220063117,98.6510810249209,95.1551705355424,382.656336803052,366.380232817287,557.989095286885,610.273006084083,0,78.7835453157636,74.7733822781607,81.6935453826224,58.6579555707448,393.078188233216,68.0641130432479,383.358370546182,354.755169749403,362.75285302371,279.184922791539,282.855022070897,361.09228075554,377.425817085055,252.068044574028,259.340485024236,87.1640148116445,371.183021720737,373.154742722418,265.925136801113,261.762900075961,261.289815355289,254.401228524888,264.934103383399,255.298234622909,76.6923719437547,99.9294689777439,249.725327970674,248.334383521152,67.3873815842673,408.657263727569,366.61831012505,346.878484553261,253.341839845136,402.273075680982,353.08603327791,71.1372079505418,75.0320522792692,77.3540429063533,386.805385146753,377.783153249216,73.5034573651931,254.568719398429,250.293505145667,389.363591776678,286.272375719811,289.037111546555,363.851773095887,257.924511064329,74.131788425178,308.474713214542,388.147105241798
"11",358.870265822668,362.256963276368,88.2794622537591,113.232828619362,111.525718735396,389.673971359784,373.205565258337,564.254477726383,616.661675626341,78.7835453157636,0,90.3837319945576,98.3761851567849,81.2547004862395,400.998331998255,87.3223120182021,388.918181516645,362.061369463077,369.817872164848,280.882280321421,284.378375091025,368.296177152022,384.26604523698,253.140762251296,260.7270546393,97.200701319911,378.033851603696,380.189450031099,267.032725393342,263.072382120587,262.858952467768,255.610650240724,267.115922721724,256.099487935041,81.6398063299636,105.547138683668,251.198396700385,249.568487640877,89.1137482863337,416.399446735437,373.200905051374,354.265377068706,254.592306062726,410.40720344894,360.662314334369,90.8550290159039,94.1236799038615,95.3153181032607,395.054866267485,386.508549925035,93.8003639904717,255.753289546695,251.393013492451,397.391995129748,287.75144733271,290.157165717943,370.890940146098,258.954335685755,95.0829170857201,309.756648680258,396.255994871876
"12",353.997745518464,357.496352063776,79.600473084269,97.9853018696476,94.1952976810314,384.098067165325,367.931234643963,559.988309247165,612.277142977029,74.7733822781607,90.3837319945576,0,110.263477265468,73.1622057675604,396.384263576288,74.1378136762071,385.403168115469,356.370065656353,364.71355256973,275.201211306032,279.176809456874,362.899627002327,378.600263340421,247.733222719544,255.0029287404,89.1456220870163,373.576329031085,375.159001231565,260.972653541265,257.157946949311,257.405798249678,250.371603368272,261.612607777586,250.571432226804,82.8480642572649,103.00686661334,245.266179365111,244.648666362778,89.3244471048961,411.837038628258,368.49061947821,348.881253262458,249.018674116286,405.983827994048,355.35217288225,97.7270930666598,99.2641217757392,84.8170666010232,390.182267834901,381.650014454023,91.991413991398,250.249299217781,245.942282082604,392.413164403831,282.205917978526,285.589715919444,365.936994942872,252.95315392389,86.4729000638635,304.38624074952,391.109136997759
"13",377.144004284733,380.084880712565,101.411393785526,132.727242233283,130.517240695687,408.187246178047,391.875816120693,582.90737169797,634.466987128986,81.6935453826224,98.3761851567849,110.263477265468,0,91.5964676620498,418.329908685359,105.370254324034,409.214115295491,380.331757567619,388.411961231574,306.145343431976,309.735028076518,386.620567076748,402.489278509336,279.166153714046,286.814331875401,120.088189183941,396.700903993392,397.829069975028,292.909444063363,288.648527415495,288.057612521088,281.521088287309,292.444127359176,282.137608115759,111.429142252722,132.120645047351,276.315751385924,275.726179569087,85.7182108070749,433.543797291607,392.357701149351,372.395894553985,280.486524607078,426.582615482827,378.414668187735,78.7366421863351,83.1494119799307,111.60297674004,411.832369443019,403.039339624854,92.1743296541042,281.235219130848,277.424685590188,414.457563272629,312.805730000367,316.294765314349,389.078686810979,284.639948646733,108.404059400104,334.773365857667,412.754397083663
"14",353.537764542775,357.179247736025,67.9541282567037,96.2315260271873,92.3324659759663,383.761646416904,367.685433766327,560.270181708945,610.728182202326,58.6579555707448,81.2547004862395,73.1622057675604,91.5964676620498,0,395.702718626383,59.7598491430868,385.128326446145,356.512943152588,364.02246564245,281.058001166824,284.250992016786,362.667613484866,378.784039794916,252.906038357179,259.879148592365,83.7782246226079,373.041354640944,374.595644786141,266.670862527693,262.555388078534,261.934996567896,254.951351503694,267.013643859249,255.954838304921,77.5652327427759,100.364122413321,250.609751450797,249.536001792289,72.0252286523366,410.742075742996,367.161356860655,348.368952118905,254.59429073555,403.65292496139,354.592730959241,78.5332232498002,79.2153048454944,70.1896215451046,389.172414882994,379.907229028787,72.4244200951193,255.211087465355,250.75304522952,391.564621719483,287.526234652825,290.445638415231,365.600431614796,258.632602727469,65.3944267482131,309.315028726492,390.169045498151
"15",444.490273389952,447.398902050004,394.96606003529,421.796939821796,416.507318223379,474.963643596363,460.859913880234,648.600118804638,699.320114414544,393.078188233216,400.998331998255,396.384263576288,418.329908685359,395.702718626383,0,401.183717427789,476.367572538218,448.46315779791,455.707320157075,427.698953152552,430.45978756197,455.185078392911,471.736715771192,410.393940644457,418.477707609944,402.720088538196,463.83086895071,466.358808880308,425.401607899362,420.061033513708,420.157066079886,413.046162261398,427.330042615225,412.951660257499,398.13798618392,401.747784759985,412.366155789788,409.656392333365,402.130934264254,166.775384834481,460.710611029064,440.852151873164,409.318701118792,161.854812645305,445.073935172398,404.972463135624,407.756785685327,403.226106273042,146.306771563541,135.093260347029,408.960093905852,410.863771937306,409.274661446379,147.018001665843,433.395842215437,437.20825451466,455.865380765817,415.780895024938,404.829925748472,455.30162237231,146.383730868517
"16",358.99665074786,362.100156591571,68.2536236002727,94.610067445894,90.0374935418678,388.960630987398,373.062997732341,565.653394462276,616.902577862132,68.0641130432479,87.3223120182021,74.1378136762071,105.370254324034,59.7598491430868,401.183717427789,0,389.959344665365,362.297721176393,369.865694719809,283.000527796529,286.430805943722,368.176133713407,384.855050561594,254.821040605312,262.269988271058,80.2047995128159,378.607404738074,380.196414198858,268.051484190291,264.389267850101,264.344014658843,257.446906301339,268.520766674104,258.173238210841,76.1296160421439,99.2754114719099,252.36190611197,251.536321578386,84.3805607118464,416.21750160143,373.477788413725,353.978044986037,256.606608550531,410.275713126663,360.57346306848,91.8572159290898,93.4217575695199,69.1399944909449,394.717635430385,385.976112950519,85.0513807051875,257.8291706481,253.31930905719,397.257559559507,290.171352042782,293.002610844293,371.021730233394,260.721461513257,69.9092689696589,312.393911849197,395.426119046268
"17",100.075600126582,102.051494050613,385.348579451485,410.63214859283,407.861331046889,185.430268470352,162.779108245209,374.986105418721,433.282139047779,383.358370546182,388.918181516645,385.403168115469,409.214115295491,385.128326446145,476.367572538218,389.959344665365,0,155.553425880999,160.481390361467,397.099791784424,400.198783335073,153.988841364769,178.595605459631,380.777286274376,387.8787240075,390.38044004514,114.43153956737,120.383332430683,396.214083687334,390.06248293928,390.114758541731,382.711200578101,398.993265999618,383.90119811587,387.555491755175,386.978187012244,383.620728971799,379.575321776816,392.203848977241,491.064761466955,148.788660275391,119.059176712508,378.5593438805,485.279703676471,94.4651253901838,396.29677063823,398.98497761727,392.162379266216,470.424062785935,460.613615347217,399.731187656028,381.669733666276,379.894070656566,473.874347656502,403.318025480248,406.445970856099,105.677656070006,386.514128522973,394.919821367964,425.280913341598,470.926736258777
"18",133.316885907368,130.579082035521,357.001160605045,381.717496540678,378.144153729051,108.027859744681,104.794242677634,338.401646357959,398.129693714917,354.755169749403,362.061369463077,356.370065656353,380.331757567619,356.512943152588,448.46315779791,362.297721176393,155.553425880999,0,87.6981238916887,367.612608973593,370.951259174388,99.6688563851838,99.2117633540925,353.367878218498,360.540848198396,361.864796204475,145.500671581475,149.794343296029,368.273585322615,361.657799052112,361.386975959432,354.473118761045,370.151889274057,355.486265837166,358.239696947428,358.730160106554,355.503867645742,351.549413517842,363.594924270829,463.153698194777,92.5875617004974,86.994600747845,349.108979426531,457.810130457913,129.558239280103,367.760749586016,370.553779522635,364.33863655535,443.703713171899,433.289777073864,371.224040807359,353.15054528563,351.310944628722,446.803794296203,374.172293436882,377.418461753035,138.411063013729,358.403348609128,365.31391558064,398.00878133924,445.039675945035
"19",139.049060564748,136.009893636338,365.150561242353,389.922005547662,385.967540967633,112.698685975951,110.077637839151,343.277254165412,404.064104362613,362.75285302371,369.817872164848,364.71355256973,388.411961231574,364.02246564245,455.707320157075,369.865694719809,160.481390361467,87.6981238916887,0,375.74851051628,379.097321479685,103.743857601464,108.357826082699,360.247080036336,367.51566004522,369.75287598337,150.713914415663,155.043791581378,375.006764049561,369.047573104344,368.352737100642,360.444203843928,377.676646887144,362.596267683431,366.702948992394,366.855452708273,362.922966792023,358.758141605157,371.817294679102,471.325979580088,100.370711933636,91.2865541176507,357.066020276647,464.645438723936,134.748633613007,375.129382820669,378.764059969968,371.590260745364,451.016022222134,441.344143369093,379.201589948516,360.89706185119,358.416740714252,453.900285166428,381.782571229107,384.209831664956,143.868773973826,365.560052354099,373.823856089563,402.749145400081,451.973663412298
"20",365.179061317903,368.592443535259,281.10876872825,300.672862571434,298.824607758887,395.462174222752,379.565595016657,571.221515942006,619.204307227609,279.184922791539,280.882280321421,275.201211306032,306.145343431976,281.058001166824,427.698953152552,283.000527796529,397.099791784424,367.612608973593,375.74851051628,0,81.5788724635222,374.540634695531,391.423600812515,113.890078145498,126.689695776328,276.359260198921,385.304319992811,385.804978110124,131.968664989376,123.045969760527,124.467613222514,113.477282570996,129.111055126216,111.47829275291,272.665445228349,259.601969837355,123.820823070185,106.429607839918,290.671110138933,443.537675660634,378.867617242421,361.233619783294,83.6431714304433,436.01727628387,366.924232398349,294.329567594848,297.824734371779,288.138135042133,421.789816246251,412.691237801236,295.860168363591,104.084453949305,102.684287065152,424.273807022567,84.9831763849994,87.4151889411557,376.719893090517,114.397380912584,288.971678241968,100.143088873005,422.071070848035
"21",368.026323356974,371.293961549506,284.490450859483,304.459183124955,302.329316257789,398.861683289768,382.646049589965,575.278393716753,620.757318786652,282.855022070897,284.378375091025,279.176809456874,309.735028076518,284.250992016786,430.45978756197,286.430805943722,400.198783335073,370.951259174388,379.097321479685,81.5788724635222,0,377.441723808099,394.203815762159,116.052063191353,129.010704154511,279.982314084504,387.790139388191,389.137502550105,133.582153728627,124.907558589959,126.889190083206,115.334321629773,131.364513179063,114.729140182677,276.398224640891,263.437262781275,126.253463826675,108.025532325991,294.035474480167,445.986661515124,382.28692225708,364.186678029155,84.5948074685658,438.550504973363,369.999496091095,298.869454643963,301.521956984347,291.687835047826,424.490219066594,415.727972158818,299.759991845183,106.660687637282,104.339366505698,426.273102473404,89.7653463418587,90.919793341181,380.195542956996,116.035970158687,292.732058646831,105.202344877765,425.08801794881
"22",131.2299866091,128.09837642164,363.194900488587,388.392527435444,384.346493644069,116.068052119102,102.744493789495,337.737062451904,398.28304283811,361.09228075554,368.296177152022,362.899627002327,386.620567076748,362.667613484866,455.185078392911,368.176133713407,153.988841364769,99.6688563851838,103.743857601464,374.540634695531,377.441723808099,0,118.70164369306,358.614633366779,366.55055941179,367.804044309137,143.475518529148,146.768605820914,373.994108341057,367.425258224028,366.926610934099,360.063374036485,376.243312549617,361.344305838543,364.764773133875,364.694476454314,361.220928082978,357.172716622083,369.965207784316,468.391041458275,108.707485505454,88.3100578886417,355.624579570694,463.202020716176,127.141680629879,374.006440741752,377.011308146906,371.093047405552,449.701174459843,440.215748813575,377.476240453073,359.359651177381,357.145118354405,453.053263684829,380.487638985099,383.804168709781,136.333801487944,364.103860548781,372.743914716331,403.89141118495,450.798955688356
"23",156.47737664052,153.905718735099,379.935062791287,404.830614251743,400.706115503486,125.107164037443,125.203046072178,360.035596244308,421.132586958446,377.425817085055,384.26604523698,378.600263340421,402.489278509336,378.784039794916,471.736715771192,384.855050561594,178.595605459631,99.2117633540925,108.357826082699,391.423600812515,394.203815762159,118.70164369306,0,375.07862382513,383.039534840959,384.433076099947,168.685400299413,173.134610690913,390.37425626872,384.314592967751,383.785415763288,376.931105630397,392.882282820736,377.734474793751,380.948326358696,381.072848586077,378.230738577048,373.817560973821,386.306241888133,485.931714493073,115.899335956563,109.816160019134,372.520259493882,479.559820340362,152.880251851168,390.82112615496,393.363422152913,386.71186102927,465.686517656577,456.024376691619,393.83668130008,376.25019406249,373.899412831467,469.200969713712,397.15538952908,399.801059916773,161.895067202005,380.606076042,389.054051724678,420.041449889346,467.27762308193
"24",349.145419629708,352.52455156144,252.993174137124,273.937707725173,270.815285659676,379.924357776444,363.287220086008,557.21992065088,604.654308469916,252.068044574028,253.140762251296,247.733222719544,279.166153714046,252.906038357179,410.393940644457,254.821040605312,380.777286274376,353.367878218498,360.247080036336,113.890078145498,116.052063191353,358.614633366779,375.07862382513,0,69.4790757254023,247.797519940399,368.632476027052,369.638355339312,84.5779989095711,78.9005834813602,71.9708256264649,68.0720902045001,94.4634129011756,84.5730706741377,244.238426954576,229.808253702877,83.7538233275699,81.5926153255487,263.278505813568,425.916772458344,364.046325651914,345.226138061321,66.5576129046116,417.911555100822,351.020439198451,267.727413315365,270.186948098225,260.667877335251,404.106730874356,395.250377717591,268.888151318763,69.510063051064,63.6323072833943,407.486179718805,122.416938354046,122.707443704037,361.413164269186,76.9374164974579,261.513129732593,144.582923665454,404.93071121344
"25",356.614368477278,360.441147500576,260.881088393445,281.02372158351,278.448484823215,386.742367447398,372.052485809038,563.993567844801,612.193016231583,259.340485024236,260.7270546393,255.0029287404,286.814331875401,259.879148592365,418.477707609944,262.269988271058,387.8787240075,360.540848198396,367.51566004522,126.689695776328,129.010704154511,366.55055941179,383.039534840959,69.4790757254023,0,256.013737664493,376.004599368475,378.072048440303,87.0889464547227,84.6926580065533,78.2296768894957,72.79633688813,100.912854208036,95.9577501175568,251.410911650171,237.255951542367,88.7580745959056,93.2044050898677,270.217273719557,433.62798109014,371.769672094569,353.067253755384,78.949910568938,426.257938060896,358.604930900023,274.468484108657,277.714996820005,267.838746620327,411.712676893701,403.333037294584,276.237590326275,83.2798486441228,76.012395106175,415.171416795506,135.303341482294,135.823756895381,369.054937243855,83.485323713723,268.712790357211,158.224312743761,413.138877910763
"26",358.750963320956,362.400612130734,85.8425694775217,104.178937589674,102.664202908673,388.706325486478,373.108252380204,566.135732023889,616.854540005209,87.1640148116445,97.200701319911,89.1456220870163,120.088189183941,83.7782246226079,402.720088538196,80.2047995128159,390.38044004514,361.864796204475,369.75287598337,276.359260198921,279.982314084504,367.804044309137,384.433076099947,247.797519940399,256.013737664493,0,378.516128291701,380.025461211172,262.185661418933,257.345535609597,257.510015548828,250.471360714483,262.017076730436,251.350188201137,80.8252908293375,103.509137238593,245.768762534866,244.834573590693,101.620793811412,417.860727611415,373.653839418346,354.068762928825,249.743906235317,411.777275755244,360.745254634778,109.527811970344,110.402304889666,95.1356950573897,395.902903263642,387.902537184458,103.449131490517,250.716469347845,246.589720799152,398.671162118742,283.758205625514,286.200071257541,370.979765411947,253.706881877507,94.7454037587724,306.238091858465,397.176030643554
"27",91.8504458289825,95.4979331534535,373.504390850662,398.084268350308,394.864246638164,175.36341223797,152.450894711421,364.942145004264,421.837814308619,371.183021720737,378.033851603696,373.576329031085,396.700903993392,373.041354640944,463.83086895071,378.607404738074,114.43153956737,145.500671581475,150.713914415663,385.304319992811,387.790139388191,143.475518529148,168.685400299413,368.632476027052,376.004599368475,378.516128291701,0,103.336092306872,384.373742191444,377.993695418718,377.767709932591,368.844308447737,385.830689466807,372.002174496512,374.918683545372,374.913352024585,371.740491514141,367.437319991787,380.073540689234,478.783166033767,140.748938886907,111.48812604719,366.709246299835,472.689513432533,88.4224060490907,383.698126284411,387.390851830645,380.678635468317,458.281934983743,448.384531635656,387.353117033363,369.87114644003,367.726527350863,461.43569640829,391.123410239512,394.294841409172,101.946682282229,374.580046063532,382.816450394696,414.092261234003,458.937589272347
"28",96.1156589212338,98.1472118114075,375.370440049085,401.009966845969,396.399439693438,179.047185671437,155.727439227952,366.137357035585,423.301859499671,373.154742722418,380.189450031099,375.159001231565,397.829069975028,374.595644786141,466.358808880308,380.196414198858,120.383332430683,149.794343296029,155.043791581378,385.804978110124,389.137502550105,146.768605820914,173.134610690913,369.638355339312,378.072048440303,380.025461211172,103.336092306872,0,384.384591855874,379.113107332424,379.090960920686,371.443130462467,387.852724063816,373.099875993594,376.642027835935,376.452628808488,372.753440550244,368.684019108011,381.581258226484,481.16597528838,145.02095368969,116.102170758822,367.790728003863,473.773911618945,92.220153765582,385.822584206152,389.214025505772,382.642642569239,460.818857963777,451.182852290468,389.528362627614,370.454319687047,368.80470090216,463.904385881889,390.94096070538,395.390870974553,103.855096887717,375.864884733306,384.399205397844,414.910501364302,461.477537974562
"29",364.527507020672,368.246995020503,267.179548168616,286.189586321369,284.757502361657,394.333428005851,379.364934308195,570.114331040301,618.873041733671,265.925136801113,267.032725393342,260.972653541265,292.909444063363,266.670862527693,425.401607899362,268.051484190291,396.214083687334,368.273585322615,375.006764049561,131.968664989376,133.582153728627,373.994108341057,390.37425626872,84.5779989095711,87.0889464547227,262.185661418933,384.373742191444,384.384591855874,0,91.0483249213334,86.6729294309232,82.4920830653884,107.247227593633,103.205313200574,257.77803881476,244.248279071607,96.5789512609276,99.0955633036947,277.037584133872,440.887700901475,379.116469196521,360.382454269766,84.6290162458727,432.514765773903,366.303114955946,281.592197705149,284.377894894756,274.450097918476,418.153160140074,409.957995390537,282.620550869552,87.2723677325719,81.8734199021652,421.666850794084,140.016794675193,141.119697177299,376.651216699955,83.2887554912057,275.121939931497,163.27815025936,418.482666642998
"30",357.952605310131,362.008445354748,263.06471812424,282.964437274313,280.416886107472,387.608999200884,372.351354678344,564.812134982305,613.540416371922,261.762900075961,263.072382120587,257.157946949311,288.648527415495,262.555388078534,420.061033513708,264.389267850101,390.06248293928,361.657799052112,369.047573104344,123.045969760527,124.907558589959,367.425258224028,384.314592967751,78.9005834813602,84.6926580065533,257.345535609597,377.993695418718,379.113107332424,91.0483249213334,0,89.1202353661079,76.0571150020803,103.183604037121,94.6448768437619,253.970547639206,239.260155864064,90.8808260570615,88.9276196302126,272.968547527607,435.429494253892,372.757107855441,354.220362707854,74.7514224750617,427.869729704894,360.037575012366,277.333512466618,280.371649969836,270.136520567364,413.51845154272,404.638376673947,278.677236923899,82.2340644702168,74.2754777684377,416.153991596899,130.769096708913,132.152442280253,370.387445451909,80.5406437231314,271.213728354572,154.0491347549,414.496515958253
