"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"	"V51"	"V52"	"V53"	"V54"	"V55"	"V56"	"V57"	"V58"	"V60"	"V61"	"V62"	"V63"	"V64"	"V65"	"V66"	"V67"	"V68"	"V69"	"V70"	"V71"	"V72"	"V73"	"V74"	"V75"
"W_po_25484_pa"	0	0.200383379	0.200868569	0.125083516	0.19937323	0.198386943	0.194712227	0.193940695	0.067966339	0.193224842	0.068427667	0.068650377	0.121392892	0.202061659	0.203859247	0.19524514	0.193797525	0.192501034	0.204129681	0.204567147	0.203389965	0.203843339	0.198633515	0.194227037	0.198267634	0.200168623	0.068578792	0.195420127	0.195054246	0.203700169	0.201218542	0.199063027	0.199198244	0.199747065	0.198585791	0.194282715	0.200653813	0.199198244	0.19963571	0.202252553	0.200423149	0.201067418	0.203564952	0.198156279	0.198458528	0.228110782	0.200065222	0.20123445	0.199627756	0.200478827	0.198339219	0.198999396	0.197671089	0.199747065	0.122991632	0.122347364	0.067520919	0.12375521	0.195499666	0.068260634	0.194409977	0.203533136	0.203851293	0.199166428	0.184539149	0.199158474	0.195420127	0.200287932	0.193797525	0.070121854	0.204121727	0.205593204	0.069469632
"W_po_80798_arsu"	0.200383379	0	0.078099647	0.191363622	0.080438103	0.079372276	0.110392606	0.110018771	0.200104992	0.10831663	0.200248163	0.200104992	0.190043269	0.085353632	0.091287264	0.110877796	0.110527823	0.1105835	0.089871464	0.090563456	0.088145461	0.091557698	0.085313862	0.111132322	0.084263943	0.084924119	0.201703732	0.110861888	0.11456842	0.090444147	0.079674525	0.084057141	0.08506729	0.084423022	0.085520664	0.110710763	0.086236518	0.085210461	0.08280042	0.085480895	0.085385447	0.087700041	0.090038497	0.083134485	0.083150393	0.116763705	0.08413668	0.08626038	0.079594986	0.079412045	0.079419999	0.084423022	0.08350832	0.086172887	0.191832904	0.191284083	0.199755019	0.190751169	0.11017785	0.201465114	0.110694855	0.090754351	0.090674811	0.086658076	0.163373739	0.085679743	0.11390029	0.085600204	0.113518501	0.200685629	0.090293023	0.09012599	0.200240209
"W_po_81036_arsu"	0.200868569	0.078099647	0	0.191132958	0.079189335	0.07818714	0.111673189	0.109263148	0.200494734	0.108610926	0.200399287	0.200812892	0.191292037	0.084502561	0.089084025	0.109263148	0.110678948	0.109907416	0.087509147	0.089919188	0.085496803	0.090515733	0.082474309	0.111283446	0.083778753	0.083532182	0.202045751	0.11066304	0.113908243	0.08830454	0.079618848	0.082776558	0.081718685	0.082967453	0.083842385	0.110161942	0.084001464	0.084709363	0.081917534	0.084200312	0.082450447	0.084192358	0.087183036	0.083810569	0.08186981	0.117328434	0.084160542	0.084629824	0.079793834	0.078656422	0.07840985	0.08350832	0.081877764	0.084494607	0.193081671	0.191387484	0.200335656	0.191713595	0.109947186	0.20190258	0.110591454	0.088026153	0.089632847	0.085282046	0.162983997	0.08350832	0.113287837	0.084160542	0.112492444	0.201648054	0.088869269	0.089529445	0.200089084
"W_po_81265_suta"	0.125083516	0.191363622	0.191132958	0	0.190655722	0.189717158	0.18561293	0.185509529	0.124121091	0.184093729	0.123500684	0.123802933	0.085425217	0.193089625	0.195237186	0.186559448	0.185223187	0.183942604	0.195571251	0.196963189	0.194640641	0.195157647	0.189772836	0.186050396	0.188929719	0.191260221	0.125290318	0.186686711	0.185986765	0.195253094	0.192119245	0.190552321	0.190592091	0.190806847	0.189947822	0.185247049	0.191920397	0.190735261	0.19048869	0.193391874	0.192039706	0.192540804	0.194449747	0.189343323	0.189597849	0.219075117	0.191395438	0.192151061	0.191196589	0.191427253	0.189939868	0.190695492	0.190019408	0.191252267	0.086085393	0.084645732	0.123214343	0.086069486	0.187163946	0.124622188	0.185247049	0.19457701	0.195372403	0.190385288	0.175264866	0.190536413	0.185541345	0.192238554	0.184920938	0.124335847	0.19524514	0.196780249	0.123969966
"W_po_85474_arsu"	0.19937323	0.080438103	0.079189335	0.190655722	0	0.080366517	0.110321021	0.108260953	0.198872133	0.107672362	0.198633515	0.198490344	0.189510356	0.084757087	0.088813592	0.108245045	0.108960898	0.109080207	0.086347873	0.087485285	0.086164933	0.088686329	0.08253794	0.109994909	0.082601572	0.084375298	0.200502688	0.109931278	0.11244472	0.088225001	0.080350609	0.080469918	0.082084566	0.08276065	0.083587859	0.109557443	0.084224174	0.083293564	0.081567561	0.084025325	0.083675352	0.084510515	0.086308103	0.082903821	0.081599376	0.114624097	0.080867615	0.083086761	0.079698387	0.080119945	0.078553021	0.082919729	0.082068658	0.081965257	0.191013649	0.189303554	0.1979972	0.190313703	0.109390411	0.200216347	0.110766441	0.088726098	0.088248863	0.085027521	0.162968089	0.085115014	0.111633419	0.084733225	0.111760682	0.199580032	0.087405746	0.090340746	0.198975534
"W_po_86085_arsu"	0.198386943	0.079372276	0.07818714	0.189717158	0.080366517	0	0.108459801	0.107067863	0.198108555	0.106240654	0.198363081	0.198092647	0.188205911	0.08421622	0.088018199	0.107735993	0.108435939	0.108332538	0.08622061	0.088964716	0.085226369	0.088924947	0.08231523	0.108642741	0.081297127	0.08302313	0.199389138	0.1083564	0.112524259	0.086475136	0.079682479	0.081678916	0.083389011	0.081901626	0.0830629	0.107664408	0.083031084	0.082625433	0.0816471	0.083389011	0.083357195	0.082744742	0.086435366	0.081297127	0.080469918	0.114703637	0.082712927	0.082657249	0.07907798	0.078242818	0.07699405	0.081313035	0.079762018	0.08328561	0.189931914	0.18881041	0.197758582	0.189104706	0.10924724	0.199532309	0.109143839	0.088010245	0.087723903	0.084057141	0.162061341	0.083651491	0.111076644	0.084192358	0.110965289	0.199261875	0.08826477	0.088145461	0.197877891
"W_po_A101_pu"	0.194712227	0.110392606	0.111673189	0.18561293	0.110321021	0.108459801	0	0.091684961	0.194306576	0.090841844	0.194083866	0.194672457	0.185151602	0.111259584	0.112086793	0.093243931	0.090237345	0.091470205	0.111927715	0.113828704	0.111378893	0.113645764	0.107592822	0.092909866	0.107401928	0.109016576	0.196366644	0.091334988	0.095471032	0.111402755	0.110941427	0.110678948	0.108793866	0.111156183	0.107815532	0.090849798	0.109533581	0.109048392	0.109581305	0.110050587	0.109986956	0.11066304	0.110599408	0.109104069	0.108563202	0.142240145	0.11013808	0.109318825	0.110193758	0.109963094	0.108905221	0.109454042	0.109191562	0.110169896	0.187688906	0.185215233	0.193924788	0.186432185	0.091955394	0.195618975	0.090245299	0.112396997	0.111903853	0.109668798	0.152930228	0.108722281	0.090666858	0.110456237	0.09496198	0.195587159	0.113176482	0.114282078	0.194521332
"W_po_A10701_pu"	0.193940695	0.110018771	0.109263148	0.185509529	0.108260953	0.107067863	0.091684961	0	0.193900926	0.089815787	0.19386911	0.193296427	0.184523241	0.108690465	0.111076644	0.091533836	0.089481722	0.090046451	0.109581305	0.112309503	0.10950972	0.11102892	0.105182781	0.091231587	0.105675925	0.109104069	0.195165601	0.089736248	0.095653972	0.108976806	0.108404123	0.107330343	0.107449652	0.107441698	0.105978174	0.089776017	0.106391779	0.106606535	0.107775763	0.107815532	0.106686074	0.107553053	0.110098311	0.107330343	0.105755464	0.13897108	0.106407687	0.107036047	0.107656454	0.105850912	0.105556616	0.106375871	0.105333906	0.108889313	0.187076453	0.185477713	0.193519137	0.186026534	0.090563456	0.194736089	0.091796316	0.111800452	0.110416468	0.106590627	0.152985906	0.10698037	0.09291782	0.1090643	0.093633674	0.194497471	0.110957335	0.11266743	0.19324075
"W_po_A12284_pa"	0.067966339	0.200104992	0.200494734	0.124121091	0.198872133	0.198108555	0.194306576	0.193900926	0	0.193741847	0.068085648	0.067878846	0.121321307	0.201624193	0.20358086	0.19498266	0.193264611	0.192079476	0.203899017	0.204336483	0.203397919	0.203294518	0.19848239	0.193805479	0.198243772	0.200367472	0.069143521	0.195412173	0.194632687	0.203914925	0.20127422	0.19892781	0.199508447	0.199500493	0.198164233	0.194004327	0.200582228	0.199222106	0.199341415	0.202149152	0.200685629	0.200518596	0.202888868	0.198466482	0.197989246	0.228214183	0.200216347	0.200574274	0.200319748	0.200804938	0.1979972	0.198880087	0.197838122	0.199245967	0.124176768	0.121528109	0.068212911	0.124097229	0.1950622	0.066677802	0.194242945	0.203334288	0.204034234	0.199094843	0.184372117	0.198911902	0.195666698	0.201059464	0.193789571	0.070766123	0.203684261	0.204948936	0.068220865
"W_po_A1381_pu"	0.193224842	0.10831663	0.108610926	0.184093729	0.107672362	0.106240654	0.090841844	0.089815787	0.193741847	0	0.192946454	0.192787376	0.184666412	0.10827686	0.111013013	0.090261207	0.088924947	0.089871464	0.110313067	0.11195953	0.109716522	0.111219815	0.104975979	0.089815787	0.104991887	0.108324584	0.194990614	0.089593077	0.0961153	0.109644937	0.109167701	0.107362158	0.107449652	0.107887118	0.106503134	0.088360218	0.106773567	0.106876969	0.10809392	0.108340492	0.107131494	0.108952945	0.109446088	0.106105437	0.105500939	0.138796093	0.107568961	0.107099679	0.108117782	0.107314435	0.105842958	0.106487226	0.106813337	0.107584868	0.187330979	0.185175464	0.192660113	0.185215233	0.090881614	0.194465655	0.090810028	0.112023162	0.110352836	0.107179218	0.152635933	0.108268906	0.092567847	0.107282619	0.094715408	0.194227037	0.110830072	0.112190194	0.192858961
"W_po_A14569_pa"	0.068427667	0.200248163	0.200399287	0.123500684	0.198633515	0.198363081	0.194083866	0.19386911	0.068085648	0.192946454	0	0.065222233	0.121321307	0.201910534	0.203310426	0.195109923	0.193375966	0.191872673	0.203708123	0.204352391	0.20287296	0.203103624	0.197909707	0.193566861	0.197941523	0.200367472	0.068507206	0.194664503	0.194282715	0.203660399	0.201624193	0.198689192	0.199333461	0.199420954	0.198593745	0.193892972	0.200757214	0.199397092	0.199611848	0.201624193	0.200208393	0.200598136	0.203000223	0.198418759	0.198593745	0.228102828	0.199420954	0.200733352	0.200287932	0.200677675	0.19829945	0.198800547	0.197726767	0.199166428	0.123524546	0.121114505	0.068022016	0.123651809	0.194934937	0.06624829	0.193733893	0.202682065	0.203270656	0.198935764	0.18375171	0.1987051	0.194553148	0.200486781	0.193057809	0.069350323	0.203397919	0.204964844	0.066932328
"W_po_A16227_pa"	0.068650377	0.200104992	0.200812892	0.123802933	0.198490344	0.198092647	0.194672457	0.193296427	0.067878846	0.192787376	0.065222233	0	0.120939518	0.201687824	0.203914925	0.195316726	0.193598676	0.192588527	0.203851293	0.204527377	0.203572906	0.203787662	0.198084693	0.194060004	0.198196048	0.200144762	0.067505011	0.195253094	0.194728135	0.204074003	0.201656008	0.199102797	0.199317553	0.198959626	0.198275588	0.193813433	0.200995832	0.19919029	0.199341415	0.201894626	0.200351564	0.201107187	0.203779708	0.198355127	0.1987051	0.228595972	0.19945277	0.200701537	0.200176577	0.200359518	0.198029016	0.198911902	0.19807674	0.199405046	0.123126849	0.120796348	0.066256244	0.123508638	0.194998568	0.064880214	0.194099774	0.203891063	0.203906971	0.198999396	0.183465369	0.198880087	0.194409977	0.200582228	0.193471414	0.068968534	0.204320575	0.205426172	0.066645986
"W_po_A16298_suta"	0.121392892	0.190043269	0.191292037	0.085425217	0.189510356	0.188205911	0.185151602	0.184523241	0.121321307	0.184666412	0.121321307	0.120939518	0	0.192103337	0.194362254	0.185286819	0.183855111	0.183210843	0.19439407	0.195165601	0.193447552	0.193439598	0.188977443	0.184777767	0.188293405	0.190035315	0.122904139	0.186352645	0.185270911	0.194171359	0.190703446	0.189868283	0.189112659	0.189900099	0.18818205	0.184626642	0.190043269	0.189399001	0.190075085	0.192389679	0.190942064	0.191888581	0.193113487	0.18862747	0.188277497	0.218502434	0.18996373	0.191419299	0.18992396	0.189725112	0.188874042	0.188866088	0.188253635	0.190059177	0.084590054	0.082243645	0.120128217	0.084574147	0.185302727	0.122426903	0.184706182	0.193702078	0.193670262	0.189271738	0.175328497	0.189613757	0.185000477	0.190663676	0.184332347	0.121265629	0.193654354	0.195348541	0.121313353
"W_po_A24413_ma"	0.202061659	0.085353632	0.084502561	0.193089625	0.084757087	0.08421622	0.111259584	0.108690465	0.201624193	0.10827686	0.201910534	0.201687824	0.192103337	0	0.079666571	0.10969266	0.11036079	0.109159747	0.076564538	0.077176991	0.077383793	0.078203048	0.07956317	0.111362986	0.0765884	0.081273265	0.203620629	0.110599408	0.115212688	0.077344023	0.084502561	0.078258725	0.079491585	0.079435907	0.079722249	0.110750533	0.079658617	0.079841558	0.07837008	0.079952913	0.079968821	0.079690433	0.08142439	0.079865419	0.078211002	0.111617511	0.079690433	0.079459769	0.082386816	0.083046992	0.083134485	0.078115555	0.077550826	0.079101842	0.194099774	0.193169164	0.201258312	0.193479368	0.110010817	0.203700169	0.110496007	0.077733766	0.076938373	0.079889281	0.16347714	0.079833604	0.11408323	0.075824823	0.112810601	0.202618434	0.077940568	0.078553021	0.202379816
"W_po_A265_pu"	0.203859247	0.091287264	0.089084025	0.195237186	0.088813592	0.088018199	0.112086793	0.111076644	0.20358086	0.111013013	0.203310426	0.203914925	0.194362254	0.079666571	0	0.111681143	0.112858325	0.112691292	0.070424104	0.067425472	0.072293277	0.069915052	0.082442493	0.11244472	0.081758455	0.085520664	0.205163692	0.113765073	0.116867106	0.068706055	0.088368172	0.082267507	0.082307276	0.080963062	0.082410677	0.112007254	0.084224174	0.082307276	0.081488021	0.082323184	0.082370908	0.083762846	0.087405746	0.082506125	0.081933442	0.114433203	0.08373103	0.083659444	0.087493239	0.087469377	0.086729662	0.080501734	0.081320989	0.082506125	0.196167796	0.19461678	0.203437689	0.195229232	0.112317457	0.205386402	0.112866279	0.070941109	0.069763927	0.080605135	0.1654179	0.083651491	0.115530845	0.076111164	0.115069517	0.205036429	0.069111705	0.06926283	0.203668353
"W_po_A2725_pu"	0.19524514	0.110877796	0.109263148	0.186559448	0.108245045	0.107735993	0.093243931	0.091533836	0.19498266	0.090261207	0.195109923	0.195316726	0.185286819	0.10969266	0.111681143	0	0.091661099	0.091557698	0.110710763	0.111800452	0.110321021	0.11266743	0.106964462	0.092663294	0.107489421	0.10849957	0.197042729	0.093474595	0.098899176	0.11080621	0.108944991	0.108952945	0.108674557	0.108268906	0.107139448	0.09273488	0.108730234	0.108149598	0.108746142	0.108849543	0.108483663	0.109461996	0.110877796	0.107298527	0.105485031	0.139448315	0.108364354	0.108674557	0.109422226	0.107759855	0.107465559	0.107982565	0.106638351	0.107680316	0.187712768	0.186289014	0.194712227	0.187362795	0.092551939	0.196867742	0.094930164	0.111434571	0.11040056	0.108070058	0.155467532	0.107998473	0.095908498	0.109032484	0.096385734	0.196470045	0.11106869	0.113001495	0.19524514
"W_po_A2749_pu"	0.193797525	0.110527823	0.110678948	0.185223187	0.108960898	0.108435939	0.090237345	0.089481722	0.193264611	0.088924947	0.193375966	0.193598676	0.183855111	0.11036079	0.112858325	0.091661099	0	0.090730489	0.112556075	0.113009449	0.111657281	0.113669626	0.105644109	0.091597467	0.107378066	0.11021762	0.194926983	0.090499825	0.096767523	0.110647132	0.109629029	0.1076485	0.107767809	0.109668798	0.107966657	0.091016831	0.107632592	0.107099679	0.109255194	0.109660844	0.108149598	0.10920747	0.111227769	0.107966657	0.107553053	0.141341351	0.10876205	0.109215424	0.108849543	0.109748338	0.108674557	0.108746142	0.107815532	0.109175655	0.187140085	0.184761859	0.193025993	0.185406128	0.090913429	0.194592918	0.092034934	0.114059368	0.113009449	0.109629029	0.154751678	0.109302918	0.093633674	0.110607362	0.095288091	0.194720181	0.112754923	0.114799084	0.193558907
"W_po_A2759_pu"	0.192501034	0.1105835	0.109907416	0.183942604	0.109080207	0.108332538	0.091470205	0.090046451	0.192079476	0.089871464	0.191872673	0.192588527	0.183210843	0.109159747	0.112691292	0.091557698	0.090730489	0	0.111434571	0.112715154	0.110997105	0.113470777	0.106892876	0.091478159	0.106701982	0.108618879	0.194425885	0.091255448	0.096361872	0.111323216	0.109239286	0.108324584	0.109048392	0.10969266	0.106797429	0.091088416	0.10880182	0.107712131	0.108451847	0.109096115	0.109159747	0.109819923	0.111092552	0.108197321	0.106192931	0.139710795	0.107926887	0.109175655	0.108952945	0.108992714	0.107537145	0.108070058	0.107171264	0.10813369	0.18579587	0.184340301	0.192477172	0.184730044	0.090857752	0.193948649	0.091486112	0.113605994	0.111951576	0.107950749	0.153996055	0.108101874	0.092798511	0.109644937	0.095296045	0.193566861	0.112619707	0.113232159	0.192326048
"W_po_A308_jigu"	0.204129681	0.089871464	0.087509147	0.195571251	0.086347873	0.08622061	0.111927715	0.109581305	0.203899017	0.110313067	0.203708123	0.203851293	0.19439407	0.076564538	0.070424104	0.110710763	0.112556075	0.111434571	0	0.068952626	0.069159429	0.067449333	0.08120168	0.111219815	0.079515447	0.082227737	0.205943177	0.112412904	0.116437593	0.068976488	0.086093347	0.081488021	0.081591422	0.079769972	0.081249403	0.111530018	0.08142439	0.080350609	0.078051923	0.081098279	0.081193726	0.081026693	0.085767236	0.0816471	0.080294932	0.113844612	0.080072222	0.080907384	0.085743374	0.085560434	0.08421622	0.079451815	0.080000636	0.080040406	0.196247335	0.194648595	0.203517228	0.194863351	0.110456237	0.205068245	0.11151411	0.070432058	0.068984442	0.079730203	0.165099742	0.080517642	0.114178677	0.074106774	0.114512742	0.205004613	0.069700296	0.070567274	0.204066049
"W_po_A3264_jigu"	0.204567147	0.090563456	0.089919188	0.196963189	0.087485285	0.088964716	0.113828704	0.112309503	0.204336483	0.11195953	0.204352391	0.204527377	0.195165601	0.077176991	0.067425472	0.111800452	0.113009449	0.112715154	0.068952626	0	0.071314944	0.068682193	0.081623238	0.112611753	0.081114187	0.084192358	0.20611021	0.113629856	0.116843244	0.06758455	0.088916993	0.082959499	0.083937832	0.081034647	0.081114187	0.113287837	0.083261748	0.080851707	0.079412045	0.082712927	0.081567561	0.082227737	0.08532977	0.081957303	0.081336897	0.114504788	0.082752696	0.082060704	0.087644364	0.087175082	0.086753524	0.080557411	0.079515447	0.081670962	0.196637078	0.19613598	0.204113773	0.196350737	0.111386847	0.206014762	0.112921956	0.070058223	0.068340174	0.080326747	0.166412141	0.082195921	0.116016035	0.073685215	0.115252458	0.205982947	0.068451529	0.068570838	0.204885304
"W_po_A334_jigu"	0.203389965	0.088145461	0.085496803	0.194640641	0.086164933	0.085226369	0.111378893	0.10950972	0.203397919	0.109716522	0.20287296	0.203572906	0.193447552	0.077383793	0.072293277	0.110321021	0.111657281	0.110997105	0.069159429	0.071314944	0	0.071720594	0.080080176	0.110957335	0.079189335	0.082553848	0.204821673	0.112086793	0.115713786	0.071895581	0.085671789	0.080334701	0.080660813	0.079475677	0.080652859	0.111235723	0.081146002	0.079547262	0.078648468	0.080040406	0.081233496	0.081305081	0.084550285	0.080461964	0.079968821	0.112420858	0.079046165	0.080597181	0.084701409	0.08413668	0.08395374	0.078457574	0.07837008	0.080780122	0.195396265	0.194211129	0.202904776	0.194425885	0.110893704	0.204439884	0.111092552	0.071521746	0.070201394	0.078704146	0.163596449	0.079443861	0.113884382	0.074623779	0.113470777	0.20491712	0.070408196	0.072166014	0.203453597
"W_po_A368_jigu"	0.203843339	0.091557698	0.090515733	0.195157647	0.088686329	0.088924947	0.113645764	0.11102892	0.203294518	0.111219815	0.203103624	0.203787662	0.193439598	0.078203048	0.069915052	0.11266743	0.113669626	0.113470777	0.067449333	0.068682193	0.071720594	0	0.080644905	0.113367376	0.080708536	0.085361586	0.205115968	0.114560466	0.117344342	0.070917247	0.088559066	0.082203875	0.081925488	0.081488021	0.082458401	0.112102701	0.083428781	0.081400528	0.079038211	0.081575515	0.082243645	0.081901626	0.084892304	0.082187967	0.082219783	0.114671821	0.081631192	0.083054946	0.088113646	0.086817155	0.085981992	0.081997073	0.081845948	0.082601572	0.196279151	0.194807674	0.203214979	0.195086062	0.111824314	0.20495689	0.113995737	0.071275174	0.069779835	0.080811937	0.165465623	0.081026693	0.116437593	0.076174796	0.115530845	0.204797811	0.069795743	0.070249117	0.203891063
"W_po_A4235_ma"	0.198633515	0.085313862	0.082474309	0.189772836	0.08253794	0.08231523	0.107592822	0.105182781	0.19848239	0.104975979	0.197909707	0.198084693	0.188977443	0.07956317	0.082442493	0.106964462	0.105644109	0.106892876	0.08120168	0.081623238	0.080080176	0.080644905	0	0.106630397	0.075785053	0.077272438	0.199826604	0.108205275	0.110925519	0.081726639	0.083046992	0.07774172	0.079149566	0.078314403	0.077614457	0.107370112	0.077280392	0.076636124	0.077805351	0.077304254	0.076620216	0.077407655	0.080159715	0.078839362	0.077248576	0.110670994	0.077678089	0.077351977	0.081583469	0.080366517	0.082187967	0.079109796	0.079213197	0.079014349	0.190814801	0.190027362	0.197830168	0.19022621	0.105485031	0.199985683	0.108101874	0.081495975	0.080652859	0.079070026	0.160955744	0.075928224	0.11084598	0.079046165	0.108873405	0.199301645	0.081782317	0.083269702	0.198601699
