spec,lat,long
Willisornis,-12.5692,-70.1
Willisornis,-12.569,-70.1
Willisornis,-12.569,-70.0999
Willisornis,-12.5687,-70.0991
Willisornis,-12.5696,-70.0987
Willisornis,-12.5788,-70.0724
Willisornis,-7.859,-70.052917
Willisornis,-4.04888,-70.0349
Willisornis,-4.04888,-70.0349
Willisornis,-4.04086,-70.0149
Willisornis,-4.04086,-70.0149
Willisornis,-4.08457,-69.9943
Willisornis,-4.05853,-69.9943
Willisornis,-4.07895,-69.9876
Willisornis,-4.07895,-69.9876
Willisornis,-4.09925,-69.9863
Willisornis,-3.9041,-69.9831
Willisornis,-3.07,-69.98
Willisornis,-3.07,-69.98
Willisornis,-4.08903,-69.9782
Willisornis,-4.08903,-69.9782
Willisornis,-4.10435,-69.9742
Willisornis,-4.10506,-69.972
Willisornis,-4.1603,-69.947
Willisornis,-4.21507,-69.9425
Willisornis,-4.06975,-69.939
Willisornis,-9.3657,-69.934
Willisornis,-9.35819,-69.9268
Willisornis,-9.35761,-69.9265
Willisornis,-9.35761,-69.9265
Willisornis,-9.35761,-69.9265
Willisornis,-9.35761,-69.9265
Willisornis,-9.35761,-69.9265
Willisornis,-4.13582,-69.9213
Willisornis,-4.13582,-69.9213
Willisornis,-4.13582,-69.9213
Willisornis,-3.985833,-69.901667
Willisornis,-3.985833,-69.901667
Willisornis,-3.985833,-69.901667
Willisornis,-3.985833,-69.901667
Willisornis,-3.985833,-69.901667
Willisornis,-3.985833,-69.901667
Willisornis,-4.005278,-69.898889
Willisornis,-4.003611,-69.8925
Willisornis,-12.0609,-69.8815
Willisornis,-13.503,-69.683
Willisornis,-12.047,-69.6768
Willisornis,-12.047,-69.6768
Willisornis,-13.4843,-69.6744
Willisornis,-13.1372,-69.6119
Willisornis,-13.1372,-69.6119
Willisornis,-13.1372,-69.6119
Willisornis,-13.1372,-69.6119
Willisornis,-13.1372,-69.6119
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.1342,-69.6109
Willisornis,-13.142,-69.607
Willisornis,-13.0022,-69.6011
Willisornis,-13.0022,-69.6011
Willisornis,-11.3959,-69.535
Willisornis,-12.8204,-69.53
Willisornis,-12.8204,-69.53
Willisornis,-12.8204,-69.53
Willisornis,-12.8304,-69.5238
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.9338,-69.5174
Willisornis,-12.0699,-69.5165
Willisornis,-12.0699,-69.5165
Willisornis,-12.9318,-69.5155
Willisornis,-12.9318,-69.5155
Willisornis,-12.9298,-69.5113
Willisornis,-12.9298,-69.5113
Willisornis,-12.9298,-69.5113
Willisornis,-12.9298,-69.5113
Willisornis,-12.9298,-69.5113
Willisornis,-12.9944,-69.5079
Willisornis,-12.8416,-69.5013
Willisornis,-12.8734,-69.4992
Willisornis,-12.8734,-69.4992
Willisornis,-12.8734,-69.4992
Willisornis,-12.8734,-69.4992
Willisornis,-12.068154,-69.495205
Willisornis,-12.068154,-69.494519
Willisornis,-12.068154,-69.494519
Willisornis,-12.067975,-69.494015
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.0701,-69.4935
Willisornis,-12.8611,-69.4925
Willisornis,-12.8647,-69.4914
Willisornis,-12.8612,-69.4902
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8616,-69.4894
Willisornis,-12.8612,-69.4894
Willisornis,-12.8617,-69.4893
Willisornis,-12.8617,-69.4893
Willisornis,-12.8617,-69.4893
Willisornis,-12.86,-69.4877
Willisornis,-12.86,-69.4877
Willisornis,-12.8599,-69.4877
Willisornis,-12.8599,-69.4877
Willisornis,-12.8769,-69.4097
Willisornis,-12.8769,-69.4097
Willisornis,-12.8769,-69.4097
Willisornis,-12.8769,-69.4097
Willisornis,-12.8769,-69.4097
Willisornis,-12.8769,-69.4097
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8751,-69.4092
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.8251,-69.4027
Willisornis,-12.816667,-69.4
Willisornis,-12.8259,-69.3394
Willisornis,-12.8128,-69.3008
Willisornis,-12.8014,-69.3004
Willisornis,-12.8024,-69.2999
Willisornis,-12.8024,-69.2999
Willisornis,-12.8024,-69.2999
Willisornis,-12.8312,-69.2963
Willisornis,-12.838,-69.295
Willisornis,-12.8368,-69.2939
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-12.8369,-69.2934
Willisornis,-10.6394,-69.291
Willisornis,-12.88,-69.28
Willisornis,-12.88,-69.28
Willisornis,-12.4233,-69.2719
Willisornis,-12.4233,-69.2719
Willisornis,-12.4262,-69.2684
Willisornis,-12.4262,-69.2684
Willisornis,-12.4262,-69.2684
Willisornis,-12.817,-69.2619
Willisornis,-12.666667,-69.25
Willisornis,-11.0504,-69.2386
Willisornis,-12.5982,-69.2185
Willisornis,-12.5982,-69.2185
Willisornis,-11.71055,-69.215267
Willisornis,-11.712733,-69.214583
Willisornis,-11.712733,-69.214583
Willisornis,-11.7102,-69.2127
Willisornis,-11.7102,-69.2127
Willisornis,-11.7102,-69.2127
Willisornis,-11.7102,-69.2127
Willisornis,-11.7102,-69.2127
Willisornis,-11.7102,-69.2127
Willisornis,-11.7193,-69.212133
Willisornis,-12.5172,-69.1713
Willisornis,-12.5172,-69.1713
Willisornis,-12.9158,-69.1273
Willisornis,-12.1858,-69.0979
Willisornis,-12.6137,-69.085
Willisornis,-12.6137,-69.085
Willisornis,-13,-69.083
Willisornis,-12.6078,-69.0811
Willisornis,-12.6175,-69.0785
Willisornis,-12.6175,-69.0785
Willisornis,-12.6175,-69.0785
Willisornis,-12.6175,-69.0785
Willisornis,-12.6175,-69.0785
Willisornis,-12.6175,-69.0785
Willisornis,-12.6236,-69.0733
Willisornis,-12.6236,-69.0733
Willisornis,-12.6236,-69.0733
Willisornis,-12.6236,-69.0733
Willisornis,-12.6236,-69.0733
Willisornis,-12.5333,-69.0517
Willisornis,-12.5333,-69.0517
Willisornis,-12.5333,-69.0517
Willisornis,-12.5324,-69.0495
Willisornis,-12.5368,-69.0494
Willisornis,-12.5368,-69.0494
Willisornis,-12.5349,-69.0486
Willisornis,-12.531,-69.045
Willisornis,-12.531,-69.045
Willisornis,-12.5254,-69.0433
Willisornis,-12.6067,-69.0392
Willisornis,-12.6061,-69.0324
Willisornis,-12.6061,-69.0324
Willisornis,-12.6061,-69.0324
Willisornis,-12.6068,-69.0322
Willisornis,-11.408,-69.0188
Willisornis,-11.408,-69.0188
Willisornis,-11.4051,-69.018
Willisornis,-11.4051,-69.018
Willisornis,-12.5,-69
Willisornis,-12.5,-69
Willisornis,-12.5,-69
Willisornis,-12.5,-69
Willisornis,-8.7512,-68.9938
Willisornis,-12.5102,-68.9795
Willisornis,-12.5102,-68.9795
Willisornis,-12.6625,-68.9583
Willisornis,-9.13016,-68.9525
Willisornis,-12.53,-68.9375
Willisornis,-12.53,-68.9375
Willisornis,-12.53,-68.9375
Willisornis,-3.46,-68.93
Willisornis,-3.46,-68.93
Willisornis,-3.46,-68.93
Willisornis,-3.46,-68.93
Willisornis,-3.46,-68.93
Willisornis,-3.46,-68.93
Willisornis,-12.9567,-68.919
Willisornis,-11.08,-68.89
Willisornis,-11.08,-68.89
Willisornis,-11.08,-68.89
Willisornis,-11.1157,-68.8733
Willisornis,-11.1432,-68.8709
Willisornis,-11.1432,-68.8709
Willisornis,-11.1432,-68.8709
Willisornis,-11.1432,-68.8709
Willisornis,-11.1432,-68.8709
Willisornis,-11.1432,-68.8709
Willisornis,-12.4697,-68.8253
Willisornis,-12.4697,-68.8253
Willisornis,-12.4637,-68.8252
Willisornis,-12.4685,-68.8234
Willisornis,-12.4685,-68.8234
Willisornis,-12.4643,-68.8193
Willisornis,-12.4643,-68.8193
Willisornis,-12.4643,-68.8193
Willisornis,-12.4643,-68.8193
Willisornis,-12.4643,-68.8193
Willisornis,-12.4643,-68.8193
Willisornis,-12.4643,-68.8193
Willisornis,-12.463,-68.8179
Willisornis,-12.463,-68.8179
Willisornis,-12.463,-68.8179
Willisornis,-12.463,-68.8179
Willisornis,-12.463,-68.8179
Willisornis,-12.463,-68.8179
Willisornis,-12.463,-68.8179
Willisornis,-12.4618,-68.8155
Willisornis,-12.462,-68.8154
Willisornis,-12.4832,-68.8083
Willisornis,-12.4832,-68.8083
Willisornis,-13.633,-68.733
Willisornis,-13.633,-68.733
Willisornis,-12.4467,-68.7253
Willisornis,-12.4467,-68.7253
Willisornis,-12.6742,-68.7131
Willisornis,-12.680159,-68.712026
Willisornis,-12.6798,-68.7119
Willisornis,-12.6798,-68.7119
Willisornis,-12.6903,-68.7071
Willisornis,-12.517,-68.7
Willisornis,-12.517,-68.7
Willisornis,-9.90444,-68.4739
Willisornis,-10.8396,-68.378
Willisornis,-10.8396,-68.378
Willisornis,-10.8954,-68.3632
Willisornis,-13.753056,-68.353056
Willisornis,-9.35473,-68.3279
Willisornis,-9.34136,-68.2955
Willisornis,-9.34109,-68.2954
Willisornis,-14.3779,-67.9284
Willisornis,-14.3779,-67.9284
Willisornis,-14.3779,-67.9284
Willisornis,-14.3779,-67.9284
Willisornis,-14.1669,-67.9237
Willisornis,-14.1669,-67.9237
Willisornis,-14.4294,-67.9189
Willisornis,-14.4294,-67.9189
Willisornis,-14.4294,-67.9189
Willisornis,-14.4294,-67.9189
Willisornis,-14.4294,-67.9189
Willisornis,-14.1705,-67.9155
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-14.1624,-67.9088
Willisornis,-5.89571,-67.8588
Willisornis,-5.89571,-67.8588
Willisornis,-5.89571,-67.8588
Willisornis,-5.89571,-67.8588
Willisornis,-10.636833,-67.8155
Willisornis,-5.68141,-67.8095
Willisornis,-5.7195,-67.7764
Willisornis,-14.55,-67.716667
Willisornis,-14.5532,-67.6969
Willisornis,-14.5532,-67.6969
Willisornis,-14.5532,-67.6969
Willisornis,-14.5532,-67.6969
Willisornis,-9.7512,-67.6707
Willisornis,-9.7512,-67.6707
Willisornis,-9.7512,-67.6707
Willisornis,-9.7512,-67.6707
Willisornis,-9.7512,-67.6707
Willisornis,-5.60446,-67.5839
Willisornis,-5.60446,-67.5839
Willisornis,-14.4395,-67.5238
Willisornis,-14.4395,-67.5238
Willisornis,-14.4346,-67.5171
Willisornis,-14.6527,-67.5087
Willisornis,-13.5,-67.5
Willisornis,-15.4223,-67.4597
Willisornis,-3.22064,-67.444
Willisornis,-3.22131,-67.4438
Willisornis,-3.22088,-67.4437
Willisornis,-3.22088,-67.4437
Willisornis,-3.223333,-67.441667
Willisornis,-3.17616,-67.3911
Willisornis,-3.17616,-67.3911
Willisornis,-3.17616,-67.3911
Willisornis,-3.18032,-67.3871
Willisornis,-3.26457,-67.3435
Willisornis,-3.27046,-67.3262
Willisornis,-3.27053,-67.3258
Willisornis,-3.27111,-67.3255
Willisornis,-3.29349,-67.3247
Willisornis,-3.29148,-67.3247
Willisornis,-3.29642,-67.3245
Willisornis,-3.26922,-67.318
Willisornis,-3.2797,-67.3175
Willisornis,-5.43862,-67.2866
Willisornis,-5.43862,-67.2866
Willisornis,-5.43862,-67.2866
Willisornis,-5.43862,-67.2866
Willisornis,-9.779861,-67.218583
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-5.0644,-67.1095
Willisornis,-10.667,-66.85
Willisornis,-4.83644,-66.8496
Willisornis,-4.83644,-66.8496
Willisornis,-4.83644,-66.8496
Willisornis,-4.83644,-66.8496
Willisornis,-10.1488,-66.3493
Willisornis,-3.75,-66.083333
Willisornis,-11.035,-66.0275
Willisornis,-11.04,-65.794
Willisornis,-11.04,-65.794
Willisornis,-7.67,-65.77
Willisornis,-7.67,-65.77
Willisornis,-7.67,-65.77
Willisornis,-7.67,-65.77
Willisornis,-9.867,-65.7
Willisornis,-10.5379,-65.5824
Willisornis,-9.62442,-65.4524
Willisornis,-9.62442,-65.4524
Willisornis,-9.62523,-65.4466
Willisornis,-9.62523,-65.4466
Willisornis,-9.64222,-65.4456
Willisornis,-9.64222,-65.4456
Willisornis,-9.64222,-65.4456
Willisornis,-9.64222,-65.4456
Willisornis,-9.64222,-65.4456
Willisornis,-9.69444,-65.4217
Willisornis,-9.69444,-65.4217
Willisornis,-9.59451,-65.4183
Willisornis,-10.2264,-65.3717
Willisornis,-10.2264,-65.3717
Willisornis,-10.2264,-65.3717
Willisornis,-9.59942,-65.3693
Willisornis,-9.59944,-65.3692
Willisornis,-9.59944,-65.3692
Willisornis,-9.69967,-65.3682
Willisornis,-9.953,-65.35
Willisornis,-9.953,-65.35
Willisornis,-9.74419,-65.3201
Willisornis,-9.73049,-65.3132
Willisornis,-9.528517,-65.300748
Willisornis,-7.694969,-65.224056
Willisornis,-7.694969,-65.224056
Willisornis,-7.694969,-65.224056
Willisornis,-10.9666,-65.2026
Willisornis,-10.9666,-65.2026
Willisornis,-10.9666,-65.2026
Willisornis,-9.718028,-65.190611
Willisornis,-4.866667,-65.116667
Willisornis,-9.61884,-65.1075
Willisornis,-9.61884,-65.1075
Willisornis,-9.81855,-65.0783
Willisornis,-9.81855,-65.0783
Willisornis,-9.56828,-65.0739
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.64052,-65.0618
Willisornis,-9.626275,-65.057894
Willisornis,-9.626389,-65.057778
Willisornis,-9.626389,-65.057778
Willisornis,-9.626389,-65.057778
Willisornis,-9.59389,-65.0569
Willisornis,-9.59389,-65.0569
Willisornis,-9.59389,-65.0569
Willisornis,-9.59389,-65.0569
Willisornis,-9.59389,-65.0569
Willisornis,-9.59389,-65.0569
Willisornis,-9.59389,-65.0569
Willisornis,-9.60783,-65.0468
Willisornis,-9.61186,-65.0463
Willisornis,-9.61186,-65.0463
Willisornis,-9.61186,-65.0463
Willisornis,-9.61186,-65.0463
Willisornis,-9.61104,-65.0449
Willisornis,-9.61104,-65.0449
Willisornis,-9.61104,-65.0449
Willisornis,-3.50456,-64.9894
Willisornis,-3.50456,-64.9894
Willisornis,-3.50456,-64.9894
Willisornis,-5.233333,-64.966667
Willisornis,-3.63832,-64.9604
Willisornis,-9.41389,-64.9422
Willisornis,-11.3833,-64.8333
Willisornis,-10.833333,-64.75
Willisornis,-10.833333,-64.75
Willisornis,-7.41419,-64.7286
Willisornis,-7.41433,-64.7282
Willisornis,-7.41433,-64.7282
Willisornis,-3.35026,-64.7167
Willisornis,-3.35026,-64.7167
Willisornis,-12.72,-64.71
Willisornis,-7.44306,-64.6826
Willisornis,-3.45919,-64.6672
Willisornis,-3.45919,-64.6672
Willisornis,-3.45919,-64.6672
Willisornis,-3.45919,-64.6672
Willisornis,-3.45919,-64.6672
Willisornis,-3.47613,-64.6455
Willisornis,-3.4397,-64.6257
Willisornis,-3.4397,-64.6257
Willisornis,-10.3153,-64.5531
Willisornis,-9.293,-64.5319
Willisornis,-9.29439,-64.5192
Willisornis,-9.29439,-64.5192
Willisornis,-9.29439,-64.5192
Willisornis,-9.266822,-64.400086
Willisornis,-9.42662,-64.3021
Willisornis,-5.6333,-64.2833
Willisornis,-11.7925,-64.2536
Willisornis,-7.217667,-64.182722
Willisornis,-8.969391,-64.069945
Willisornis,-11.5903,-63.985
Willisornis,-8.830523,-63.960493
Willisornis,-8.72595,-63.9577
Willisornis,-8.72595,-63.9577
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.31349,-63.9321
Willisornis,-8.312315,-63.931911
Willisornis,-8.89826,-63.897
Willisornis,-8.68164,-63.8788
Willisornis,-8.68164,-63.8788
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.61045,-63.8723
Willisornis,-8.853298,-63.86298
Willisornis,-7.831896,-63.844818
Willisornis,-8.31758,-63.8445
Willisornis,-8.31758,-63.8445
Willisornis,-8.31758,-63.8445
Willisornis,-8.78633,-63.8395
Willisornis,-8.12912,-63.7438
Willisornis,-5.7833,-63.6333
Willisornis,-5.7833,-63.6333
Willisornis,-5.7833,-63.6333
Willisornis,-5.7833,-63.6333
Willisornis,-7.48461,-63.5156
Willisornis,-10.7172,-63.4506
Willisornis,-8.34624,-63.41
Willisornis,-7.50165,-63.3931
Willisornis,-7.49945,-63.3865
Willisornis,-7.49945,-63.3865
Willisornis,-7.49945,-63.3865
Willisornis,-7.49945,-63.3865
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.54002,-63.3534
Willisornis,-7.518333,-63.337778
Willisornis,-7.88644,-63.2462
Willisornis,-7.58104,-63.2388
Willisornis,-7.5993,-63.2347
Willisornis,-7.5993,-63.2347
Willisornis,-7.33735,-63.1897
Willisornis,-7.33735,-63.1897
Willisornis,-7.33735,-63.1897
Willisornis,-7.33735,-63.1897
Willisornis,-8.223889,-63.181833
Willisornis,-8.223889,-63.181833
Willisornis,-10.5344,-63.1683
Willisornis,-7.55978,-63.1096
Willisornis,-7.55978,-63.1096
Willisornis,-7.55978,-63.1096
Willisornis,-7.55978,-63.1096
Willisornis,-7.55978,-63.1096
Willisornis,-7.55978,-63.1096
Willisornis,-7.56846,-63.10415
Willisornis,-7.50767,-63.0272
Willisornis,-10.2993,-62.9511
Willisornis,-7.466667,-62.933333
Willisornis,-10.2979,-62.8667
Willisornis,-10.2979,-62.8667
Willisornis,-10.2979,-62.8667
Willisornis,-10.2979,-62.8667
Willisornis,-10.2979,-62.8667
Willisornis,-10.2979,-62.8667
Willisornis,-10.2979,-62.8667
Willisornis,-14.73,-62.8
Willisornis,-3.13,-62.78
Willisornis,-3.13,-62.78
Willisornis,-3.13,-62.78
Willisornis,-3.13,-62.78
Willisornis,-7.58956,-62.7606
Willisornis,-8.9828,-62.5856
Willisornis,-8.9828,-62.5856
Willisornis,-7.55,-62.55
Willisornis,-6.244845,-62.253566
Willisornis,-6.244845,-62.253566
Willisornis,-8.81456,-62.2164
Willisornis,-8.83879,-62.2055
Willisornis,-8.85543,-62.1786
Willisornis,-8.85543,-62.1786
Willisornis,-8.92577,-62.1157
Willisornis,-8.92577,-62.1157
Willisornis,-8.92577,-62.1157
Willisornis,-8.92577,-62.1157
Willisornis,-8.92577,-62.1157
Willisornis,-8.919,-62.11
Willisornis,-8.93883,-62.0934
Willisornis,-8.93883,-62.0934
Willisornis,-8.93883,-62.0934
Willisornis,-8.93883,-62.0934
